2024-03-03T15:58:37.0620707Z ##[group]Run actions/checkout@v1
2024-03-03T15:58:37.0621316Z with:
2024-03-03T15:58:37.0621712Z   fetch-depth: 1
2024-03-03T15:58:37.0622254Z   clean: true
2024-03-03T15:58:37.0622612Z ##[endgroup]
2024-03-03T15:58:37.3722997Z Syncing repository: rubyforgood/human-essentials
2024-03-03T15:58:37.3811763Z ##[command]git version
2024-03-03T15:58:37.4114571Z git version 2.43.2
2024-03-03T15:58:37.4194524Z ##[command]git lfs version
2024-03-03T15:58:37.4591784Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-03T15:58:37.4725763Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-03T15:58:37.4792669Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-03T15:58:37.4795193Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-03T15:58:37.4797723Z hint: of your new repositories, which will suppress this warning, call:
2024-03-03T15:58:37.4799552Z hint: 
2024-03-03T15:58:37.4800672Z hint: 	git config --global init.defaultBranch <name>
2024-03-03T15:58:37.4802075Z hint: 
2024-03-03T15:58:37.4803199Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-03T15:58:37.4805100Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-03T15:58:37.4805967Z hint: 
2024-03-03T15:58:37.4806387Z hint: 	git branch -m <name>
2024-03-03T15:58:39.0912852Z Resolving deltas:   7% (480/6843)
2024-03-03T15:58:39.0916894Z Resolving deltas:   8% (548/6843)
2024-03-03T15:58:39.0935111Z Resolving deltas:   9% (616/6843)
2024-03-03T15:58:39.0939622Z Resolving deltas:  10% (685/6843)
2024-03-03T15:58:39.0947611Z Resolving deltas:  11% (753/6843)
2024-03-03T15:58:39.0954205Z Resolving deltas:  12% (822/6843)
2024-03-03T15:58:39.0966449Z Resolving deltas:  13% (890/6843)
2024-03-03T15:58:39.0970072Z Resolving deltas:  14% (959/6843)
2024-03-03T15:58:39.0971619Z Resolving deltas:  15% (1027/6843)
2024-03-03T15:58:39.0973298Z Resolving deltas:  16% (1095/6843)
2024-03-03T15:58:39.0976819Z Resolving deltas:  17% (1164/6843)
2024-03-03T15:58:39.0982830Z Resolving deltas:  18% (1232/6843)
2024-03-03T15:58:39.0989860Z Resolving deltas:  19% (1301/6843)
2024-03-03T15:58:39.0996888Z Resolving deltas:  20% (1369/6843)
2024-03-03T15:58:39.1002307Z Resolving deltas:  21% (1438/6843)
2024-03-03T15:58:39.1011754Z Resolving deltas:  22% (1506/6843)
2024-03-03T15:58:39.1013777Z Resolving deltas:  23% (1574/6843)
2024-03-03T15:58:39.1020509Z Resolving deltas:  24% (1643/6843)
2024-03-03T15:58:39.1026111Z Resolving deltas:  25% (1711/6843)
2024-03-03T15:58:39.1031782Z Resolving deltas:  26% (1780/6843)
2024-03-03T15:58:39.1037825Z Resolving deltas:  27% (1848/6843)
2024-03-03T15:58:39.1042709Z Resolving deltas:  28% (1917/6843)
2024-03-03T15:58:39.1050724Z Resolving deltas:  29% (1985/6843)
2024-03-03T15:58:39.1058801Z Resolving deltas:  30% (2053/6843)
2024-03-03T15:58:39.1071005Z Resolving deltas:  31% (2122/6843)
2024-03-03T15:58:39.1086364Z Resolving deltas:  32% (2190/6843)
2024-03-03T15:58:39.1117611Z Resolving deltas:  33% (2259/6843)
2024-03-03T15:58:39.1145425Z Resolving deltas:  34% (2327/6843)
2024-03-03T15:58:39.1169235Z Resolving deltas:  35% (2396/6843)
2024-03-03T15:58:39.1183158Z Resolving deltas:  36% (2464/6843)
2024-03-03T15:58:39.1193720Z Resolving deltas:  37% (2532/6843)
2024-03-03T15:58:39.1200962Z Resolving deltas:  38% (2601/6843)
2024-03-03T15:58:39.1210511Z Resolving deltas:  39% (2669/6843)
2024-03-03T15:58:39.1222214Z Resolving deltas:  40% (2738/6843)
2024-03-03T15:58:39.1232302Z Resolving deltas:  41% (2806/6843)
2024-03-03T15:58:39.1242866Z Resolving deltas:  42% (2875/6843)
2024-03-03T15:58:39.1258103Z Resolving deltas:  43% (2943/6843)
2024-03-03T15:58:39.1264220Z Resolving deltas:  44% (3011/6843)
2024-03-03T15:58:39.1273853Z Resolving deltas:  45% (3080/6843)
2024-03-03T15:58:39.1285089Z Resolving deltas:  46% (3148/6843)
2024-03-03T15:58:39.1298995Z Resolving deltas:  47% (3217/6843)
2024-03-03T15:58:39.1307432Z Resolving deltas:  48% (3285/6843)
2024-03-03T15:58:39.1318543Z Resolving deltas:  49% (3354/6843)
2024-03-03T15:58:39.1325767Z Resolving deltas:  50% (3422/6843)
2024-03-03T15:58:39.1337678Z Resolving deltas:  51% (3490/6843)
2024-03-03T15:58:39.1348778Z Resolving deltas:  52% (3559/6843)
2024-03-03T15:58:39.1362115Z Resolving deltas:  53% (3627/6843)
2024-03-03T15:58:39.1370892Z Resolving deltas:  54% (3696/6843)
2024-03-03T15:58:39.1382725Z Resolving deltas:  55% (3764/6843)
2024-03-03T15:58:39.1395383Z Resolving deltas:  56% (3833/6843)
2024-03-03T15:58:39.1407981Z Resolving deltas:  57% (3901/6843)
2024-03-03T15:58:39.1415872Z Resolving deltas:  58% (3969/6843)
2024-03-03T15:58:39.1425239Z Resolving deltas:  59% (4038/6843)
2024-03-03T15:58:39.1435922Z Resolving deltas:  60% (4106/6843)
2024-03-03T15:58:39.1447525Z Resolving deltas:  61% (4175/6843)
2024-03-03T15:58:39.1455741Z Resolving deltas:  62% (4243/6843)
2024-03-03T15:58:39.1466774Z Resolving deltas:  63% (4312/6843)
2024-03-03T15:58:39.1479546Z Resolving deltas:  64% (4380/6843)
2024-03-03T15:58:39.1490389Z Resolving deltas:  65% (4448/6843)
2024-03-03T15:58:39.1531277Z Resolving deltas:  66% (4517/6843)
2024-03-03T15:58:39.1560996Z Resolving deltas:  67% (4586/6843)
2024-03-03T15:58:39.1579366Z Resolving deltas:  68% (4654/6843)
2024-03-03T15:58:39.1588148Z Resolving deltas:  69% (4722/6843)
2024-03-03T15:58:39.1599366Z Resolving deltas:  70% (4791/6843)
2024-03-03T15:58:39.1615275Z Resolving deltas:  71% (4859/6843)
2024-03-03T15:58:39.1632465Z Resolving deltas:  72% (4927/6843)
2024-03-03T15:58:39.1644863Z Resolving deltas:  73% (4996/6843)
2024-03-03T15:58:39.1658332Z Resolving deltas:  74% (5064/6843)
2024-03-03T15:58:39.1674075Z Resolving deltas:  75% (5133/6843)
2024-03-03T15:58:39.1687525Z Resolving deltas:  76% (5201/6843)
2024-03-03T15:58:39.1701145Z Resolving deltas:  77% (5270/6843)
2024-03-03T15:58:39.1714467Z Resolving deltas:  78% (5338/6843)
2024-03-03T15:58:39.1743918Z Resolving deltas:  79% (5406/6843)
2024-03-03T15:58:39.1761437Z Resolving deltas:  80% (5475/6843)
2024-03-03T15:58:39.1777045Z Resolving deltas:  81% (5544/6843)
2024-03-03T15:58:39.1790778Z Resolving deltas:  82% (5612/6843)
2024-03-03T15:58:39.1805167Z Resolving deltas:  83% (5680/6843)
2024-03-03T15:58:39.1822895Z Resolving deltas:  84% (5749/6843)
2024-03-03T15:58:39.1838455Z Resolving deltas:  85% (5817/6843)
2024-03-03T15:58:39.1848846Z Resolving deltas:  86% (5885/6843)
2024-03-03T15:58:39.1861999Z Resolving deltas:  87% (5955/6843)
2024-03-03T15:58:39.1885424Z Resolving deltas:  88% (6022/6843)
2024-03-03T15:58:39.1901124Z Resolving deltas:  89% (6092/6843)
2024-03-03T15:58:39.1928912Z Resolving deltas:  90% (6159/6843)
2024-03-03T15:58:39.2005739Z Resolving deltas:  91% (6228/6843)
2024-03-03T15:58:39.2040643Z Resolving deltas:  92% (6296/6843)
2024-03-03T15:58:39.2051989Z Resolving deltas:  93% (6364/6843)
2024-03-03T15:58:39.2068070Z Resolving deltas:  94% (6433/6843)
2024-03-03T15:58:39.2082937Z Resolving deltas:  95% (6501/6843)
2024-03-03T15:58:39.2103877Z Resolving deltas:  96% (6570/6843)
2024-03-03T15:58:39.2115334Z Resolving deltas:  97% (6638/6843)
2024-03-03T15:58:39.2128212Z Resolving deltas:  98% (6707/6843)
2024-03-03T15:58:39.2144646Z Resolving deltas:  99% (6775/6843)
2024-03-03T15:58:39.2148698Z Resolving deltas: 100% (6843/6843)
2024-03-03T15:58:39.2149552Z Resolving deltas: 100% (6843/6843), done.
2024-03-03T15:58:39.2500531Z From https://github.com/rubyforgood/human-essentials
2024-03-03T15:58:39.2502492Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-03-03T15:58:39.2509756Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-03-03T15:58:39.2511477Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-03-03T15:58:39.2513269Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-03-03T15:58:39.2515564Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-03-03T15:58:39.2519037Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-03-03T15:58:39.2520566Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-03-03T15:58:39.2522106Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-03-03T15:58:39.2524258Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-03-03T15:58:39.2526036Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-03-03T15:58:39.2527089Z  * [new branch]      dashboard               -> origin/dashboard
2024-03-03T15:58:39.2528151Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-03-03T15:58:39.2529710Z  * [new branch]      dependabot/bundler/coverband-6.0.2 -> origin/dependabot/bundler/coverband-6.0.2
2024-03-03T15:58:39.2531288Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-03-03T15:58:39.2532853Z  * [new branch]      dependabot/bundler/turbo-rails-2.0.4 -> origin/dependabot/bundler/turbo-rails-2.0.4
2024-03-03T15:58:39.2534620Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-03-03T15:58:39.2536343Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-03-03T15:58:39.2538387Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-03-03T15:58:39.2539847Z  * [new branch]      event-history           -> origin/event-history
2024-03-03T15:58:39.2541657Z  * [new branch]      event-read-fixes        -> origin/event-read-fixes
2024-03-03T15:58:39.2543811Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-03-03T15:58:39.2545651Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-03-03T15:58:39.2547868Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-03-03T15:58:39.2549927Z  * [new branch]      main                    -> origin/main
2024-03-03T15:58:39.2551803Z  * [new branch]      not-partner-error       -> origin/not-partner-error
2024-03-03T15:58:39.2553862Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-03-03T15:58:39.2555497Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-03-03T15:58:39.2557152Z  * [new branch]      production              -> origin/production
2024-03-03T15:58:39.2560095Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-03-03T15:58:39.2562266Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-03-03T15:58:39.2563630Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-03-03T15:58:39.2566274Z  * [new branch]      update-standard         -> origin/update-standard
2024-03-03T15:58:39.2576910Z  * [new tag]         1.0.0                   -> 1.0.0
2024-03-03T15:58:39.2577827Z  * [new tag]         1.1.0                   -> 1.1.0
2024-03-03T15:58:39.2578868Z  * [new tag]         1.2                     -> 1.2
2024-03-03T15:58:39.2580089Z  * [new tag]         1.3                     -> 1.3
2024-03-03T15:58:39.2581329Z  * [new tag]         1.4                     -> 1.4
2024-03-03T15:58:39.2582686Z  * [new tag]         1.5                     -> 1.5
2024-03-03T15:58:39.2584305Z  * [new tag]         1.6                     -> 1.6
2024-03-03T15:58:39.2585776Z  * [new tag]         1.7                     -> 1.7
2024-03-03T15:58:39.2587003Z  * [new tag]         1.7.1                   -> 1.7.1
2024-03-03T15:58:39.2588242Z  * [new tag]         1.7.2                   -> 1.7.2
2024-03-03T15:58:39.2589561Z  * [new tag]         1.8.0                   -> 1.8.0
2024-03-03T15:58:39.2590955Z  * [new tag]         2.0.0                   -> 2.0.0
2024-03-03T15:58:39.2592109Z  * [new tag]         2.1.0                   -> 2.1.0
2024-03-03T15:58:39.2593186Z  * [new tag]         2.2.0                   -> 2.2.0
2024-03-03T15:58:39.2594630Z  * [new tag]         2.3.0                   -> 2.3.0
2024-03-03T15:58:39.2595646Z  * [new tag]         2.4.0                   -> 2.4.0
2024-03-03T15:58:39.2596861Z  * [new tag]         2.4.1                   -> 2.4.1
2024-03-03T15:58:39.2597937Z  * [new tag]         2.5.0                   -> 2.5.0
2024-03-03T15:58:39.2599538Z  * [new tag]         2.5.1                   -> 2.5.1
2024-03-03T15:58:39.2600668Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-03-03T15:58:39.2601724Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-03-03T15:58:39.2602828Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-03-03T15:58:39.2603957Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-03-03T15:58:39.2605181Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-03-03T15:58:39.2606404Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-03-03T15:58:39.2607598Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-03-03T15:58:39.2608688Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-03-03T15:58:39.2609928Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-03-03T15:58:39.2611194Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-03-03T15:58:39.2612449Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-03-03T15:58:39.2613848Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-03-03T15:58:39.2615341Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-03-03T15:58:39.2616645Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-03-03T15:58:39.2617883Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-03-03T15:58:39.2619179Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-03-03T15:58:39.2620424Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-03-03T15:58:39.2621542Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-03-03T15:58:39.2622733Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-03-03T15:58:39.2624137Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-03-03T15:58:39.2625436Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-03-03T15:58:39.2626678Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-03-03T15:58:39.2627951Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-03-03T15:58:39.2629238Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-03-03T15:58:39.2630428Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-03-03T15:58:39.2631788Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-03-03T15:58:39.2632965Z  * [new tag]         2024.01.21              -> 2024.01.21
2024-03-03T15:58:39.2634093Z  * [new tag]         2024.02.04              -> 2024.02.04
2024-03-03T15:58:39.2635378Z  * [new tag]         2024.02.11              -> 2024.02.11
2024-03-03T15:58:39.2636554Z  * [new tag]         2024.02.18              -> 2024.02.18
2024-03-03T15:58:39.2638056Z  * [new tag]         2024.02.25              -> 2024.02.25
2024-03-03T15:58:39.2639429Z  * [new tag]         2024.03.03              -> 2024.03.03
2024-03-03T15:58:39.2640708Z  * [new tag]         3.0.0                   -> 3.0.0
2024-03-03T15:58:39.2641997Z  * [new tag]         3.0.1                   -> 3.0.1
2024-03-03T15:58:39.2643092Z  * [new tag]         3.1.0                   -> 3.1.0
2024-03-03T15:58:39.2644216Z  * [new tag]         3.2.0                   -> 3.2.0
2024-03-03T15:58:39.2645778Z  * [new tag]         3.3.0                   -> 3.3.0
2024-03-03T15:58:39.2646958Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-03-03T15:58:39.2648231Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-03-03T15:58:39.2650272Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-03-03T15:58:39.2653410Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-03-03T15:58:39.2654437Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-03-03T15:58:39.2655816Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-03-03T15:58:39.2656841Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-03-03T15:58:39.2658153Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-03-03T15:58:39.2659320Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-03-03T15:58:39.2660363Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-03-03T15:58:39.2661432Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-03-03T15:58:39.2662558Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-03-03T15:58:39.2663600Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-03-03T15:58:39.2664689Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-03-03T15:58:39.2665900Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-03-03T15:58:39.2667160Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-03-03T15:58:39.2668514Z  * [new tag]         5.0.0                   -> 5.0.0
2024-03-03T15:58:39.2669837Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-03-03T15:58:39.2671122Z  * [new tag]         5.0.1                   -> 5.0.1
2024-03-03T15:58:39.2672816Z  * [new tag]         6.0.0                   -> 6.0.0
2024-03-03T15:58:39.2674386Z  * [new tag]         6.0.1                   -> 6.0.1
2024-03-03T15:58:39.2675384Z  * [new tag]         6.1.0                   -> 6.1.0
2024-03-03T15:58:39.2676369Z  * [new tag]         7.0.0                   -> 7.0.0
2024-03-03T15:58:39.2677700Z  * [new tag]         7.0.1                   -> 7.0.1
2024-03-03T15:58:39.2678964Z  * [new tag]         7.1.0                   -> 7.1.0
2024-03-03T15:58:39.2680582Z  * [new tag]         8.1.0                   -> 8.1.0
2024-03-03T15:58:39.2681820Z  * [new tag]         8.2.0                   -> 8.2.0
2024-03-03T15:58:39.2682952Z  * [new tag]         8.2.1                   -> 8.2.1
2024-03-03T15:58:39.2684107Z  * [new tag]         8.3.0                   -> 8.3.0
2024-03-03T15:58:39.2685269Z  * [new tag]         8.4.0                   -> 8.4.0
2024-03-03T15:58:39.2686311Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-03-03T15:58:39.2687432Z  * [new tag]         v1.7                    -> v1.7
2024-03-03T15:58:39.2688585Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-03-03T15:58:39.2723864Z ##[command]git checkout --progress --force 6059f8e8e8dd9aed1b0ba0c23b79e19d94c73a70
2024-03-03T15:58:39.2765863Z ##[error]fatal: reference is not a tree: 6059f8e8e8dd9aed1b0ba0c23b79e19d94c73a70
2024-03-03T15:58:39.2791699Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit '6059f8e8e8dd9aed1b0ba0c23b79e19d94c73a70'.
2024-03-03T15:58:39.2810917Z ##[error]Git checkout failed with exit code: 128
2024-03-03T15:58:39.3086461Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.313.0/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
