2024-03-03T15:58:59.2782653Z ##[group]Run actions/checkout@v1
2024-03-03T15:58:59.2783357Z with:
2024-03-03T15:58:59.2783699Z   fetch-depth: 1
2024-03-03T15:58:59.2784117Z   clean: true
2024-03-03T15:58:59.2784561Z ##[endgroup]
2024-03-03T15:58:59.6160005Z Syncing repository: rubyforgood/human-essentials
2024-03-03T15:58:59.6244324Z ##[command]git version
2024-03-03T15:58:59.6548533Z git version 2.43.2
2024-03-03T15:58:59.6628096Z ##[command]git lfs version
2024-03-03T15:59:00.3492248Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-03T15:59:00.3629289Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-03T15:59:00.3677695Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-03T15:59:00.3679315Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-03T15:59:00.3680708Z hint: of your new repositories, which will suppress this warning, call:
2024-03-03T15:59:00.3681706Z hint: 
2024-03-03T15:59:00.3682683Z hint: 	git config --global init.defaultBranch <name>
2024-03-03T15:59:00.3683702Z hint: 
2024-03-03T15:59:00.3684814Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-03T15:59:00.3686266Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-03T15:59:00.3687169Z hint: 
2024-03-03T15:59:00.3687885Z hint: 	git branch -m <name>
2024-03-03T15:59:01.5566415Z Resolving deltas:  13% (891/6853)
2024-03-03T15:59:01.5572735Z Resolving deltas:  14% (960/6853)
2024-03-03T15:59:01.5576935Z Resolving deltas:  15% (1028/6853)
2024-03-03T15:59:01.5582264Z Resolving deltas:  16% (1097/6853)
2024-03-03T15:59:01.5585921Z Resolving deltas:  17% (1166/6853)
2024-03-03T15:59:01.5590257Z Resolving deltas:  18% (1235/6853)
2024-03-03T15:59:01.5598596Z Resolving deltas:  19% (1303/6853)
2024-03-03T15:59:01.5605643Z Resolving deltas:  20% (1371/6853)
2024-03-03T15:59:01.5609247Z Resolving deltas:  21% (1440/6853)
2024-03-03T15:59:01.5614559Z Resolving deltas:  22% (1508/6853)
2024-03-03T15:59:01.5618326Z Resolving deltas:  23% (1577/6853)
2024-03-03T15:59:01.5624057Z Resolving deltas:  24% (1645/6853)
2024-03-03T15:59:01.5628137Z Resolving deltas:  25% (1714/6853)
2024-03-03T15:59:01.5632257Z Resolving deltas:  26% (1782/6853)
2024-03-03T15:59:01.5636854Z Resolving deltas:  27% (1851/6853)
2024-03-03T15:59:01.5640864Z Resolving deltas:  28% (1920/6853)
2024-03-03T15:59:01.5647007Z Resolving deltas:  29% (1988/6853)
2024-03-03T15:59:01.5652390Z Resolving deltas:  30% (2056/6853)
2024-03-03T15:59:01.5665378Z Resolving deltas:  31% (2125/6853)
2024-03-03T15:59:01.5678595Z Resolving deltas:  32% (2194/6853)
2024-03-03T15:59:01.5716702Z Resolving deltas:  33% (2262/6853)
2024-03-03T15:59:01.5737737Z Resolving deltas:  34% (2331/6853)
2024-03-03T15:59:01.5744584Z Resolving deltas:  35% (2400/6853)
2024-03-03T15:59:01.5754834Z Resolving deltas:  36% (2468/6853)
2024-03-03T15:59:01.5762253Z Resolving deltas:  37% (2537/6853)
2024-03-03T15:59:01.5768891Z Resolving deltas:  38% (2605/6853)
2024-03-03T15:59:01.5777378Z Resolving deltas:  39% (2673/6853)
2024-03-03T15:59:01.5786123Z Resolving deltas:  40% (2742/6853)
2024-03-03T15:59:01.5793908Z Resolving deltas:  41% (2810/6853)
2024-03-03T15:59:01.5802848Z Resolving deltas:  42% (2879/6853)
2024-03-03T15:59:01.5811252Z Resolving deltas:  43% (2947/6853)
2024-03-03T15:59:01.5818993Z Resolving deltas:  44% (3016/6853)
2024-03-03T15:59:01.5826649Z Resolving deltas:  45% (3084/6853)
2024-03-03T15:59:01.5834621Z Resolving deltas:  46% (3153/6853)
2024-03-03T15:59:01.5844271Z Resolving deltas:  47% (3221/6853)
2024-03-03T15:59:01.5851313Z Resolving deltas:  48% (3290/6853)
2024-03-03T15:59:01.5860378Z Resolving deltas:  49% (3358/6853)
2024-03-03T15:59:01.5866056Z Resolving deltas:  50% (3427/6853)
2024-03-03T15:59:01.5874982Z Resolving deltas:  51% (3496/6853)
2024-03-03T15:59:01.5883803Z Resolving deltas:  52% (3564/6853)
2024-03-03T15:59:01.5894641Z Resolving deltas:  53% (3633/6853)
2024-03-03T15:59:01.5903016Z Resolving deltas:  54% (3701/6853)
2024-03-03T15:59:01.5910989Z Resolving deltas:  55% (3770/6853)
2024-03-03T15:59:01.5920615Z Resolving deltas:  56% (3838/6853)
2024-03-03T15:59:01.5927762Z Resolving deltas:  57% (3907/6853)
2024-03-03T15:59:01.5934820Z Resolving deltas:  58% (3976/6853)
2024-03-03T15:59:01.5941715Z Resolving deltas:  59% (4044/6853)
2024-03-03T15:59:01.5948288Z Resolving deltas:  60% (4112/6853)
2024-03-03T15:59:01.5958144Z Resolving deltas:  61% (4181/6853)
2024-03-03T15:59:01.5965008Z Resolving deltas:  62% (4249/6853)
2024-03-03T15:59:01.5973695Z Resolving deltas:  63% (4318/6853)
2024-03-03T15:59:01.5981768Z Resolving deltas:  64% (4386/6853)
2024-03-03T15:59:01.5992478Z Resolving deltas:  65% (4455/6853)
2024-03-03T15:59:01.6021630Z Resolving deltas:  66% (4523/6853)
2024-03-03T15:59:01.6042397Z Resolving deltas:  67% (4592/6853)
2024-03-03T15:59:01.6055657Z Resolving deltas:  68% (4661/6853)
2024-03-03T15:59:01.6062349Z Resolving deltas:  69% (4730/6853)
2024-03-03T15:59:01.6071984Z Resolving deltas:  70% (4798/6853)
2024-03-03T15:59:01.6083765Z Resolving deltas:  71% (4866/6853)
2024-03-03T15:59:01.6096606Z Resolving deltas:  72% (4935/6853)
2024-03-03T15:59:01.6105928Z Resolving deltas:  73% (5003/6853)
2024-03-03T15:59:01.6115780Z Resolving deltas:  74% (5073/6853)
2024-03-03T15:59:01.6136088Z Resolving deltas:  75% (5140/6853)
2024-03-03T15:59:01.6147069Z Resolving deltas:  76% (5209/6853)
2024-03-03T15:59:01.6159118Z Resolving deltas:  77% (5278/6853)
2024-03-03T15:59:01.6171653Z Resolving deltas:  78% (5347/6853)
2024-03-03T15:59:01.6201496Z Resolving deltas:  79% (5414/6853)
2024-03-03T15:59:01.6218508Z Resolving deltas:  80% (5483/6853)
2024-03-03T15:59:01.6234167Z Resolving deltas:  81% (5551/6853)
2024-03-03T15:59:01.6247578Z Resolving deltas:  82% (5620/6853)
2024-03-03T15:59:01.6262000Z Resolving deltas:  83% (5688/6853)
2024-03-03T15:59:01.6280740Z Resolving deltas:  84% (5757/6853)
2024-03-03T15:59:01.6296924Z Resolving deltas:  85% (5826/6853)
2024-03-03T15:59:01.6308324Z Resolving deltas:  86% (5895/6853)
2024-03-03T15:59:01.6319989Z Resolving deltas:  87% (5963/6853)
2024-03-03T15:59:01.6343014Z Resolving deltas:  88% (6031/6853)
2024-03-03T15:59:01.6372794Z Resolving deltas:  89% (6101/6853)
2024-03-03T15:59:01.6392903Z Resolving deltas:  90% (6168/6853)
2024-03-03T15:59:01.6458172Z Resolving deltas:  91% (6237/6853)
2024-03-03T15:59:01.6473473Z Resolving deltas:  92% (6305/6853)
2024-03-03T15:59:01.6484470Z Resolving deltas:  93% (6374/6853)
2024-03-03T15:59:01.6496098Z Resolving deltas:  94% (6442/6853)
2024-03-03T15:59:01.6506064Z Resolving deltas:  95% (6513/6853)
2024-03-03T15:59:01.6522047Z Resolving deltas:  96% (6579/6853)
2024-03-03T15:59:01.6529758Z Resolving deltas:  97% (6649/6853)
2024-03-03T15:59:01.6538786Z Resolving deltas:  98% (6716/6853)
2024-03-03T15:59:01.6551637Z Resolving deltas:  99% (6786/6853)
2024-03-03T15:59:01.6554067Z Resolving deltas: 100% (6853/6853)
2024-03-03T15:59:01.6554712Z Resolving deltas: 100% (6853/6853), done.
2024-03-03T15:59:01.6955040Z From https://github.com/rubyforgood/human-essentials
2024-03-03T15:59:01.6956400Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-03-03T15:59:01.6957658Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-03-03T15:59:01.6959450Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-03-03T15:59:01.6961178Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-03-03T15:59:01.6963476Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-03-03T15:59:01.6965845Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-03-03T15:59:01.6968320Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-03-03T15:59:01.6981940Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-03-03T15:59:01.6983810Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-03-03T15:59:01.6985395Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-03-03T15:59:01.6991071Z  * [new branch]      dashboard               -> origin/dashboard
2024-03-03T15:59:01.6992305Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-03-03T15:59:01.6995937Z  * [new branch]      dependabot/bundler/coverband-6.0.2 -> origin/dependabot/bundler/coverband-6.0.2
2024-03-03T15:59:01.6997748Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-03-03T15:59:01.6999828Z  * [new branch]      dependabot/bundler/turbo-rails-2.0.4 -> origin/dependabot/bundler/turbo-rails-2.0.4
2024-03-03T15:59:01.7001746Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-03-03T15:59:01.7003448Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-03-03T15:59:01.7005373Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-03-03T15:59:01.7006807Z  * [new branch]      event-history           -> origin/event-history
2024-03-03T15:59:01.7007914Z  * [new branch]      event-read-fixes        -> origin/event-read-fixes
2024-03-03T15:59:01.7009383Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-03-03T15:59:01.7010720Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-03-03T15:59:01.7012234Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-03-03T15:59:01.7013385Z  * [new branch]      main                    -> origin/main
2024-03-03T15:59:01.7014578Z  * [new branch]      not-partner-error       -> origin/not-partner-error
2024-03-03T15:59:01.7016004Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-03-03T15:59:01.7017498Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-03-03T15:59:01.7022730Z  * [new branch]      production              -> origin/production
2024-03-03T15:59:01.7025048Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-03-03T15:59:01.7027329Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-03-03T15:59:01.7028923Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-03-03T15:59:01.7030291Z  * [new branch]      update-standard         -> origin/update-standard
2024-03-03T15:59:01.7032441Z  * [new tag]         1.0.0                   -> 1.0.0
2024-03-03T15:59:01.7033664Z  * [new tag]         1.1.0                   -> 1.1.0
2024-03-03T15:59:01.7035804Z  * [new tag]         1.2                     -> 1.2
2024-03-03T15:59:01.7036687Z  * [new tag]         1.3                     -> 1.3
2024-03-03T15:59:01.7037762Z  * [new tag]         1.4                     -> 1.4
2024-03-03T15:59:01.7038729Z  * [new tag]         1.5                     -> 1.5
2024-03-03T15:59:01.7039535Z  * [new tag]         1.6                     -> 1.6
2024-03-03T15:59:01.7040913Z  * [new tag]         1.7                     -> 1.7
2024-03-03T15:59:01.7041899Z  * [new tag]         1.7.1                   -> 1.7.1
2024-03-03T15:59:01.7042737Z  * [new tag]         1.7.2                   -> 1.7.2
2024-03-03T15:59:01.7043956Z  * [new tag]         1.8.0                   -> 1.8.0
2024-03-03T15:59:01.7044953Z  * [new tag]         2.0.0                   -> 2.0.0
2024-03-03T15:59:01.7046030Z  * [new tag]         2.1.0                   -> 2.1.0
2024-03-03T15:59:01.7046869Z  * [new tag]         2.2.0                   -> 2.2.0
2024-03-03T15:59:01.7047832Z  * [new tag]         2.3.0                   -> 2.3.0
2024-03-03T15:59:01.7049337Z  * [new tag]         2.4.0                   -> 2.4.0
2024-03-03T15:59:01.7050180Z  * [new tag]         2.4.1                   -> 2.4.1
2024-03-03T15:59:01.7051172Z  * [new tag]         2.5.0                   -> 2.5.0
2024-03-03T15:59:01.7052007Z  * [new tag]         2.5.1                   -> 2.5.1
2024-03-03T15:59:01.7052848Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-03-03T15:59:01.7053944Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-03-03T15:59:01.7054830Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-03-03T15:59:01.7055691Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-03-03T15:59:01.7056755Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-03-03T15:59:01.7057709Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-03-03T15:59:01.7058638Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-03-03T15:59:01.7059895Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-03-03T15:59:01.7060896Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-03-03T15:59:01.7061978Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-03-03T15:59:01.7062887Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-03-03T15:59:01.7063826Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-03-03T15:59:01.7064912Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-03-03T15:59:01.7065815Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-03-03T15:59:01.7066770Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-03-03T15:59:01.7067878Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-03-03T15:59:01.7069069Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-03-03T15:59:01.7070071Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-03-03T15:59:01.7071124Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-03-03T15:59:01.7072085Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-03-03T15:59:01.7072994Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-03-03T15:59:01.7074030Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-03-03T15:59:01.7075023Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-03-03T15:59:01.7075890Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-03-03T15:59:01.7076688Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-03-03T15:59:01.7077357Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-03-03T15:59:01.7078215Z  * [new tag]         2024.01.21              -> 2024.01.21
2024-03-03T15:59:01.7079236Z  * [new tag]         2024.02.04              -> 2024.02.04
2024-03-03T15:59:01.7080166Z  * [new tag]         2024.02.11              -> 2024.02.11
2024-03-03T15:59:01.7081052Z  * [new tag]         2024.02.18              -> 2024.02.18
2024-03-03T15:59:01.7082013Z  * [new tag]         2024.02.25              -> 2024.02.25
2024-03-03T15:59:01.7082967Z  * [new tag]         2024.03.03              -> 2024.03.03
2024-03-03T15:59:01.7083861Z  * [new tag]         3.0.0                   -> 3.0.0
2024-03-03T15:59:01.7084791Z  * [new tag]         3.0.1                   -> 3.0.1
2024-03-03T15:59:01.7085685Z  * [new tag]         3.1.0                   -> 3.1.0
2024-03-03T15:59:01.7086536Z  * [new tag]         3.2.0                   -> 3.2.0
2024-03-03T15:59:01.7087504Z  * [new tag]         3.3.0                   -> 3.3.0
2024-03-03T15:59:01.7088426Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-03-03T15:59:01.7089401Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-03-03T15:59:01.7090662Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-03-03T15:59:01.7092417Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-03-03T15:59:01.7093549Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-03-03T15:59:01.7094826Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-03-03T15:59:01.7095767Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-03-03T15:59:01.7096648Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-03-03T15:59:01.7098918Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-03-03T15:59:01.7100825Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-03-03T15:59:01.7101878Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-03-03T15:59:01.7103650Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-03-03T15:59:01.7104677Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-03-03T15:59:01.7107708Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-03-03T15:59:01.7108885Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-03-03T15:59:01.7109892Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-03-03T15:59:01.7111030Z  * [new tag]         5.0.0                   -> 5.0.0
2024-03-03T15:59:01.7112033Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-03-03T15:59:01.7113292Z  * [new tag]         5.0.1                   -> 5.0.1
2024-03-03T15:59:01.7116675Z  * [new tag]         6.0.0                   -> 6.0.0
2024-03-03T15:59:01.7117648Z  * [new tag]         6.0.1                   -> 6.0.1
2024-03-03T15:59:01.7118499Z  * [new tag]         6.1.0                   -> 6.1.0
2024-03-03T15:59:01.7119443Z  * [new tag]         7.0.0                   -> 7.0.0
2024-03-03T15:59:01.7120374Z  * [new tag]         7.0.1                   -> 7.0.1
2024-03-03T15:59:01.7124529Z  * [new tag]         7.1.0                   -> 7.1.0
2024-03-03T15:59:01.7126405Z  * [new tag]         8.1.0                   -> 8.1.0
2024-03-03T15:59:01.7127554Z  * [new tag]         8.2.0                   -> 8.2.0
2024-03-03T15:59:01.7128413Z  * [new tag]         8.2.1                   -> 8.2.1
2024-03-03T15:59:01.7128994Z  * [new tag]         8.3.0                   -> 8.3.0
2024-03-03T15:59:01.7129519Z  * [new tag]         8.4.0                   -> 8.4.0
2024-03-03T15:59:01.7130029Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-03-03T15:59:01.7130607Z  * [new tag]         v1.7                    -> v1.7
2024-03-03T15:59:01.7131134Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-03-03T15:59:01.7160256Z ##[command]git checkout --progress --force 46197354108934a63d743c10acdb3f96be0c0bfa
2024-03-03T15:59:01.7202926Z ##[error]fatal: reference is not a tree: 46197354108934a63d743c10acdb3f96be0c0bfa
2024-03-03T15:59:01.7227656Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit '46197354108934a63d743c10acdb3f96be0c0bfa'.
2024-03-03T15:59:01.7246525Z ##[error]Git checkout failed with exit code: 128
2024-03-03T15:59:01.7525847Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.313.0/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
