2024-01-26T20:22:23.4477177Z ##[group]Run actions/checkout@v1
2024-01-26T20:22:23.4477894Z with:
2024-01-26T20:22:23.4478369Z   fetch-depth: 1
2024-01-26T20:22:23.4478809Z   clean: true
2024-01-26T20:22:23.4479230Z ##[endgroup]
2024-01-26T20:22:23.7422396Z Syncing repository: rubyforgood/human-essentials
2024-01-26T20:22:23.7502070Z ##[command]git version
2024-01-26T20:22:23.7822177Z git version 2.43.0
2024-01-26T20:22:23.7903814Z ##[command]git lfs version
2024-01-26T20:22:23.8305855Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-26T20:22:23.8444978Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-26T20:22:23.8504572Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-26T20:22:23.8505930Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-26T20:22:23.8506790Z hint: of your new repositories, which will suppress this warning, call:
2024-01-26T20:22:23.8507578Z hint: 
2024-01-26T20:22:23.8508068Z hint: 	git config --global init.defaultBranch <name>
2024-01-26T20:22:23.8508808Z hint: 
2024-01-26T20:22:23.8509335Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-26T20:22:23.8510210Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-26T20:22:23.8510941Z hint: 
2024-01-26T20:22:23.8511317Z hint: 	git branch -m <name>
2024-01-26T20:22:25.0172040Z Resolving deltas:  13% (829/6370)
2024-01-26T20:22:25.0176548Z Resolving deltas:  14% (892/6370)
2024-01-26T20:22:25.0180978Z Resolving deltas:  15% (956/6370)
2024-01-26T20:22:25.0182642Z Resolving deltas:  16% (1020/6370)
2024-01-26T20:22:25.0187789Z Resolving deltas:  17% (1083/6370)
2024-01-26T20:22:25.0192989Z Resolving deltas:  18% (1147/6370)
2024-01-26T20:22:25.0197627Z Resolving deltas:  19% (1212/6370)
2024-01-26T20:22:25.0202193Z Resolving deltas:  20% (1274/6370)
2024-01-26T20:22:25.0206817Z Resolving deltas:  21% (1338/6370)
2024-01-26T20:22:25.0211179Z Resolving deltas:  22% (1402/6370)
2024-01-26T20:22:25.0216354Z Resolving deltas:  23% (1466/6370)
2024-01-26T20:22:25.0220806Z Resolving deltas:  24% (1529/6370)
2024-01-26T20:22:25.0224681Z Resolving deltas:  25% (1593/6370)
2024-01-26T20:22:25.0228936Z Resolving deltas:  26% (1657/6370)
2024-01-26T20:22:25.0233209Z Resolving deltas:  27% (1720/6370)
2024-01-26T20:22:25.0238493Z Resolving deltas:  28% (1784/6370)
2024-01-26T20:22:25.0243400Z Resolving deltas:  29% (1848/6370)
2024-01-26T20:22:25.0248436Z Resolving deltas:  30% (1911/6370)
2024-01-26T20:22:25.0258339Z Resolving deltas:  31% (1976/6370)
2024-01-26T20:22:25.0277028Z Resolving deltas:  32% (2039/6370)
2024-01-26T20:22:25.0291266Z Resolving deltas:  33% (2103/6370)
2024-01-26T20:22:25.0326937Z Resolving deltas:  34% (2166/6370)
2024-01-26T20:22:25.0337257Z Resolving deltas:  35% (2230/6370)
2024-01-26T20:22:25.0345838Z Resolving deltas:  36% (2294/6370)
2024-01-26T20:22:25.0354474Z Resolving deltas:  37% (2357/6370)
2024-01-26T20:22:25.0360560Z Resolving deltas:  38% (2421/6370)
2024-01-26T20:22:25.0368279Z Resolving deltas:  39% (2486/6370)
2024-01-26T20:22:25.0376516Z Resolving deltas:  40% (2548/6370)
2024-01-26T20:22:25.0382804Z Resolving deltas:  41% (2612/6370)
2024-01-26T20:22:25.0392866Z Resolving deltas:  42% (2676/6370)
2024-01-26T20:22:25.0401508Z Resolving deltas:  43% (2740/6370)
2024-01-26T20:22:25.0408606Z Resolving deltas:  44% (2803/6370)
2024-01-26T20:22:25.0417700Z Resolving deltas:  45% (2868/6370)
2024-01-26T20:22:25.0426215Z Resolving deltas:  46% (2931/6370)
2024-01-26T20:22:25.0433683Z Resolving deltas:  47% (2994/6370)
2024-01-26T20:22:25.0440904Z Resolving deltas:  48% (3058/6370)
2024-01-26T20:22:25.0448236Z Resolving deltas:  49% (3122/6370)
2024-01-26T20:22:25.0454970Z Resolving deltas:  50% (3185/6370)
2024-01-26T20:22:25.0464147Z Resolving deltas:  51% (3249/6370)
2024-01-26T20:22:25.0471905Z Resolving deltas:  52% (3313/6370)
2024-01-26T20:22:25.0478810Z Resolving deltas:  53% (3377/6370)
2024-01-26T20:22:25.0487229Z Resolving deltas:  54% (3440/6370)
2024-01-26T20:22:25.0495517Z Resolving deltas:  55% (3504/6370)
2024-01-26T20:22:25.0503884Z Resolving deltas:  56% (3568/6370)
2024-01-26T20:22:25.0512049Z Resolving deltas:  57% (3631/6370)
2024-01-26T20:22:25.0518750Z Resolving deltas:  58% (3695/6370)
2024-01-26T20:22:25.0526063Z Resolving deltas:  59% (3759/6370)
2024-01-26T20:22:25.0536933Z Resolving deltas:  60% (3822/6370)
2024-01-26T20:22:25.0546043Z Resolving deltas:  61% (3886/6370)
2024-01-26T20:22:25.0555398Z Resolving deltas:  62% (3950/6370)
2024-01-26T20:22:25.0563598Z Resolving deltas:  63% (4014/6370)
2024-01-26T20:22:25.0573862Z Resolving deltas:  64% (4077/6370)
2024-01-26T20:22:25.0599744Z Resolving deltas:  65% (4141/6370)
2024-01-26T20:22:25.0622717Z Resolving deltas:  66% (4205/6370)
2024-01-26T20:22:25.0635596Z Resolving deltas:  67% (4268/6370)
2024-01-26T20:22:25.0641417Z Resolving deltas:  68% (4332/6370)
2024-01-26T20:22:25.0650489Z Resolving deltas:  69% (4396/6370)
2024-01-26T20:22:25.0660159Z Resolving deltas:  70% (4459/6370)
2024-01-26T20:22:25.0671046Z Resolving deltas:  71% (4523/6370)
2024-01-26T20:22:25.0683196Z Resolving deltas:  72% (4587/6370)
2024-01-26T20:22:25.0691448Z Resolving deltas:  73% (4652/6370)
2024-01-26T20:22:25.0701176Z Resolving deltas:  74% (4714/6370)
2024-01-26T20:22:25.0712136Z Resolving deltas:  75% (4778/6370)
2024-01-26T20:22:25.0722644Z Resolving deltas:  76% (4842/6370)
2024-01-26T20:22:25.0732701Z Resolving deltas:  77% (4905/6370)
2024-01-26T20:22:25.0748407Z Resolving deltas:  78% (4969/6370)
2024-01-26T20:22:25.0764016Z Resolving deltas:  79% (5033/6370)
2024-01-26T20:22:25.0777358Z Resolving deltas:  80% (5096/6370)
2024-01-26T20:22:25.0793403Z Resolving deltas:  81% (5160/6370)
2024-01-26T20:22:25.0800463Z Resolving deltas:  82% (5224/6370)
2024-01-26T20:22:25.0817181Z Resolving deltas:  83% (5288/6370)
2024-01-26T20:22:25.0827187Z Resolving deltas:  84% (5351/6370)
2024-01-26T20:22:25.0834942Z Resolving deltas:  85% (5415/6370)
2024-01-26T20:22:25.0844234Z Resolving deltas:  86% (5479/6370)
2024-01-26T20:22:25.0862441Z Resolving deltas:  87% (5542/6370)
2024-01-26T20:22:25.0872905Z Resolving deltas:  88% (5606/6370)
2024-01-26T20:22:25.0882260Z Resolving deltas:  89% (5670/6370)
2024-01-26T20:22:25.0907723Z Resolving deltas:  90% (5733/6370)
2024-01-26T20:22:25.0950835Z Resolving deltas:  91% (5797/6370)
2024-01-26T20:22:25.0997480Z Resolving deltas:  92% (5861/6370)
2024-01-26T20:22:25.1006626Z Resolving deltas:  93% (5925/6370)
2024-01-26T20:22:25.1020444Z Resolving deltas:  94% (5988/6370)
2024-01-26T20:22:25.1029910Z Resolving deltas:  95% (6052/6370)
2024-01-26T20:22:25.1045562Z Resolving deltas:  96% (6117/6370)
2024-01-26T20:22:25.1052956Z Resolving deltas:  97% (6179/6370)
2024-01-26T20:22:25.1061126Z Resolving deltas:  98% (6243/6370)
2024-01-26T20:22:25.1073476Z Resolving deltas:  99% (6307/6370)
2024-01-26T20:22:25.1076488Z Resolving deltas: 100% (6370/6370)
2024-01-26T20:22:25.1077430Z Resolving deltas: 100% (6370/6370), done.
2024-01-26T20:22:25.1433031Z From https://github.com/rubyforgood/human-essentials
2024-01-26T20:22:25.1435213Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-01-26T20:22:25.1436995Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-01-26T20:22:25.1442939Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-01-26T20:22:25.1448967Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-01-26T20:22:25.1451561Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-01-26T20:22:25.1453509Z  * [new branch]      3764-fix-attachments    -> origin/3764-fix-attachments
2024-01-26T20:22:25.1456396Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-01-26T20:22:25.1457754Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-01-26T20:22:25.1459184Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-01-26T20:22:25.1461272Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-01-26T20:22:25.1593063Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-01-26T20:22:25.1598247Z  * [new branch]      dashboard               -> origin/dashboard
2024-01-26T20:22:25.1599608Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-01-26T20:22:25.1601333Z  * [new branch]      dependabot/bundler/coverband-6.0.2 -> origin/dependabot/bundler/coverband-6.0.2
2024-01-26T20:22:25.1603004Z  * [new branch]      dependabot/bundler/faker-3.2.3 -> origin/dependabot/bundler/faker-3.2.3
2024-01-26T20:22:25.1604580Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-01-26T20:22:25.1606519Z  * [new branch]      dependabot/bundler/turbo-rails-1.5.0 -> origin/dependabot/bundler/turbo-rails-1.5.0
2024-01-26T20:22:25.1608166Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-01-26T20:22:25.1610210Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-01-26T20:22:25.1612041Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-01-26T20:22:25.1613687Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-01-26T20:22:25.1615270Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-01-26T20:22:25.1616606Z  * [new branch]      invalid-item-inventory  -> origin/invalid-item-inventory
2024-01-26T20:22:25.1618307Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-01-26T20:22:25.1619575Z  * [new branch]      main                    -> origin/main
2024-01-26T20:22:25.1620771Z  * [new branch]      not-partner-error       -> origin/not-partner-error
2024-01-26T20:22:25.1622412Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-01-26T20:22:25.1624089Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-01-26T20:22:25.1625297Z  * [new branch]      production              -> origin/production
2024-01-26T20:22:25.1627397Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-01-26T20:22:25.1629524Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-01-26T20:22:25.1630710Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-01-26T20:22:25.1632001Z  * [new branch]      use-event-data          -> origin/use-event-data
2024-01-26T20:22:25.1633276Z  * [new tag]         1.1.0                   -> 1.1.0
2024-01-26T20:22:25.1634192Z  * [new tag]         1.2                     -> 1.2
2024-01-26T20:22:25.1635171Z  * [new tag]         1.3                     -> 1.3
2024-01-26T20:22:25.1636188Z  * [new tag]         1.4                     -> 1.4
2024-01-26T20:22:25.1637123Z  * [new tag]         1.5                     -> 1.5
2024-01-26T20:22:25.1637983Z  * [new tag]         1.6                     -> 1.6
2024-01-26T20:22:25.1639087Z  * [new tag]         1.7                     -> 1.7
2024-01-26T20:22:25.1639967Z  * [new tag]         1.7.1                   -> 1.7.1
2024-01-26T20:22:25.1640909Z  * [new tag]         1.8.0                   -> 1.8.0
2024-01-26T20:22:25.1641982Z  * [new tag]         2.0.0                   -> 2.0.0
2024-01-26T20:22:25.1642888Z  * [new tag]         2.1.0                   -> 2.1.0
2024-01-26T20:22:25.1643842Z  * [new tag]         2.2.0                   -> 2.2.0
2024-01-26T20:22:25.1644940Z  * [new tag]         2.3.0                   -> 2.3.0
2024-01-26T20:22:25.1646119Z  * [new tag]         2.4.0                   -> 2.4.0
2024-01-26T20:22:25.1647138Z  * [new tag]         2.4.1                   -> 2.4.1
2024-01-26T20:22:25.1648161Z  * [new tag]         2.5.0                   -> 2.5.0
2024-01-26T20:22:25.1649074Z  * [new tag]         2.5.1                   -> 2.5.1
2024-01-26T20:22:25.1651178Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-01-26T20:22:25.1652179Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-01-26T20:22:25.1653180Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-01-26T20:22:25.1654226Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-01-26T20:22:25.1655231Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-01-26T20:22:25.1656209Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-01-26T20:22:25.1657249Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-01-26T20:22:25.1658291Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-01-26T20:22:25.1659247Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-01-26T20:22:25.1660356Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-01-26T20:22:25.1661308Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-01-26T20:22:25.1662304Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-01-26T20:22:25.1663433Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-01-26T20:22:25.1664389Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-01-26T20:22:25.1665334Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-01-26T20:22:25.1666519Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-01-26T20:22:25.1667447Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-01-26T20:22:25.1668475Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-01-26T20:22:25.1669848Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-01-26T20:22:25.1670828Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-01-26T20:22:25.1671806Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-01-26T20:22:25.1672901Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-01-26T20:22:25.1673863Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-01-26T20:22:25.1674870Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-01-26T20:22:25.1676000Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-01-26T20:22:25.1677009Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-01-26T20:22:25.1677975Z  * [new tag]         2024.01.21              -> 2024.01.21
2024-01-26T20:22:25.1679046Z  * [new tag]         3.0.0                   -> 3.0.0
2024-01-26T20:22:25.1680066Z  * [new tag]         3.0.1                   -> 3.0.1
2024-01-26T20:22:25.1680914Z  * [new tag]         3.1.0                   -> 3.1.0
2024-01-26T20:22:25.1682050Z  * [new tag]         3.2.0                   -> 3.2.0
2024-01-26T20:22:25.1682999Z  * [new tag]         3.3.0                   -> 3.3.0
2024-01-26T20:22:25.1686914Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-01-26T20:22:25.1692719Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-01-26T20:22:25.1693921Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-01-26T20:22:25.1695002Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-01-26T20:22:25.1696117Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-01-26T20:22:25.1697073Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-01-26T20:22:25.1698006Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-01-26T20:22:25.1699148Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-01-26T20:22:25.1700159Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-01-26T20:22:25.1703791Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-01-26T20:22:25.1705037Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-01-26T20:22:25.1706311Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-01-26T20:22:25.1707397Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-01-26T20:22:25.1708603Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-01-26T20:22:25.1709630Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-01-26T20:22:25.1710660Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-01-26T20:22:25.1711839Z  * [new tag]         5.0.0                   -> 5.0.0
2024-01-26T20:22:25.1713420Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-01-26T20:22:25.1714603Z  * [new tag]         5.0.1                   -> 5.0.1
2024-01-26T20:22:25.1715988Z  * [new tag]         6.0.0                   -> 6.0.0
2024-01-26T20:22:25.1717392Z  * [new tag]         6.0.1                   -> 6.0.1
2024-01-26T20:22:25.1719152Z  * [new tag]         6.1.0                   -> 6.1.0
2024-01-26T20:22:25.1720525Z  * [new tag]         7.0.0                   -> 7.0.0
2024-01-26T20:22:25.1722145Z  * [new tag]         7.0.1                   -> 7.0.1
2024-01-26T20:22:25.1723850Z  * [new tag]         7.1.0                   -> 7.1.0
2024-01-26T20:22:25.1725342Z  * [new tag]         8.1.0                   -> 8.1.0
2024-01-26T20:22:25.1726864Z  * [new tag]         8.2.0                   -> 8.2.0
2024-01-26T20:22:25.1728446Z  * [new tag]         8.2.1                   -> 8.2.1
2024-01-26T20:22:25.1730303Z  * [new tag]         8.3.0                   -> 8.3.0
2024-01-26T20:22:25.1731814Z  * [new tag]         8.4.0                   -> 8.4.0
2024-01-26T20:22:25.1733401Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-01-26T20:22:25.1735048Z  * [new tag]         v1.7                    -> v1.7
2024-01-26T20:22:25.1736527Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-01-26T20:22:25.1777324Z ##[command]git checkout --progress --force 65aa686e70897fbae95e4d8511e7c88884aa17d6
2024-01-26T20:22:25.1823657Z ##[error]fatal: reference is not a tree: 65aa686e70897fbae95e4d8511e7c88884aa17d6
2024-01-26T20:22:25.1848996Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit '65aa686e70897fbae95e4d8511e7c88884aa17d6'.
2024-01-26T20:22:25.1869346Z ##[error]Git checkout failed with exit code: 128
2024-01-26T20:22:25.2171095Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.312.0/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
