2024-02-07T16:06:18.5684578Z ##[group]Run actions/checkout@v1
2024-02-07T16:06:18.5685218Z with:
2024-02-07T16:06:18.5685734Z   fetch-depth: 1
2024-02-07T16:06:18.5686152Z   clean: true
2024-02-07T16:06:18.5686522Z ##[endgroup]
2024-02-07T16:06:18.8543548Z Syncing repository: rubyforgood/human-essentials
2024-02-07T16:06:18.8624857Z ##[command]git version
2024-02-07T16:06:18.8945053Z git version 2.43.0
2024-02-07T16:06:18.9025993Z ##[command]git lfs version
2024-02-07T16:06:18.9578457Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-02-07T16:06:18.9725004Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-02-07T16:06:18.9827417Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-02-07T16:06:18.9828364Z hint: is subject to change. To configure the initial branch name to use in all
2024-02-07T16:06:18.9829635Z hint: of your new repositories, which will suppress this warning, call:
2024-02-07T16:06:18.9830973Z hint: 
2024-02-07T16:06:18.9831803Z hint: 	git config --global init.defaultBranch <name>
2024-02-07T16:06:18.9833043Z hint: 
2024-02-07T16:06:18.9833620Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-02-07T16:06:18.9834486Z hint: 'development'. The just-created branch can be renamed via this command:
2024-02-07T16:06:18.9835141Z hint: 
2024-02-07T16:06:18.9835478Z hint: 	git branch -m <name>
2024-02-07T16:06:20.4238234Z Resolving deltas:  13% (860/6613)
2024-02-07T16:06:20.4242908Z Resolving deltas:  14% (926/6613)
2024-02-07T16:06:20.4249490Z Resolving deltas:  15% (992/6613)
2024-02-07T16:06:20.4258216Z Resolving deltas:  16% (1059/6613)
2024-02-07T16:06:20.4262079Z Resolving deltas:  17% (1125/6613)
2024-02-07T16:06:20.4267396Z Resolving deltas:  18% (1191/6613)
2024-02-07T16:06:20.4271561Z Resolving deltas:  19% (1257/6613)
2024-02-07T16:06:20.4277247Z Resolving deltas:  20% (1323/6613)
2024-02-07T16:06:20.4281829Z Resolving deltas:  21% (1389/6613)
2024-02-07T16:06:20.4286363Z Resolving deltas:  22% (1456/6613)
2024-02-07T16:06:20.4290777Z Resolving deltas:  23% (1521/6613)
2024-02-07T16:06:20.4295126Z Resolving deltas:  24% (1588/6613)
2024-02-07T16:06:20.4299220Z Resolving deltas:  25% (1654/6613)
2024-02-07T16:06:20.4304116Z Resolving deltas:  26% (1720/6613)
2024-02-07T16:06:20.4308073Z Resolving deltas:  27% (1787/6613)
2024-02-07T16:06:20.4311851Z Resolving deltas:  28% (1852/6613)
2024-02-07T16:06:20.4317492Z Resolving deltas:  29% (1918/6613)
2024-02-07T16:06:20.4325804Z Resolving deltas:  30% (1984/6613)
2024-02-07T16:06:20.4336278Z Resolving deltas:  31% (2051/6613)
2024-02-07T16:06:20.4351583Z Resolving deltas:  32% (2117/6613)
2024-02-07T16:06:20.4372851Z Resolving deltas:  33% (2183/6613)
2024-02-07T16:06:20.4395400Z Resolving deltas:  34% (2249/6613)
2024-02-07T16:06:20.4402561Z Resolving deltas:  35% (2315/6613)
2024-02-07T16:06:20.4410199Z Resolving deltas:  36% (2381/6613)
2024-02-07T16:06:20.4418887Z Resolving deltas:  37% (2447/6613)
2024-02-07T16:06:20.4426820Z Resolving deltas:  38% (2513/6613)
2024-02-07T16:06:20.4434943Z Resolving deltas:  39% (2580/6613)
2024-02-07T16:06:20.4443703Z Resolving deltas:  40% (2646/6613)
2024-02-07T16:06:20.4453023Z Resolving deltas:  41% (2712/6613)
2024-02-07T16:06:20.4459276Z Resolving deltas:  42% (2778/6613)
2024-02-07T16:06:20.4469218Z Resolving deltas:  43% (2844/6613)
2024-02-07T16:06:20.4477212Z Resolving deltas:  44% (2910/6613)
2024-02-07T16:06:20.4485823Z Resolving deltas:  45% (2976/6613)
2024-02-07T16:06:20.4494688Z Resolving deltas:  46% (3042/6613)
2024-02-07T16:06:20.4502528Z Resolving deltas:  47% (3109/6613)
2024-02-07T16:06:20.4509521Z Resolving deltas:  48% (3175/6613)
2024-02-07T16:06:20.4518345Z Resolving deltas:  49% (3242/6613)
2024-02-07T16:06:20.4523778Z Resolving deltas:  50% (3308/6613)
2024-02-07T16:06:20.4534321Z Resolving deltas:  51% (3373/6613)
2024-02-07T16:06:20.4542547Z Resolving deltas:  52% (3439/6613)
2024-02-07T16:06:20.4551321Z Resolving deltas:  53% (3505/6613)
2024-02-07T16:06:20.4559164Z Resolving deltas:  54% (3573/6613)
2024-02-07T16:06:20.4568158Z Resolving deltas:  55% (3638/6613)
2024-02-07T16:06:20.4577250Z Resolving deltas:  56% (3704/6613)
2024-02-07T16:06:20.4582943Z Resolving deltas:  57% (3770/6613)
2024-02-07T16:06:20.4590558Z Resolving deltas:  58% (3836/6613)
2024-02-07T16:06:20.4598626Z Resolving deltas:  59% (3902/6613)
2024-02-07T16:06:20.4617305Z Resolving deltas:  60% (3968/6613)
2024-02-07T16:06:20.4625852Z Resolving deltas:  61% (4034/6613)
2024-02-07T16:06:20.4635345Z Resolving deltas:  62% (4101/6613)
2024-02-07T16:06:20.4647640Z Resolving deltas:  63% (4167/6613)
2024-02-07T16:06:20.4657132Z Resolving deltas:  64% (4233/6613)
2024-02-07T16:06:20.4686831Z Resolving deltas:  65% (4299/6613)
2024-02-07T16:06:20.4717208Z Resolving deltas:  66% (4365/6613)
2024-02-07T16:06:20.4733483Z Resolving deltas:  67% (4432/6613)
2024-02-07T16:06:20.4746695Z Resolving deltas:  68% (4497/6613)
2024-02-07T16:06:20.4752649Z Resolving deltas:  69% (4563/6613)
2024-02-07T16:06:20.4769168Z Resolving deltas:  70% (4630/6613)
2024-02-07T16:06:20.4783515Z Resolving deltas:  71% (4696/6613)
2024-02-07T16:06:20.4802784Z Resolving deltas:  72% (4762/6613)
2024-02-07T16:06:20.4815483Z Resolving deltas:  73% (4828/6613)
2024-02-07T16:06:20.4829083Z Resolving deltas:  74% (4894/6613)
2024-02-07T16:06:20.4848061Z Resolving deltas:  75% (4960/6613)
2024-02-07T16:06:20.4862412Z Resolving deltas:  76% (5026/6613)
2024-02-07T16:06:20.4875034Z Resolving deltas:  77% (5093/6613)
2024-02-07T16:06:20.4898948Z Resolving deltas:  78% (5160/6613)
2024-02-07T16:06:20.4916679Z Resolving deltas:  79% (5225/6613)
2024-02-07T16:06:20.4934071Z Resolving deltas:  80% (5291/6613)
2024-02-07T16:06:20.4956535Z Resolving deltas:  81% (5357/6613)
2024-02-07T16:06:20.4973752Z Resolving deltas:  82% (5423/6613)
2024-02-07T16:06:20.4991191Z Resolving deltas:  83% (5489/6613)
2024-02-07T16:06:20.5009610Z Resolving deltas:  84% (5555/6613)
2024-02-07T16:06:20.5020816Z Resolving deltas:  85% (5622/6613)
2024-02-07T16:06:20.5031940Z Resolving deltas:  86% (5688/6613)
2024-02-07T16:06:20.5055207Z Resolving deltas:  87% (5754/6613)
2024-02-07T16:06:20.5069173Z Resolving deltas:  88% (5820/6613)
2024-02-07T16:06:20.5105087Z Resolving deltas:  89% (5886/6613)
2024-02-07T16:06:20.5116822Z Resolving deltas:  90% (5952/6613)
2024-02-07T16:06:20.5177868Z Resolving deltas:  91% (6019/6613)
2024-02-07T16:06:20.5199555Z Resolving deltas:  92% (6084/6613)
2024-02-07T16:06:20.5210944Z Resolving deltas:  93% (6151/6613)
2024-02-07T16:06:20.5221762Z Resolving deltas:  94% (6217/6613)
2024-02-07T16:06:20.5231104Z Resolving deltas:  95% (6284/6613)
2024-02-07T16:06:20.5246068Z Resolving deltas:  96% (6349/6613)
2024-02-07T16:06:20.5254096Z Resolving deltas:  97% (6415/6613)
2024-02-07T16:06:20.5262786Z Resolving deltas:  98% (6481/6613)
2024-02-07T16:06:20.5275151Z Resolving deltas:  99% (6547/6613)
2024-02-07T16:06:20.5277495Z Resolving deltas: 100% (6613/6613)
2024-02-07T16:06:20.5278336Z Resolving deltas: 100% (6613/6613), done.
2024-02-07T16:06:20.5618589Z From https://github.com/rubyforgood/human-essentials
2024-02-07T16:06:20.5620029Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-02-07T16:06:20.5621296Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-02-07T16:06:20.5622829Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-02-07T16:06:20.5624460Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-02-07T16:06:20.5626495Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-02-07T16:06:20.5628369Z  * [new branch]      3764-fix-attachments    -> origin/3764-fix-attachments
2024-02-07T16:06:20.5630154Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-02-07T16:06:20.5631441Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-02-07T16:06:20.5632936Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-02-07T16:06:20.5635273Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-02-07T16:06:20.5636899Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-02-07T16:06:20.5638289Z  * [new branch]      dashboard               -> origin/dashboard
2024-02-07T16:06:20.5639886Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-02-07T16:06:20.5643656Z  * [new branch]      dependabot/bundler/coverband-6.0.2 -> origin/dependabot/bundler/coverband-6.0.2
2024-02-07T16:06:20.5645770Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-02-07T16:06:20.5648667Z  * [new branch]      dependabot/bundler/turbo-rails-1.5.0 -> origin/dependabot/bundler/turbo-rails-1.5.0
2024-02-07T16:06:20.5651271Z  * [new branch]      dependabot/bundler/webmock-3.20.0 -> origin/dependabot/bundler/webmock-3.20.0
2024-02-07T16:06:20.5653786Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-02-07T16:06:20.5656095Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-02-07T16:06:20.5658580Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-02-07T16:06:20.5661154Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-02-07T16:06:20.5662680Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-02-07T16:06:20.5664680Z  * [new branch]      invalid-item-inventory  -> origin/invalid-item-inventory
2024-02-07T16:06:20.5667277Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-02-07T16:06:20.5669310Z  * [new branch]      main                    -> origin/main
2024-02-07T16:06:20.5671614Z  * [new branch]      not-partner-error       -> origin/not-partner-error
2024-02-07T16:06:20.5674180Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-02-07T16:06:20.5676409Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-02-07T16:06:20.5678197Z  * [new branch]      production              -> origin/production
2024-02-07T16:06:20.5681415Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-02-07T16:06:20.5684072Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-02-07T16:06:20.5686117Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-02-07T16:06:20.5688528Z  * [new branch]      use-event-data          -> origin/use-event-data
2024-02-07T16:06:20.5699438Z  * [new tag]         1.0.0                   -> 1.0.0
2024-02-07T16:06:20.5702532Z  * [new tag]         1.1.0                   -> 1.1.0
2024-02-07T16:06:20.5707869Z  * [new tag]         1.2                     -> 1.2
2024-02-07T16:06:20.5709672Z  * [new tag]         1.3                     -> 1.3
2024-02-07T16:06:20.5711676Z  * [new tag]         1.4                     -> 1.4
2024-02-07T16:06:20.5712656Z  * [new tag]         1.5                     -> 1.5
2024-02-07T16:06:20.5713478Z  * [new tag]         1.6                     -> 1.6
2024-02-07T16:06:20.5715247Z  * [new tag]         1.7                     -> 1.7
2024-02-07T16:06:20.5716237Z  * [new tag]         1.7.1                   -> 1.7.1
2024-02-07T16:06:20.5717082Z  * [new tag]         1.7.2                   -> 1.7.2
2024-02-07T16:06:20.5718952Z  * [new tag]         1.8.0                   -> 1.8.0
2024-02-07T16:06:20.5719949Z  * [new tag]         2.0.0                   -> 2.0.0
2024-02-07T16:06:20.5720804Z  * [new tag]         2.1.0                   -> 2.1.0
2024-02-07T16:06:20.5723082Z  * [new tag]         2.2.0                   -> 2.2.0
2024-02-07T16:06:20.5724087Z  * [new tag]         2.3.0                   -> 2.3.0
2024-02-07T16:06:20.5724915Z  * [new tag]         2.4.0                   -> 2.4.0
2024-02-07T16:06:20.5726875Z  * [new tag]         2.4.1                   -> 2.4.1
2024-02-07T16:06:20.5727964Z  * [new tag]         2.5.0                   -> 2.5.0
2024-02-07T16:06:20.5729976Z  * [new tag]         2.5.1                   -> 2.5.1
2024-02-07T16:06:20.5732774Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-02-07T16:06:20.5736887Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-02-07T16:06:20.5739661Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-02-07T16:06:20.5744276Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-02-07T16:06:20.5747059Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-02-07T16:06:20.5748056Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-02-07T16:06:20.5749142Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-02-07T16:06:20.5750093Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-02-07T16:06:20.5750963Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-02-07T16:06:20.5752015Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-02-07T16:06:20.5752950Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-02-07T16:06:20.5753810Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-02-07T16:06:20.5754840Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-02-07T16:06:20.5755763Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-02-07T16:06:20.5756652Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-02-07T16:06:20.5757737Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-02-07T16:06:20.5758989Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-02-07T16:06:20.5759897Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-02-07T16:06:20.5760942Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-02-07T16:06:20.5761851Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-02-07T16:06:20.5762778Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-02-07T16:06:20.5763778Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-02-07T16:06:20.5764757Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-02-07T16:06:20.5765687Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-02-07T16:06:20.5766740Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-02-07T16:06:20.5767979Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-02-07T16:06:20.5768905Z  * [new tag]         2024.01.21              -> 2024.01.21
2024-02-07T16:06:20.5769907Z  * [new tag]         2024.02.04              -> 2024.02.04
2024-02-07T16:06:20.5770846Z  * [new tag]         3.0.0                   -> 3.0.0
2024-02-07T16:06:20.5771727Z  * [new tag]         3.0.1                   -> 3.0.1
2024-02-07T16:06:20.5772673Z  * [new tag]         3.1.0                   -> 3.1.0
2024-02-07T16:06:20.5773572Z  * [new tag]         3.2.0                   -> 3.2.0
2024-02-07T16:06:20.5774435Z  * [new tag]         3.3.0                   -> 3.3.0
2024-02-07T16:06:20.5775481Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-02-07T16:06:20.5776380Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-02-07T16:06:20.5777323Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-02-07T16:06:20.5778416Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-02-07T16:06:20.5779353Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-02-07T16:06:20.5780295Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-02-07T16:06:20.5781360Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-02-07T16:06:20.5782260Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-02-07T16:06:20.5783474Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-02-07T16:06:20.5784551Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-02-07T16:06:20.5785491Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-02-07T16:06:20.5786420Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-02-07T16:06:20.5787505Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-02-07T16:06:20.5788481Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-02-07T16:06:20.5789430Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-02-07T16:06:20.5790509Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-02-07T16:06:20.5791393Z  * [new tag]         5.0.0                   -> 5.0.0
2024-02-07T16:06:20.5792238Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-02-07T16:06:20.5793203Z  * [new tag]         5.0.1                   -> 5.0.1
2024-02-07T16:06:20.5793747Z  * [new tag]         6.0.0                   -> 6.0.0
2024-02-07T16:06:20.5794236Z  * [new tag]         6.0.1                   -> 6.0.1
2024-02-07T16:06:20.5794824Z  * [new tag]         6.1.0                   -> 6.1.0
2024-02-07T16:06:20.5795335Z  * [new tag]         7.0.0                   -> 7.0.0
2024-02-07T16:06:20.5795913Z  * [new tag]         7.0.1                   -> 7.0.1
2024-02-07T16:06:20.5796392Z  * [new tag]         7.1.0                   -> 7.1.0
2024-02-07T16:06:20.5796903Z  * [new tag]         8.1.0                   -> 8.1.0
2024-02-07T16:06:20.5797468Z  * [new tag]         8.2.0                   -> 8.2.0
2024-02-07T16:06:20.5797935Z  * [new tag]         8.2.1                   -> 8.2.1
2024-02-07T16:06:20.5798446Z  * [new tag]         8.3.0                   -> 8.3.0
2024-02-07T16:06:20.5799000Z  * [new tag]         8.4.0                   -> 8.4.0
2024-02-07T16:06:20.5827810Z ##[command]git checkout --progress --force 6db0f0b6f2deed3ab84f3da6ea924c7509059b50
2024-02-07T16:06:20.5869832Z ##[error]fatal: reference is not a tree: 6db0f0b6f2deed3ab84f3da6ea924c7509059b50
2024-02-07T16:06:20.5894897Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit '6db0f0b6f2deed3ab84f3da6ea924c7509059b50'.
2024-02-07T16:06:20.5914332Z ##[error]Git checkout failed with exit code: 128
2024-02-07T16:06:20.6199735Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.312.0/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
