2024-01-12T20:03:15.3179013Z ##[group]Run actions/checkout@v1
2024-01-12T20:03:15.3179819Z with:
2024-01-12T20:03:15.3180182Z   fetch-depth: 1
2024-01-12T20:03:15.3180601Z   clean: true
2024-01-12T20:03:15.3181088Z ##[endgroup]
2024-01-12T20:03:15.6506714Z Syncing repository: rubyforgood/human-essentials
2024-01-12T20:03:15.6587367Z ##[command]git version
2024-01-12T20:03:15.6906975Z git version 2.43.0
2024-01-12T20:03:15.6990775Z ##[command]git lfs version
2024-01-12T20:03:15.7445961Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-12T20:03:15.7588128Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-12T20:03:15.7645402Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-12T20:03:15.7647369Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-12T20:03:15.7649584Z hint: of your new repositories, which will suppress this warning, call:
2024-01-12T20:03:15.7651050Z hint: 
2024-01-12T20:03:15.7652306Z hint: 	git config --global init.defaultBranch <name>
2024-01-12T20:03:15.7653562Z hint: 
2024-01-12T20:03:15.7654625Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-12T20:03:15.7656266Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-12T20:03:15.7657554Z hint: 
2024-01-12T20:03:15.7658149Z hint: 	git branch -m <name>
2024-01-12T20:03:17.0001258Z Resolving deltas:  13% (825/6341)
2024-01-12T20:03:17.0004983Z Resolving deltas:  14% (888/6341)
2024-01-12T20:03:17.0008930Z Resolving deltas:  15% (952/6341)
2024-01-12T20:03:17.0013168Z Resolving deltas:  16% (1016/6341)
2024-01-12T20:03:17.0017436Z Resolving deltas:  17% (1078/6341)
2024-01-12T20:03:17.0022679Z Resolving deltas:  18% (1142/6341)
2024-01-12T20:03:17.0028898Z Resolving deltas:  19% (1205/6341)
2024-01-12T20:03:17.0033900Z Resolving deltas:  20% (1269/6341)
2024-01-12T20:03:17.0037902Z Resolving deltas:  21% (1332/6341)
2024-01-12T20:03:17.0043318Z Resolving deltas:  22% (1396/6341)
2024-01-12T20:03:17.0047430Z Resolving deltas:  23% (1459/6341)
2024-01-12T20:03:17.0052146Z Resolving deltas:  24% (1522/6341)
2024-01-12T20:03:17.0056642Z Resolving deltas:  25% (1587/6341)
2024-01-12T20:03:17.0060342Z Resolving deltas:  26% (1649/6341)
2024-01-12T20:03:17.0065732Z Resolving deltas:  27% (1714/6341)
2024-01-12T20:03:17.0069206Z Resolving deltas:  28% (1776/6341)
2024-01-12T20:03:17.0076301Z Resolving deltas:  29% (1840/6341)
2024-01-12T20:03:17.0080988Z Resolving deltas:  30% (1903/6341)
2024-01-12T20:03:17.0092817Z Resolving deltas:  31% (1966/6341)
2024-01-12T20:03:17.0102610Z Resolving deltas:  32% (2030/6341)
2024-01-12T20:03:17.0125341Z Resolving deltas:  33% (2093/6341)
2024-01-12T20:03:17.0146315Z Resolving deltas:  34% (2156/6341)
2024-01-12T20:03:17.0167027Z Resolving deltas:  35% (2220/6341)
2024-01-12T20:03:17.0177490Z Resolving deltas:  36% (2283/6341)
2024-01-12T20:03:17.0185446Z Resolving deltas:  37% (2347/6341)
2024-01-12T20:03:17.0193187Z Resolving deltas:  38% (2410/6341)
2024-01-12T20:03:17.0200994Z Resolving deltas:  39% (2473/6341)
2024-01-12T20:03:17.0207911Z Resolving deltas:  40% (2537/6341)
2024-01-12T20:03:17.0216793Z Resolving deltas:  41% (2600/6341)
2024-01-12T20:03:17.0226143Z Resolving deltas:  42% (2664/6341)
2024-01-12T20:03:17.0233305Z Resolving deltas:  43% (2727/6341)
2024-01-12T20:03:17.0239172Z Resolving deltas:  44% (2791/6341)
2024-01-12T20:03:17.0249269Z Resolving deltas:  45% (2854/6341)
2024-01-12T20:03:17.0260122Z Resolving deltas:  46% (2917/6341)
2024-01-12T20:03:17.0268259Z Resolving deltas:  47% (2981/6341)
2024-01-12T20:03:17.0277316Z Resolving deltas:  48% (3044/6341)
2024-01-12T20:03:17.0283205Z Resolving deltas:  49% (3108/6341)
2024-01-12T20:03:17.0291133Z Resolving deltas:  50% (3171/6341)
2024-01-12T20:03:17.0300961Z Resolving deltas:  51% (3234/6341)
2024-01-12T20:03:17.0308744Z Resolving deltas:  52% (3299/6341)
2024-01-12T20:03:17.0315822Z Resolving deltas:  53% (3361/6341)
2024-01-12T20:03:17.0325161Z Resolving deltas:  54% (3426/6341)
2024-01-12T20:03:17.0333737Z Resolving deltas:  55% (3490/6341)
2024-01-12T20:03:17.0340966Z Resolving deltas:  56% (3551/6341)
2024-01-12T20:03:17.0347256Z Resolving deltas:  57% (3615/6341)
2024-01-12T20:03:17.0354224Z Resolving deltas:  58% (3678/6341)
2024-01-12T20:03:17.0363418Z Resolving deltas:  59% (3743/6341)
2024-01-12T20:03:17.0371540Z Resolving deltas:  60% (3805/6341)
2024-01-12T20:03:17.0378589Z Resolving deltas:  61% (3869/6341)
2024-01-12T20:03:17.0389791Z Resolving deltas:  62% (3932/6341)
2024-01-12T20:03:17.0398183Z Resolving deltas:  63% (3996/6341)
2024-01-12T20:03:17.0418469Z Resolving deltas:  64% (4060/6341)
2024-01-12T20:03:17.0439669Z Resolving deltas:  65% (4122/6341)
2024-01-12T20:03:17.0457423Z Resolving deltas:  66% (4186/6341)
2024-01-12T20:03:17.0467336Z Resolving deltas:  67% (4249/6341)
2024-01-12T20:03:17.0473829Z Resolving deltas:  68% (4312/6341)
2024-01-12T20:03:17.0482556Z Resolving deltas:  69% (4376/6341)
2024-01-12T20:03:17.0492558Z Resolving deltas:  70% (4441/6341)
2024-01-12T20:03:17.0505731Z Resolving deltas:  71% (4503/6341)
2024-01-12T20:03:17.0515629Z Resolving deltas:  72% (4566/6341)
2024-01-12T20:03:17.0525070Z Resolving deltas:  73% (4629/6341)
2024-01-12T20:03:17.0534490Z Resolving deltas:  74% (4693/6341)
2024-01-12T20:03:17.0545668Z Resolving deltas:  75% (4756/6341)
2024-01-12T20:03:17.0555947Z Resolving deltas:  76% (4820/6341)
2024-01-12T20:03:17.0564884Z Resolving deltas:  77% (4883/6341)
2024-01-12T20:03:17.0586665Z Resolving deltas:  78% (4946/6341)
2024-01-12T20:03:17.0599097Z Resolving deltas:  79% (5010/6341)
2024-01-12T20:03:17.0610808Z Resolving deltas:  80% (5073/6341)
2024-01-12T20:03:17.0623597Z Resolving deltas:  81% (5137/6341)
2024-01-12T20:03:17.0634387Z Resolving deltas:  82% (5200/6341)
2024-01-12T20:03:17.0652155Z Resolving deltas:  83% (5264/6341)
2024-01-12T20:03:17.0659907Z Resolving deltas:  84% (5327/6341)
2024-01-12T20:03:17.0669555Z Resolving deltas:  85% (5390/6341)
2024-01-12T20:03:17.0676886Z Resolving deltas:  86% (5454/6341)
2024-01-12T20:03:17.0693817Z Resolving deltas:  87% (5518/6341)
2024-01-12T20:03:17.0705478Z Resolving deltas:  88% (5581/6341)
2024-01-12T20:03:17.0727653Z Resolving deltas:  89% (5644/6341)
2024-01-12T20:03:17.0740756Z Resolving deltas:  90% (5707/6341)
2024-01-12T20:03:17.0783626Z Resolving deltas:  91% (5771/6341)
2024-01-12T20:03:17.0832148Z Resolving deltas:  92% (5834/6341)
2024-01-12T20:03:17.0840404Z Resolving deltas:  93% (5898/6341)
2024-01-12T20:03:17.0853029Z Resolving deltas:  94% (5962/6341)
2024-01-12T20:03:17.0862187Z Resolving deltas:  95% (6024/6341)
2024-01-12T20:03:17.0878629Z Resolving deltas:  96% (6088/6341)
2024-01-12T20:03:17.0886381Z Resolving deltas:  97% (6151/6341)
2024-01-12T20:03:17.0894769Z Resolving deltas:  98% (6215/6341)
2024-01-12T20:03:17.0907688Z Resolving deltas:  99% (6278/6341)
2024-01-12T20:03:17.0909715Z Resolving deltas: 100% (6341/6341)
2024-01-12T20:03:17.0910612Z Resolving deltas: 100% (6341/6341), done.
2024-01-12T20:03:17.1231202Z From https://github.com/rubyforgood/human-essentials
2024-01-12T20:03:17.1232588Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-01-12T20:03:17.1234112Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-01-12T20:03:17.1235900Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-01-12T20:03:17.1237702Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-01-12T20:03:17.1241035Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-01-12T20:03:17.1243613Z  * [new branch]      3734-move-product-drives-card-to-product-drives -> origin/3734-move-product-drives-card-to-product-drives
2024-01-12T20:03:17.1245791Z  * [new branch]      3764-fix-attachments    -> origin/3764-fix-attachments
2024-01-12T20:03:17.1247522Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-01-12T20:03:17.1249240Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-01-12T20:03:17.1251383Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-01-12T20:03:17.1253318Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-01-12T20:03:17.1255184Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-01-12T20:03:17.1257477Z  * [new branch]      cuprite-no-retry        -> origin/cuprite-no-retry
2024-01-12T20:03:17.1259412Z  * [new branch]      dashboard               -> origin/dashboard
2024-01-12T20:03:17.1261984Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-01-12T20:03:17.1267079Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-01-12T20:03:17.1269843Z  * [new branch]      dependabot/bundler/turbo-rails-1.5.0 -> origin/dependabot/bundler/turbo-rails-1.5.0
2024-01-12T20:03:17.1271703Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-01-12T20:03:17.1273685Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-01-12T20:03:17.1275755Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-01-12T20:03:17.1278854Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-01-12T20:03:17.1281977Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-01-12T20:03:17.1285815Z  * [new branch]      invalid-item-inventory  -> origin/invalid-item-inventory
2024-01-12T20:03:17.1288956Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-01-12T20:03:17.1290524Z  * [new branch]      main                    -> origin/main
2024-01-12T20:03:17.1293344Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-01-12T20:03:17.1298781Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-01-12T20:03:17.1301337Z  * [new branch]      production              -> origin/production
2024-01-12T20:03:17.1304382Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-01-12T20:03:17.1306289Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-01-12T20:03:17.1307671Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-01-12T20:03:17.1308942Z  * [new branch]      use-event-data          -> origin/use-event-data
2024-01-12T20:03:17.1315958Z  * [new tag]         1.1.0                   -> 1.1.0
2024-01-12T20:03:17.1317787Z  * [new tag]         1.2                     -> 1.2
2024-01-12T20:03:17.1318891Z  * [new tag]         1.3                     -> 1.3
2024-01-12T20:03:17.1320093Z  * [new tag]         1.4                     -> 1.4
2024-01-12T20:03:17.1322034Z  * [new tag]         1.5                     -> 1.5
2024-01-12T20:03:17.1323324Z  * [new tag]         1.6                     -> 1.6
2024-01-12T20:03:17.1325254Z  * [new tag]         1.7                     -> 1.7
2024-01-12T20:03:17.1326852Z  * [new tag]         1.7.1                   -> 1.7.1
2024-01-12T20:03:17.1327916Z  * [new tag]         1.8.0                   -> 1.8.0
2024-01-12T20:03:17.1329490Z  * [new tag]         2.0.0                   -> 2.0.0
2024-01-12T20:03:17.1330539Z  * [new tag]         2.1.0                   -> 2.1.0
2024-01-12T20:03:17.1331513Z  * [new tag]         2.2.0                   -> 2.2.0
2024-01-12T20:03:17.1332707Z  * [new tag]         2.3.0                   -> 2.3.0
2024-01-12T20:03:17.1333691Z  * [new tag]         2.4.0                   -> 2.4.0
2024-01-12T20:03:17.1334974Z  * [new tag]         2.4.1                   -> 2.4.1
2024-01-12T20:03:17.1336206Z  * [new tag]         2.5.0                   -> 2.5.0
2024-01-12T20:03:17.1337237Z  * [new tag]         2.5.1                   -> 2.5.1
2024-01-12T20:03:17.1338320Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-01-12T20:03:17.1339553Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-01-12T20:03:17.1340585Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-01-12T20:03:17.1341549Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-01-12T20:03:17.1342856Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-01-12T20:03:17.1344000Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-01-12T20:03:17.1344953Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-01-12T20:03:17.1346177Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-01-12T20:03:17.1347318Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-01-12T20:03:17.1348442Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-01-12T20:03:17.1349622Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-01-12T20:03:17.1350636Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-01-12T20:03:17.1351628Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-01-12T20:03:17.1352825Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-01-12T20:03:17.1354036Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-01-12T20:03:17.1355370Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-01-12T20:03:17.1356379Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-01-12T20:03:17.1357408Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-01-12T20:03:17.1358659Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-01-12T20:03:17.1359778Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-01-12T20:03:17.1360956Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-01-12T20:03:17.1362090Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-01-12T20:03:17.1363188Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-01-12T20:03:17.1364182Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-01-12T20:03:17.1365319Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-01-12T20:03:17.1366322Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-01-12T20:03:17.1367399Z  * [new tag]         3.0.0                   -> 3.0.0
2024-01-12T20:03:17.1368864Z  * [new tag]         3.0.1                   -> 3.0.1
2024-01-12T20:03:17.1369883Z  * [new tag]         3.1.0                   -> 3.1.0
2024-01-12T20:03:17.1370961Z  * [new tag]         3.2.0                   -> 3.2.0
2024-01-12T20:03:17.1372190Z  * [new tag]         3.3.0                   -> 3.3.0
2024-01-12T20:03:17.1373195Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-01-12T20:03:17.1374289Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-01-12T20:03:17.1375491Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-01-12T20:03:17.1376531Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-01-12T20:03:17.1377576Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-01-12T20:03:17.1378896Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-01-12T20:03:17.1380015Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-01-12T20:03:17.1381063Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-01-12T20:03:17.1382416Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-01-12T20:03:17.1383420Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-01-12T20:03:17.1384600Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-01-12T20:03:17.1385750Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-01-12T20:03:17.1386906Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-01-12T20:03:17.1388267Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-01-12T20:03:17.1389454Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-01-12T20:03:17.1390517Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-01-12T20:03:17.1391474Z  * [new tag]         5.0.0                   -> 5.0.0
2024-01-12T20:03:17.1392961Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-01-12T20:03:17.1394199Z  * [new tag]         5.0.1                   -> 5.0.1
2024-01-12T20:03:17.1395681Z  * [new tag]         6.0.0                   -> 6.0.0
2024-01-12T20:03:17.1398316Z  * [new tag]         6.0.1                   -> 6.0.1
2024-01-12T20:03:17.1400645Z  * [new tag]         6.1.0                   -> 6.1.0
2024-01-12T20:03:17.1403348Z  * [new tag]         7.0.0                   -> 7.0.0
2024-01-12T20:03:17.1406135Z  * [new tag]         7.0.1                   -> 7.0.1
2024-01-12T20:03:17.1408846Z  * [new tag]         7.1.0                   -> 7.1.0
2024-01-12T20:03:17.1410853Z  * [new tag]         8.1.0                   -> 8.1.0
2024-01-12T20:03:17.1411931Z  * [new tag]         8.2.0                   -> 8.2.0
2024-01-12T20:03:17.1412867Z  * [new tag]         8.2.1                   -> 8.2.1
2024-01-12T20:03:17.1413960Z  * [new tag]         8.3.0                   -> 8.3.0
2024-01-12T20:03:17.1414940Z  * [new tag]         8.4.0                   -> 8.4.0
2024-01-12T20:03:17.1415893Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-01-12T20:03:17.1416999Z  * [new tag]         v1.7                    -> v1.7
2024-01-12T20:03:17.1417962Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-01-12T20:03:17.1454422Z ##[command]git checkout --progress --force d5a8f9e283c3e6c9f380e610ac1ce827b2c9f445
2024-01-12T20:03:17.1499471Z ##[error]fatal: reference is not a tree: d5a8f9e283c3e6c9f380e610ac1ce827b2c9f445
2024-01-12T20:03:17.1524872Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit 'd5a8f9e283c3e6c9f380e610ac1ce827b2c9f445'.
2024-01-12T20:03:17.1544818Z ##[error]Git checkout failed with exit code: 128
2024-01-12T20:03:17.1840476Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.311.0/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
