2024-01-19T20:16:20.1016253Z ##[group]Run actions/checkout@v1
2024-01-19T20:16:20.1017026Z with:
2024-01-19T20:16:20.1017529Z   fetch-depth: 1
2024-01-19T20:16:20.1017900Z   clean: true
2024-01-19T20:16:20.1018285Z ##[endgroup]
2024-01-19T20:16:20.4221001Z Syncing repository: rubyforgood/human-essentials
2024-01-19T20:16:20.4305933Z ##[command]git version
2024-01-19T20:16:20.4610173Z git version 2.43.0
2024-01-19T20:16:20.4686641Z ##[command]git lfs version
2024-01-19T20:16:20.5109717Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-19T20:16:20.5241682Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-19T20:16:20.5294918Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-19T20:16:20.5296337Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-19T20:16:20.5297886Z hint: of your new repositories, which will suppress this warning, call:
2024-01-19T20:16:20.5298986Z hint: 
2024-01-19T20:16:20.5299788Z hint: 	git config --global init.defaultBranch <name>
2024-01-19T20:16:20.5301008Z hint: 
2024-01-19T20:16:20.5301933Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-19T20:16:20.5303494Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-19T20:16:20.5304486Z hint: 
2024-01-19T20:16:20.5305204Z hint: 	git branch -m <name>
2024-01-19T20:16:21.7496681Z Resolving deltas:  13% (827/6355)
2024-01-19T20:16:21.7501688Z Resolving deltas:  14% (890/6355)
2024-01-19T20:16:21.7504004Z Resolving deltas:  15% (954/6355)
2024-01-19T20:16:21.7508140Z Resolving deltas:  16% (1017/6355)
2024-01-19T20:16:21.7512868Z Resolving deltas:  17% (1083/6355)
2024-01-19T20:16:21.7517364Z Resolving deltas:  18% (1144/6355)
2024-01-19T20:16:21.7522054Z Resolving deltas:  19% (1209/6355)
2024-01-19T20:16:21.7526432Z Resolving deltas:  20% (1271/6355)
2024-01-19T20:16:21.7531235Z Resolving deltas:  21% (1335/6355)
2024-01-19T20:16:21.7536534Z Resolving deltas:  22% (1399/6355)
2024-01-19T20:16:21.7539924Z Resolving deltas:  23% (1462/6355)
2024-01-19T20:16:21.7543526Z Resolving deltas:  24% (1526/6355)
2024-01-19T20:16:21.7547794Z Resolving deltas:  25% (1589/6355)
2024-01-19T20:16:21.7552853Z Resolving deltas:  26% (1653/6355)
2024-01-19T20:16:21.7555867Z Resolving deltas:  27% (1716/6355)
2024-01-19T20:16:21.7562799Z Resolving deltas:  28% (1780/6355)
2024-01-19T20:16:21.7567786Z Resolving deltas:  29% (1843/6355)
2024-01-19T20:16:21.7573976Z Resolving deltas:  30% (1907/6355)
2024-01-19T20:16:21.7589029Z Resolving deltas:  31% (1971/6355)
2024-01-19T20:16:21.7601927Z Resolving deltas:  32% (2034/6355)
2024-01-19T20:16:21.7631497Z Resolving deltas:  33% (2098/6355)
2024-01-19T20:16:21.7666791Z Resolving deltas:  34% (2161/6355)
2024-01-19T20:16:21.7689949Z Resolving deltas:  35% (2225/6355)
2024-01-19T20:16:21.7702477Z Resolving deltas:  36% (2288/6355)
2024-01-19T20:16:21.7711870Z Resolving deltas:  37% (2352/6355)
2024-01-19T20:16:21.7720833Z Resolving deltas:  38% (2415/6355)
2024-01-19T20:16:21.7731518Z Resolving deltas:  39% (2479/6355)
2024-01-19T20:16:21.7739642Z Resolving deltas:  40% (2542/6355)
2024-01-19T20:16:21.7753411Z Resolving deltas:  41% (2606/6355)
2024-01-19T20:16:21.7763530Z Resolving deltas:  42% (2670/6355)
2024-01-19T20:16:21.7773128Z Resolving deltas:  43% (2733/6355)
2024-01-19T20:16:21.7784240Z Resolving deltas:  44% (2797/6355)
2024-01-19T20:16:21.7794648Z Resolving deltas:  45% (2861/6355)
2024-01-19T20:16:21.7805672Z Resolving deltas:  46% (2924/6355)
2024-01-19T20:16:21.7816170Z Resolving deltas:  47% (2987/6355)
2024-01-19T20:16:21.7825625Z Resolving deltas:  48% (3051/6355)
2024-01-19T20:16:21.7835945Z Resolving deltas:  49% (3114/6355)
2024-01-19T20:16:21.7845067Z Resolving deltas:  50% (3178/6355)
2024-01-19T20:16:21.7856278Z Resolving deltas:  51% (3242/6355)
2024-01-19T20:16:21.7869673Z Resolving deltas:  52% (3305/6355)
2024-01-19T20:16:21.7879171Z Resolving deltas:  53% (3369/6355)
2024-01-19T20:16:21.7888834Z Resolving deltas:  54% (3432/6355)
2024-01-19T20:16:21.7900338Z Resolving deltas:  55% (3496/6355)
2024-01-19T20:16:21.7910987Z Resolving deltas:  56% (3559/6355)
2024-01-19T20:16:21.7921427Z Resolving deltas:  57% (3623/6355)
2024-01-19T20:16:21.7930450Z Resolving deltas:  58% (3686/6355)
2024-01-19T20:16:21.7940477Z Resolving deltas:  59% (3750/6355)
2024-01-19T20:16:21.7954653Z Resolving deltas:  60% (3813/6355)
2024-01-19T20:16:21.7964550Z Resolving deltas:  61% (3877/6355)
2024-01-19T20:16:21.7978498Z Resolving deltas:  62% (3941/6355)
2024-01-19T20:16:21.7988048Z Resolving deltas:  63% (4004/6355)
2024-01-19T20:16:21.8009458Z Resolving deltas:  64% (4068/6355)
2024-01-19T20:16:21.8038079Z Resolving deltas:  65% (4131/6355)
2024-01-19T20:16:21.8063094Z Resolving deltas:  66% (4195/6355)
2024-01-19T20:16:21.8076956Z Resolving deltas:  67% (4258/6355)
2024-01-19T20:16:21.8085656Z Resolving deltas:  68% (4322/6355)
2024-01-19T20:16:21.8098121Z Resolving deltas:  69% (4385/6355)
2024-01-19T20:16:21.8111050Z Resolving deltas:  70% (4450/6355)
2024-01-19T20:16:21.8126707Z Resolving deltas:  71% (4513/6355)
2024-01-19T20:16:21.8140602Z Resolving deltas:  72% (4576/6355)
2024-01-19T20:16:21.8152357Z Resolving deltas:  73% (4640/6355)
2024-01-19T20:16:21.8166316Z Resolving deltas:  74% (4703/6355)
2024-01-19T20:16:21.8179961Z Resolving deltas:  75% (4767/6355)
2024-01-19T20:16:21.8192530Z Resolving deltas:  76% (4830/6355)
2024-01-19T20:16:21.8206310Z Resolving deltas:  77% (4894/6355)
2024-01-19T20:16:21.8230133Z Resolving deltas:  78% (4957/6355)
2024-01-19T20:16:21.8248351Z Resolving deltas:  79% (5021/6355)
2024-01-19T20:16:21.8268038Z Resolving deltas:  80% (5084/6355)
2024-01-19T20:16:21.8283155Z Resolving deltas:  81% (5149/6355)
2024-01-19T20:16:21.8294309Z Resolving deltas:  82% (5212/6355)
2024-01-19T20:16:21.8315925Z Resolving deltas:  83% (5276/6355)
2024-01-19T20:16:21.8327838Z Resolving deltas:  84% (5339/6355)
2024-01-19T20:16:21.8337779Z Resolving deltas:  85% (5402/6355)
2024-01-19T20:16:21.8350131Z Resolving deltas:  86% (5466/6355)
2024-01-19T20:16:21.8372584Z Resolving deltas:  87% (5529/6355)
2024-01-19T20:16:21.8385191Z Resolving deltas:  88% (5593/6355)
2024-01-19T20:16:21.8415678Z Resolving deltas:  89% (5656/6355)
2024-01-19T20:16:21.8431572Z Resolving deltas:  90% (5720/6355)
2024-01-19T20:16:21.8528184Z Resolving deltas:  91% (5784/6355)
2024-01-19T20:16:21.8547911Z Resolving deltas:  92% (5847/6355)
2024-01-19T20:16:21.8558968Z Resolving deltas:  93% (5911/6355)
2024-01-19T20:16:21.8571947Z Resolving deltas:  94% (5974/6355)
2024-01-19T20:16:21.8583211Z Resolving deltas:  95% (6038/6355)
2024-01-19T20:16:21.8604915Z Resolving deltas:  96% (6101/6355)
2024-01-19T20:16:21.8614857Z Resolving deltas:  97% (6165/6355)
2024-01-19T20:16:21.8624162Z Resolving deltas:  98% (6228/6355)
2024-01-19T20:16:21.8640768Z Resolving deltas:  99% (6292/6355)
2024-01-19T20:16:21.8645521Z Resolving deltas: 100% (6355/6355)
2024-01-19T20:16:21.8646239Z Resolving deltas: 100% (6355/6355), done.
2024-01-19T20:16:21.8960915Z From https://github.com/rubyforgood/human-essentials
2024-01-19T20:16:21.8962426Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-01-19T20:16:21.8964695Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-01-19T20:16:21.8966518Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-01-19T20:16:21.8970213Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-01-19T20:16:21.8972948Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-01-19T20:16:21.8974976Z  * [new branch]      3764-fix-attachments    -> origin/3764-fix-attachments
2024-01-19T20:16:21.8976697Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-01-19T20:16:21.8978207Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-01-19T20:16:21.8979558Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-01-19T20:16:21.8981414Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-01-19T20:16:21.8983285Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-01-19T20:16:21.8984594Z  * [new branch]      cuprite-no-retry        -> origin/cuprite-no-retry
2024-01-19T20:16:21.8985813Z  * [new branch]      dashboard               -> origin/dashboard
2024-01-19T20:16:21.8987147Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-01-19T20:16:21.8990078Z  * [new branch]      dependabot/bundler/faker-3.2.3 -> origin/dependabot/bundler/faker-3.2.3
2024-01-19T20:16:21.8991928Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-01-19T20:16:21.8994236Z  * [new branch]      dependabot/bundler/turbo-rails-1.5.0 -> origin/dependabot/bundler/turbo-rails-1.5.0
2024-01-19T20:16:21.8996337Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-01-19T20:16:21.8998495Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-01-19T20:16:21.9001024Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-01-19T20:16:21.9003402Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-01-19T20:16:21.9005328Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-01-19T20:16:21.9007379Z  * [new branch]      invalid-item-inventory  -> origin/invalid-item-inventory
2024-01-19T20:16:21.9009335Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-01-19T20:16:21.9011419Z  * [new branch]      main                    -> origin/main
2024-01-19T20:16:21.9013561Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-01-19T20:16:21.9015537Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-01-19T20:16:21.9017961Z  * [new branch]      production              -> origin/production
2024-01-19T20:16:21.9020959Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-01-19T20:16:21.9023420Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-01-19T20:16:21.9025276Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-01-19T20:16:21.9027917Z  * [new branch]      use-event-data          -> origin/use-event-data
2024-01-19T20:16:21.9039081Z  * [new tag]         1.1.0                   -> 1.1.0
2024-01-19T20:16:21.9040222Z  * [new tag]         1.2                     -> 1.2
2024-01-19T20:16:21.9043923Z  * [new tag]         1.3                     -> 1.3
2024-01-19T20:16:21.9044921Z  * [new tag]         1.4                     -> 1.4
2024-01-19T20:16:21.9045969Z  * [new tag]         1.5                     -> 1.5
2024-01-19T20:16:21.9047242Z  * [new tag]         1.6                     -> 1.6
2024-01-19T20:16:21.9048227Z  * [new tag]         1.7                     -> 1.7
2024-01-19T20:16:21.9052026Z  * [new tag]         1.7.1                   -> 1.7.1
2024-01-19T20:16:21.9053231Z  * [new tag]         1.8.0                   -> 1.8.0
2024-01-19T20:16:21.9054215Z  * [new tag]         2.0.0                   -> 2.0.0
2024-01-19T20:16:21.9055349Z  * [new tag]         2.1.0                   -> 2.1.0
2024-01-19T20:16:21.9056279Z  * [new tag]         2.2.0                   -> 2.2.0
2024-01-19T20:16:21.9057227Z  * [new tag]         2.3.0                   -> 2.3.0
2024-01-19T20:16:21.9058366Z  * [new tag]         2.4.0                   -> 2.4.0
2024-01-19T20:16:21.9063255Z  * [new tag]         2.4.1                   -> 2.4.1
2024-01-19T20:16:21.9064301Z  * [new tag]         2.5.0                   -> 2.5.0
2024-01-19T20:16:21.9065442Z  * [new tag]         2.5.1                   -> 2.5.1
2024-01-19T20:16:21.9069439Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-01-19T20:16:21.9070498Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-01-19T20:16:21.9074373Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-01-19T20:16:21.9078080Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-01-19T20:16:21.9080662Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-01-19T20:16:21.9083793Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-01-19T20:16:21.9085962Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-01-19T20:16:21.9088541Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-01-19T20:16:21.9091583Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-01-19T20:16:21.9093493Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-01-19T20:16:21.9095885Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-01-19T20:16:21.9096916Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-01-19T20:16:21.9097914Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-01-19T20:16:21.9099049Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-01-19T20:16:21.9100076Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-01-19T20:16:21.9101102Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-01-19T20:16:21.9102220Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-01-19T20:16:21.9103216Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-01-19T20:16:21.9104240Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-01-19T20:16:21.9105456Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-01-19T20:16:21.9106665Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-01-19T20:16:21.9107692Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-01-19T20:16:21.9108898Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-01-19T20:16:21.9109909Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-01-19T20:16:21.9110914Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-01-19T20:16:21.9112102Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-01-19T20:16:21.9113097Z  * [new tag]         3.0.0                   -> 3.0.0
2024-01-19T20:16:21.9114023Z  * [new tag]         3.0.1                   -> 3.0.1
2024-01-19T20:16:21.9115147Z  * [new tag]         3.1.0                   -> 3.1.0
2024-01-19T20:16:21.9116306Z  * [new tag]         3.2.0                   -> 3.2.0
2024-01-19T20:16:21.9117216Z  * [new tag]         3.3.0                   -> 3.3.0
2024-01-19T20:16:21.9118420Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-01-19T20:16:21.9119472Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-01-19T20:16:21.9120496Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-01-19T20:16:21.9121692Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-01-19T20:16:21.9122722Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-01-19T20:16:21.9123899Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-01-19T20:16:21.9124883Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-01-19T20:16:21.9125888Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-01-19T20:16:21.9127065Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-01-19T20:16:21.9128058Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-01-19T20:16:21.9129024Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-01-19T20:16:21.9130127Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-01-19T20:16:21.9131059Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-01-19T20:16:21.9132244Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-01-19T20:16:21.9133319Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-01-19T20:16:21.9134333Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-01-19T20:16:21.9135395Z  * [new tag]         5.0.0                   -> 5.0.0
2024-01-19T20:16:21.9136446Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-01-19T20:16:21.9137430Z  * [new tag]         5.0.1                   -> 5.0.1
2024-01-19T20:16:21.9138608Z  * [new tag]         6.0.0                   -> 6.0.0
2024-01-19T20:16:21.9139590Z  * [new tag]         6.0.1                   -> 6.0.1
2024-01-19T20:16:21.9140474Z  * [new tag]         6.1.0                   -> 6.1.0
2024-01-19T20:16:21.9141339Z  * [new tag]         7.0.0                   -> 7.0.0
2024-01-19T20:16:21.9142297Z  * [new tag]         7.0.1                   -> 7.0.1
2024-01-19T20:16:21.9143270Z  * [new tag]         7.1.0                   -> 7.1.0
2024-01-19T20:16:21.9144166Z  * [new tag]         8.1.0                   -> 8.1.0
2024-01-19T20:16:21.9145191Z  * [new tag]         8.2.0                   -> 8.2.0
2024-01-19T20:16:21.9146095Z  * [new tag]         8.2.1                   -> 8.2.1
2024-01-19T20:16:21.9146765Z  * [new tag]         8.3.0                   -> 8.3.0
2024-01-19T20:16:21.9147605Z  * [new tag]         8.4.0                   -> 8.4.0
2024-01-19T20:16:21.9148528Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-01-19T20:16:21.9149464Z  * [new tag]         v1.7                    -> v1.7
2024-01-19T20:16:21.9150476Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-01-19T20:16:21.9169724Z ##[command]git checkout --progress --force eb986886e3d9a153c63a035b31a64f9323f4d94d
2024-01-19T20:16:21.9213271Z ##[error]fatal: reference is not a tree: eb986886e3d9a153c63a035b31a64f9323f4d94d
2024-01-19T20:16:21.9237352Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit 'eb986886e3d9a153c63a035b31a64f9323f4d94d'.
2024-01-19T20:16:21.9256254Z ##[error]Git checkout failed with exit code: 128
2024-01-19T20:16:21.9534272Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.311.0/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
