2024-03-03T16:02:21.0020846Z ##[group]Run actions/checkout@v1
2024-03-03T16:02:21.0021560Z with:
2024-03-03T16:02:21.0021976Z   fetch-depth: 1
2024-03-03T16:02:21.0022440Z   clean: true
2024-03-03T16:02:21.0022895Z ##[endgroup]
2024-03-03T16:02:21.4466843Z Syncing repository: rubyforgood/human-essentials
2024-03-03T16:02:21.4570681Z ##[command]git version
2024-03-03T16:02:21.4886379Z git version 2.43.2
2024-03-03T16:02:21.4971598Z ##[command]git lfs version
2024-03-03T16:02:21.5387193Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-03T16:02:21.5528762Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-03T16:02:21.5577673Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-03T16:02:21.5579909Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-03T16:02:21.5582239Z hint: of your new repositories, which will suppress this warning, call:
2024-03-03T16:02:21.5583964Z hint: 
2024-03-03T16:02:21.5585007Z hint: 	git config --global init.defaultBranch <name>
2024-03-03T16:02:21.5586624Z hint: 
2024-03-03T16:02:21.5587907Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-03T16:02:21.5589876Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-03T16:02:21.5606037Z hint: 
2024-03-03T16:02:21.5606889Z hint: 	git branch -m <name>
2024-03-03T16:02:22.6720271Z Resolving deltas:  13% (894/6854)
2024-03-03T16:02:22.6726679Z Resolving deltas:  14% (960/6854)
2024-03-03T16:02:22.6734083Z Resolving deltas:  15% (1029/6854)
2024-03-03T16:02:22.6743010Z Resolving deltas:  16% (1097/6854)
2024-03-03T16:02:22.6746870Z Resolving deltas:  17% (1166/6854)
2024-03-03T16:02:22.6751658Z Resolving deltas:  18% (1234/6854)
2024-03-03T16:02:22.6758362Z Resolving deltas:  19% (1305/6854)
2024-03-03T16:02:22.6767171Z Resolving deltas:  20% (1373/6854)
2024-03-03T16:02:22.6773855Z Resolving deltas:  21% (1440/6854)
2024-03-03T16:02:22.6779354Z Resolving deltas:  22% (1508/6854)
2024-03-03T16:02:22.6784465Z Resolving deltas:  23% (1578/6854)
2024-03-03T16:02:22.6789564Z Resolving deltas:  24% (1645/6854)
2024-03-03T16:02:22.6795210Z Resolving deltas:  25% (1714/6854)
2024-03-03T16:02:22.6798531Z Resolving deltas:  26% (1783/6854)
2024-03-03T16:02:22.6802497Z Resolving deltas:  27% (1851/6854)
2024-03-03T16:02:22.6807867Z Resolving deltas:  28% (1920/6854)
2024-03-03T16:02:22.6815745Z Resolving deltas:  29% (1988/6854)
2024-03-03T16:02:22.6821369Z Resolving deltas:  30% (2057/6854)
2024-03-03T16:02:22.6831934Z Resolving deltas:  31% (2125/6854)
2024-03-03T16:02:22.6842846Z Resolving deltas:  32% (2194/6854)
2024-03-03T16:02:22.6890531Z Resolving deltas:  33% (2262/6854)
2024-03-03T16:02:22.6904635Z Resolving deltas:  34% (2331/6854)
2024-03-03T16:02:22.6913057Z Resolving deltas:  35% (2399/6854)
2024-03-03T16:02:22.6920616Z Resolving deltas:  36% (2468/6854)
2024-03-03T16:02:22.6929095Z Resolving deltas:  37% (2536/6854)
2024-03-03T16:02:22.6936976Z Resolving deltas:  38% (2606/6854)
2024-03-03T16:02:22.6944724Z Resolving deltas:  39% (2674/6854)
2024-03-03T16:02:22.6953013Z Resolving deltas:  40% (2742/6854)
2024-03-03T16:02:22.6961699Z Resolving deltas:  41% (2811/6854)
2024-03-03T16:02:22.6970604Z Resolving deltas:  42% (2879/6854)
2024-03-03T16:02:22.6979392Z Resolving deltas:  43% (2948/6854)
2024-03-03T16:02:22.6987646Z Resolving deltas:  44% (3016/6854)
2024-03-03T16:02:22.6996645Z Resolving deltas:  45% (3085/6854)
2024-03-03T16:02:22.7006483Z Resolving deltas:  46% (3153/6854)
2024-03-03T16:02:22.7013988Z Resolving deltas:  47% (3222/6854)
2024-03-03T16:02:22.7021665Z Resolving deltas:  48% (3290/6854)
2024-03-03T16:02:22.7028828Z Resolving deltas:  49% (3359/6854)
2024-03-03T16:02:22.7035496Z Resolving deltas:  50% (3427/6854)
2024-03-03T16:02:22.7044374Z Resolving deltas:  51% (3496/6854)
2024-03-03T16:02:22.7053083Z Resolving deltas:  52% (3565/6854)
2024-03-03T16:02:22.7063460Z Resolving deltas:  53% (3633/6854)
2024-03-03T16:02:22.7070409Z Resolving deltas:  54% (3702/6854)
2024-03-03T16:02:22.7078681Z Resolving deltas:  55% (3770/6854)
2024-03-03T16:02:22.7091476Z Resolving deltas:  56% (3839/6854)
2024-03-03T16:02:22.7096873Z Resolving deltas:  57% (3907/6854)
2024-03-03T16:02:22.7105965Z Resolving deltas:  58% (3976/6854)
2024-03-03T16:02:22.7111477Z Resolving deltas:  59% (4044/6854)
2024-03-03T16:02:22.7120597Z Resolving deltas:  60% (4114/6854)
2024-03-03T16:02:22.7129315Z Resolving deltas:  61% (4181/6854)
2024-03-03T16:02:22.7137664Z Resolving deltas:  62% (4251/6854)
2024-03-03T16:02:22.7145954Z Resolving deltas:  63% (4319/6854)
2024-03-03T16:02:22.7154887Z Resolving deltas:  64% (4387/6854)
2024-03-03T16:02:22.7165448Z Resolving deltas:  65% (4456/6854)
2024-03-03T16:02:22.7194423Z Resolving deltas:  66% (4524/6854)
2024-03-03T16:02:22.7214485Z Resolving deltas:  67% (4593/6854)
2024-03-03T16:02:22.7227345Z Resolving deltas:  68% (4661/6854)
2024-03-03T16:02:22.7235077Z Resolving deltas:  69% (4730/6854)
2024-03-03T16:02:22.7244612Z Resolving deltas:  70% (4799/6854)
2024-03-03T16:02:22.7256397Z Resolving deltas:  71% (4867/6854)
2024-03-03T16:02:22.7270524Z Resolving deltas:  72% (4935/6854)
2024-03-03T16:02:22.7279224Z Resolving deltas:  73% (5004/6854)
2024-03-03T16:02:22.7292912Z Resolving deltas:  74% (5072/6854)
2024-03-03T16:02:22.7305339Z Resolving deltas:  75% (5141/6854)
2024-03-03T16:02:22.7316538Z Resolving deltas:  76% (5210/6854)
2024-03-03T16:02:22.7326760Z Resolving deltas:  77% (5278/6854)
2024-03-03T16:02:22.7339217Z Resolving deltas:  78% (5347/6854)
2024-03-03T16:02:22.7358838Z Resolving deltas:  79% (5415/6854)
2024-03-03T16:02:22.7373719Z Resolving deltas:  80% (5484/6854)
2024-03-03T16:02:22.7384909Z Resolving deltas:  81% (5553/6854)
2024-03-03T16:02:22.7395501Z Resolving deltas:  82% (5623/6854)
2024-03-03T16:02:22.7407162Z Resolving deltas:  83% (5690/6854)
2024-03-03T16:02:22.7418945Z Resolving deltas:  84% (5760/6854)
2024-03-03T16:02:22.7432604Z Resolving deltas:  85% (5826/6854)
2024-03-03T16:02:22.7443484Z Resolving deltas:  86% (5896/6854)
2024-03-03T16:02:22.7452114Z Resolving deltas:  87% (5963/6854)
2024-03-03T16:02:22.7470232Z Resolving deltas:  88% (6033/6854)
2024-03-03T16:02:22.7483765Z Resolving deltas:  89% (6101/6854)
2024-03-03T16:02:22.7507341Z Resolving deltas:  90% (6169/6854)
2024-03-03T16:02:22.7562210Z Resolving deltas:  91% (6238/6854)
2024-03-03T16:02:22.7597352Z Resolving deltas:  92% (6306/6854)
2024-03-03T16:02:22.7608666Z Resolving deltas:  93% (6375/6854)
2024-03-03T16:02:22.7621002Z Resolving deltas:  94% (6443/6854)
2024-03-03T16:02:22.7631108Z Resolving deltas:  95% (6512/6854)
2024-03-03T16:02:22.7647438Z Resolving deltas:  96% (6580/6854)
2024-03-03T16:02:22.7656074Z Resolving deltas:  97% (6649/6854)
2024-03-03T16:02:22.7664818Z Resolving deltas:  98% (6717/6854)
2024-03-03T16:02:22.7677393Z Resolving deltas:  99% (6786/6854)
2024-03-03T16:02:22.7678991Z Resolving deltas: 100% (6854/6854)
2024-03-03T16:02:22.7679581Z Resolving deltas: 100% (6854/6854), done.
2024-03-03T16:02:22.8017421Z From https://github.com/rubyforgood/human-essentials
2024-03-03T16:02:22.8019494Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-03-03T16:02:22.8021523Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-03-03T16:02:22.8023623Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-03-03T16:02:22.8025667Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-03-03T16:02:22.8028701Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-03-03T16:02:22.8031347Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-03-03T16:02:22.8032853Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-03-03T16:02:22.8034179Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-03-03T16:02:22.8037292Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-03-03T16:02:22.8039185Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-03-03T16:02:22.8040896Z  * [new branch]      dashboard               -> origin/dashboard
2024-03-03T16:02:22.8043389Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-03-03T16:02:22.8047740Z  * [new branch]      dependabot/bundler/coverband-6.0.2 -> origin/dependabot/bundler/coverband-6.0.2
2024-03-03T16:02:22.8049609Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-03-03T16:02:22.8051720Z  * [new branch]      dependabot/bundler/turbo-rails-2.0.4 -> origin/dependabot/bundler/turbo-rails-2.0.4
2024-03-03T16:02:22.8053619Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-03-03T16:02:22.8055378Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-03-03T16:02:22.8058047Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-03-03T16:02:22.8061905Z  * [new branch]      event-history           -> origin/event-history
2024-03-03T16:02:22.8068364Z  * [new branch]      event-read-fixes        -> origin/event-read-fixes
2024-03-03T16:02:22.8069890Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-03-03T16:02:22.8071480Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-03-03T16:02:22.8074596Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-03-03T16:02:22.8075783Z  * [new branch]      main                    -> origin/main
2024-03-03T16:02:22.8077142Z  * [new branch]      not-partner-error       -> origin/not-partner-error
2024-03-03T16:02:22.8078763Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-03-03T16:02:22.8080274Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-03-03T16:02:22.8081657Z  * [new branch]      production              -> origin/production
2024-03-03T16:02:22.8084466Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-03-03T16:02:22.8086850Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-03-03T16:02:22.8088385Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-03-03T16:02:22.8090021Z  * [new branch]      update-standard         -> origin/update-standard
2024-03-03T16:02:22.8100308Z  * [new tag]         1.0.0                   -> 1.0.0
2024-03-03T16:02:22.8101645Z  * [new tag]         1.1.0                   -> 1.1.0
2024-03-03T16:02:22.8102558Z  * [new tag]         1.2                     -> 1.2
2024-03-03T16:02:22.8105493Z  * [new tag]         1.3                     -> 1.3
2024-03-03T16:02:22.8106753Z  * [new tag]         1.4                     -> 1.4
2024-03-03T16:02:22.8107759Z  * [new tag]         1.5                     -> 1.5
2024-03-03T16:02:22.8109031Z  * [new tag]         1.6                     -> 1.6
2024-03-03T16:02:22.8110303Z  * [new tag]         1.7                     -> 1.7
2024-03-03T16:02:22.8111275Z  * [new tag]         1.7.1                   -> 1.7.1
2024-03-03T16:02:22.8113368Z  * [new tag]         1.7.2                   -> 1.7.2
2024-03-03T16:02:22.8115636Z  * [new tag]         1.8.0                   -> 1.8.0
2024-03-03T16:02:22.8116754Z  * [new tag]         2.0.0                   -> 2.0.0
2024-03-03T16:02:22.8118171Z  * [new tag]         2.1.0                   -> 2.1.0
2024-03-03T16:02:22.8119636Z  * [new tag]         2.2.0                   -> 2.2.0
2024-03-03T16:02:22.8120597Z  * [new tag]         2.3.0                   -> 2.3.0
2024-03-03T16:02:22.8121728Z  * [new tag]         2.4.0                   -> 2.4.0
2024-03-03T16:02:22.8122997Z  * [new tag]         2.4.1                   -> 2.4.1
2024-03-03T16:02:22.8125263Z  * [new tag]         2.5.0                   -> 2.5.0
2024-03-03T16:02:22.8126516Z  * [new tag]         2.5.1                   -> 2.5.1
2024-03-03T16:02:22.8128667Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-03-03T16:02:22.8129849Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-03-03T16:02:22.8131918Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-03-03T16:02:22.8133144Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-03-03T16:02:22.8135282Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-03-03T16:02:22.8137487Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-03-03T16:02:22.8138674Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-03-03T16:02:22.8139830Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-03-03T16:02:22.8140972Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-03-03T16:02:22.8143120Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-03-03T16:02:22.8144349Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-03-03T16:02:22.8146614Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-03-03T16:02:22.8147613Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-03-03T16:02:22.8148803Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-03-03T16:02:22.8150121Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-03-03T16:02:22.8152223Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-03-03T16:02:22.8153644Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-03-03T16:02:22.8154981Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-03-03T16:02:22.8156950Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-03-03T16:02:22.8157994Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-03-03T16:02:22.8159153Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-03-03T16:02:22.8160169Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-03-03T16:02:22.8161136Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-03-03T16:02:22.8162331Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-03-03T16:02:22.8163362Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-03-03T16:02:22.8164319Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-03-03T16:02:22.8165701Z  * [new tag]         2024.01.21              -> 2024.01.21
2024-03-03T16:02:22.8166736Z  * [new tag]         2024.02.04              -> 2024.02.04
2024-03-03T16:02:22.8167700Z  * [new tag]         2024.02.11              -> 2024.02.11
2024-03-03T16:02:22.8168842Z  * [new tag]         2024.02.18              -> 2024.02.18
2024-03-03T16:02:22.8169864Z  * [new tag]         2024.02.25              -> 2024.02.25
2024-03-03T16:02:22.8170858Z  * [new tag]         2024.03.03              -> 2024.03.03
2024-03-03T16:02:22.8171934Z  * [new tag]         3.0.0                   -> 3.0.0
2024-03-03T16:02:22.8172890Z  * [new tag]         3.0.1                   -> 3.0.1
2024-03-03T16:02:22.8173978Z  * [new tag]         3.1.0                   -> 3.1.0
2024-03-03T16:02:22.8174954Z  * [new tag]         3.2.0                   -> 3.2.0
2024-03-03T16:02:22.8175908Z  * [new tag]         3.3.0                   -> 3.3.0
2024-03-03T16:02:22.8177053Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-03-03T16:02:22.8178073Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-03-03T16:02:22.8179141Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-03-03T16:02:22.8180571Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-03-03T16:02:22.8181605Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-03-03T16:02:22.8182700Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-03-03T16:02:22.8183876Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-03-03T16:02:22.8184913Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-03-03T16:02:22.8185918Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-03-03T16:02:22.8187141Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-03-03T16:02:22.8188221Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-03-03T16:02:22.8189199Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-03-03T16:02:22.8190494Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-03-03T16:02:22.8191493Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-03-03T16:02:22.8192535Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-03-03T16:02:22.8193693Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-03-03T16:02:22.8194649Z  * [new tag]         5.0.0                   -> 5.0.0
2024-03-03T16:02:22.8195662Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-03-03T16:02:22.8196770Z  * [new tag]         5.0.1                   -> 5.0.1
2024-03-03T16:02:22.8197690Z  * [new tag]         6.0.0                   -> 6.0.0
2024-03-03T16:02:22.8198663Z  * [new tag]         6.0.1                   -> 6.0.1
2024-03-03T16:02:22.8199802Z  * [new tag]         6.1.0                   -> 6.1.0
2024-03-03T16:02:22.8200788Z  * [new tag]         7.0.0                   -> 7.0.0
2024-03-03T16:02:22.8201681Z  * [new tag]         7.0.1                   -> 7.0.1
2024-03-03T16:02:22.8202757Z  * [new tag]         7.1.0                   -> 7.1.0
2024-03-03T16:02:22.8203724Z  * [new tag]         8.1.0                   -> 8.1.0
2024-03-03T16:02:22.8205191Z  * [new tag]         8.2.0                   -> 8.2.0
2024-03-03T16:02:22.8206342Z  * [new tag]         8.2.1                   -> 8.2.1
2024-03-03T16:02:22.8207346Z  * [new tag]         8.3.0                   -> 8.3.0
2024-03-03T16:02:22.8208304Z  * [new tag]         8.4.0                   -> 8.4.0
2024-03-03T16:02:22.8209367Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-03-03T16:02:22.8210381Z  * [new tag]         v1.7                    -> v1.7
2024-03-03T16:02:22.8211801Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-03-03T16:02:22.8248097Z ##[command]git checkout --progress --force 8cf8d896eb005ce56315ac22dcdff115c8f27646
2024-03-03T16:02:22.8290543Z ##[error]fatal: reference is not a tree: 8cf8d896eb005ce56315ac22dcdff115c8f27646
2024-03-03T16:02:22.8328138Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit '8cf8d896eb005ce56315ac22dcdff115c8f27646'.
2024-03-03T16:02:22.8356547Z ##[error]Git checkout failed with exit code: 128
2024-03-03T16:02:22.8652440Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.313.0/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
