2024-03-04T14:37:13.5881322Z ##[group]Run actions/checkout@v1
2024-03-04T14:37:13.5882091Z with:
2024-03-04T14:37:13.5882506Z   fetch-depth: 1
2024-03-04T14:37:13.5882966Z   clean: true
2024-03-04T14:37:13.5883424Z ##[endgroup]
2024-03-04T14:37:14.0144503Z Syncing repository: rubyforgood/human-essentials
2024-03-04T14:37:14.0229512Z ##[command]git version
2024-03-04T14:37:14.0535088Z git version 2.43.2
2024-03-04T14:37:14.0615246Z ##[command]git lfs version
2024-03-04T14:37:17.3098134Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-04T14:37:17.3236229Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-04T14:37:17.3314682Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-04T14:37:17.3315762Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-04T14:37:17.3316483Z hint: of your new repositories, which will suppress this warning, call:
2024-03-04T14:37:17.3317066Z hint: 
2024-03-04T14:37:17.3317636Z hint: 	git config --global init.defaultBranch <name>
2024-03-04T14:37:17.3318201Z hint: 
2024-03-04T14:37:17.3318797Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-04T14:37:17.3319567Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-04T14:37:17.3320080Z hint: 
2024-03-04T14:37:17.3320506Z hint: 	git branch -m <name>
2024-03-04T14:37:18.9123763Z Receiving objects: 100% (10001/10001), 7.29 MiB | 14.56 MiB/s
2024-03-04T14:37:18.9129622Z Receiving objects: 100% (10001/10001), 10.17 MiB | 14.33 MiB/s, done.
2024-03-04T14:37:18.9136370Z Resolving deltas:   0% (0/6854)
2024-03-04T14:37:18.9142136Z Resolving deltas:   1% (70/6854)
2024-03-04T14:37:18.9149420Z Resolving deltas:   2% (138/6854)
2024-03-04T14:37:18.9154368Z Resolving deltas:   3% (206/6854)
2024-03-04T14:37:18.9158739Z Resolving deltas:   4% (275/6854)
2024-03-04T14:37:18.9163997Z Resolving deltas:   5% (343/6854)
2024-03-04T14:37:18.9167448Z Resolving deltas:   6% (412/6854)
2024-03-04T14:37:18.9171357Z Resolving deltas:   7% (481/6854)
2024-03-04T14:37:18.9174830Z Resolving deltas:   8% (549/6854)
2024-03-04T14:37:18.9186867Z Resolving deltas:   9% (617/6854)
2024-03-04T14:37:18.9190914Z Resolving deltas:  10% (686/6854)
2024-03-04T14:37:18.9194359Z Resolving deltas:  11% (754/6854)
2024-03-04T14:37:18.9198694Z Resolving deltas:  12% (823/6854)
2024-03-04T14:37:18.9203464Z Resolving deltas:  13% (892/6854)
2024-03-04T14:37:18.9207562Z Resolving deltas:  14% (961/6854)
2024-03-04T14:37:18.9211261Z Resolving deltas:  15% (1030/6854)
2024-03-04T14:37:18.9216426Z Resolving deltas:  16% (1097/6854)
2024-03-04T14:37:18.9219540Z Resolving deltas:  17% (1167/6854)
2024-03-04T14:37:18.9223934Z Resolving deltas:  18% (1234/6854)
2024-03-04T14:37:18.9228630Z Resolving deltas:  19% (1303/6854)
2024-03-04T14:37:18.9233756Z Resolving deltas:  20% (1371/6854)
2024-03-04T14:37:18.9239754Z Resolving deltas:  21% (1440/6854)
2024-03-04T14:37:18.9245643Z Resolving deltas:  22% (1508/6854)
2024-03-04T14:37:18.9250177Z Resolving deltas:  23% (1577/6854)
2024-03-04T14:37:18.9253861Z Resolving deltas:  24% (1645/6854)
2024-03-04T14:37:18.9258350Z Resolving deltas:  25% (1714/6854)
2024-03-04T14:37:18.9262125Z Resolving deltas:  26% (1783/6854)
2024-03-04T14:37:18.9266976Z Resolving deltas:  27% (1852/6854)
2024-03-04T14:37:18.9272174Z Resolving deltas:  28% (1921/6854)
2024-03-04T14:37:18.9277632Z Resolving deltas:  29% (1988/6854)
2024-03-04T14:37:18.9283715Z Resolving deltas:  30% (2057/6854)
2024-03-04T14:37:18.9292801Z Resolving deltas:  31% (2125/6854)
2024-03-04T14:37:18.9305437Z Resolving deltas:  32% (2194/6854)
2024-03-04T14:37:18.9332309Z Resolving deltas:  33% (2262/6854)
2024-03-04T14:37:18.9338919Z Resolving deltas:  34% (2331/6854)
2024-03-04T14:37:18.9359753Z Resolving deltas:  35% (2399/6854)
2024-03-04T14:37:18.9376335Z Resolving deltas:  36% (2468/6854)
2024-03-04T14:37:18.9385960Z Resolving deltas:  37% (2536/6854)
2024-03-04T14:37:18.9394018Z Resolving deltas:  38% (2605/6854)
2024-03-04T14:37:18.9402016Z Resolving deltas:  39% (2674/6854)
2024-03-04T14:37:18.9410380Z Resolving deltas:  40% (2742/6854)
2024-03-04T14:37:18.9417752Z Resolving deltas:  41% (2812/6854)
2024-03-04T14:37:18.9427072Z Resolving deltas:  42% (2879/6854)
2024-03-04T14:37:18.9434556Z Resolving deltas:  43% (2948/6854)
2024-03-04T14:37:18.9442521Z Resolving deltas:  44% (3016/6854)
2024-03-04T14:37:18.9450846Z Resolving deltas:  45% (3085/6854)
2024-03-04T14:37:18.9459163Z Resolving deltas:  46% (3153/6854)
2024-03-04T14:37:18.9468132Z Resolving deltas:  47% (3222/6854)
2024-03-04T14:37:18.9475952Z Resolving deltas:  48% (3290/6854)
2024-03-04T14:37:18.9484678Z Resolving deltas:  49% (3359/6854)
2024-03-04T14:37:18.9491705Z Resolving deltas:  50% (3427/6854)
2024-03-04T14:37:18.9500405Z Resolving deltas:  51% (3496/6854)
2024-03-04T14:37:18.9508299Z Resolving deltas:  52% (3565/6854)
2024-03-04T14:37:18.9519927Z Resolving deltas:  53% (3634/6854)
2024-03-04T14:37:18.9527479Z Resolving deltas:  54% (3702/6854)
2024-03-04T14:37:18.9536262Z Resolving deltas:  55% (3770/6854)
2024-03-04T14:37:18.9545558Z Resolving deltas:  56% (3839/6854)
2024-03-04T14:37:18.9553841Z Resolving deltas:  57% (3907/6854)
2024-03-04T14:37:18.9559486Z Resolving deltas:  58% (3976/6854)
2024-03-04T14:37:18.9567891Z Resolving deltas:  59% (4044/6854)
2024-03-04T14:37:18.9577018Z Resolving deltas:  60% (4113/6854)
2024-03-04T14:37:18.9587214Z Resolving deltas:  61% (4181/6854)
2024-03-04T14:37:18.9593725Z Resolving deltas:  62% (4250/6854)
2024-03-04T14:37:18.9605089Z Resolving deltas:  63% (4319/6854)
2024-03-04T14:37:18.9614782Z Resolving deltas:  64% (4387/6854)
2024-03-04T14:37:18.9624299Z Resolving deltas:  65% (4456/6854)
2024-03-04T14:37:18.9650682Z Resolving deltas:  66% (4524/6854)
2024-03-04T14:37:18.9674192Z Resolving deltas:  67% (4593/6854)
2024-03-04T14:37:18.9685689Z Resolving deltas:  68% (4661/6854)
2024-03-04T14:37:18.9693210Z Resolving deltas:  69% (4730/6854)
2024-03-04T14:37:18.9705286Z Resolving deltas:  70% (4798/6854)
2024-03-04T14:37:18.9717626Z Resolving deltas:  71% (4867/6854)
2024-03-04T14:37:18.9731030Z Resolving deltas:  72% (4936/6854)
2024-03-04T14:37:18.9739048Z Resolving deltas:  73% (5004/6854)
2024-03-04T14:37:18.9750170Z Resolving deltas:  74% (5072/6854)
2024-03-04T14:37:18.9761912Z Resolving deltas:  75% (5141/6854)
2024-03-04T14:37:18.9773325Z Resolving deltas:  76% (5210/6854)
2024-03-04T14:37:18.9784530Z Resolving deltas:  77% (5279/6854)
2024-03-04T14:37:18.9798771Z Resolving deltas:  78% (5347/6854)
2024-03-04T14:37:18.9816029Z Resolving deltas:  79% (5415/6854)
2024-03-04T14:37:18.9829823Z Resolving deltas:  80% (5484/6854)
2024-03-04T14:37:18.9841991Z Resolving deltas:  81% (5552/6854)
2024-03-04T14:37:18.9854423Z Resolving deltas:  82% (5621/6854)
2024-03-04T14:37:18.9863993Z Resolving deltas:  83% (5689/6854)
2024-03-04T14:37:18.9878106Z Resolving deltas:  84% (5758/6854)
2024-03-04T14:37:18.9891249Z Resolving deltas:  85% (5826/6854)
2024-03-04T14:37:18.9901422Z Resolving deltas:  86% (5895/6854)
2024-03-04T14:37:18.9910781Z Resolving deltas:  87% (5963/6854)
2024-03-04T14:37:18.9928461Z Resolving deltas:  88% (6032/6854)
2024-03-04T14:37:18.9957821Z Resolving deltas:  89% (6101/6854)
2024-03-04T14:37:18.9975578Z Resolving deltas:  90% (6169/6854)
2024-03-04T14:37:19.0042811Z Resolving deltas:  91% (6238/6854)
2024-03-04T14:37:19.0064911Z Resolving deltas:  92% (6306/6854)
2024-03-04T14:37:19.0074422Z Resolving deltas:  93% (6375/6854)
2024-03-04T14:37:19.0085083Z Resolving deltas:  94% (6443/6854)
2024-03-04T14:37:19.0094565Z Resolving deltas:  95% (6512/6854)
2024-03-04T14:37:19.0113061Z Resolving deltas:  96% (6580/6854)
2024-03-04T14:37:19.0119631Z Resolving deltas:  97% (6650/6854)
2024-03-04T14:37:19.0127728Z Resolving deltas:  98% (6717/6854)
2024-03-04T14:37:19.0140961Z Resolving deltas:  99% (6786/6854)
2024-03-04T14:37:19.0142208Z Resolving deltas: 100% (6854/6854)
2024-03-04T14:37:19.0143202Z Resolving deltas: 100% (6854/6854), done.
2024-03-04T14:37:19.0521600Z From https://github.com/rubyforgood/human-essentials
2024-03-04T14:37:19.0523440Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-03-04T14:37:19.0525283Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-03-04T14:37:19.0527087Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-03-04T14:37:19.0528839Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-03-04T14:37:19.0531256Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-03-04T14:37:19.0533466Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-03-04T14:37:19.0535023Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-03-04T14:37:19.0536769Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-03-04T14:37:19.0538768Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-03-04T14:37:19.0541634Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-03-04T14:37:19.0543434Z  * [new branch]      dashboard               -> origin/dashboard
2024-03-04T14:37:19.0544605Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-03-04T14:37:19.0548215Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-03-04T14:37:19.0551402Z  * [new branch]      dependabot/bundler/turbo-rails-2.0.4 -> origin/dependabot/bundler/turbo-rails-2.0.4
2024-03-04T14:37:19.0555237Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-03-04T14:37:19.0559141Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-03-04T14:37:19.0563129Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-03-04T14:37:19.0565823Z  * [new branch]      event-read-fixes        -> origin/event-read-fixes
2024-03-04T14:37:19.0568432Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-03-04T14:37:19.0570901Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-03-04T14:37:19.0574264Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-03-04T14:37:19.0576568Z  * [new branch]      main                    -> origin/main
2024-03-04T14:37:19.0578738Z  * [new branch]      not-partner-error       -> origin/not-partner-error
2024-03-04T14:37:19.0581370Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-03-04T14:37:19.0585284Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-03-04T14:37:19.0586464Z  * [new branch]      production              -> origin/production
2024-03-04T14:37:19.0588410Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-03-04T14:37:19.0590431Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-03-04T14:37:19.0591642Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-03-04T14:37:19.0592812Z  * [new branch]      update-standard         -> origin/update-standard
2024-03-04T14:37:19.0598649Z  * [new tag]         1.0.0                   -> 1.0.0
2024-03-04T14:37:19.0599768Z  * [new tag]         1.1.0                   -> 1.1.0
2024-03-04T14:37:19.0600926Z  * [new tag]         1.2                     -> 1.2
2024-03-04T14:37:19.0602156Z  * [new tag]         1.3                     -> 1.3
2024-03-04T14:37:19.0603258Z  * [new tag]         1.4                     -> 1.4
2024-03-04T14:37:19.0604378Z  * [new tag]         1.5                     -> 1.5
2024-03-04T14:37:19.0606029Z  * [new tag]         1.6                     -> 1.6
2024-03-04T14:37:19.0607109Z  * [new tag]         1.7                     -> 1.7
2024-03-04T14:37:19.0608222Z  * [new tag]         1.7.1                   -> 1.7.1
2024-03-04T14:37:19.0609413Z  * [new tag]         1.7.2                   -> 1.7.2
2024-03-04T14:37:19.0610264Z  * [new tag]         1.8.0                   -> 1.8.0
2024-03-04T14:37:19.0611133Z  * [new tag]         2.0.0                   -> 2.0.0
2024-03-04T14:37:19.0612143Z  * [new tag]         2.1.0                   -> 2.1.0
2024-03-04T14:37:19.0612993Z  * [new tag]         2.2.0                   -> 2.2.0
2024-03-04T14:37:19.0613861Z  * [new tag]         2.3.0                   -> 2.3.0
2024-03-04T14:37:19.0614865Z  * [new tag]         2.4.0                   -> 2.4.0
2024-03-04T14:37:19.0615696Z  * [new tag]         2.4.1                   -> 2.4.1
2024-03-04T14:37:19.0616574Z  * [new tag]         2.5.0                   -> 2.5.0
2024-03-04T14:37:19.0617566Z  * [new tag]         2.5.1                   -> 2.5.1
2024-03-04T14:37:19.0618492Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-03-04T14:37:19.0619385Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-03-04T14:37:19.0620449Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-03-04T14:37:19.0621367Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-03-04T14:37:19.0622228Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-03-04T14:37:19.0623600Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-03-04T14:37:19.0624521Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-03-04T14:37:19.0625399Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-03-04T14:37:19.0626465Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-03-04T14:37:19.0627384Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-03-04T14:37:19.0628726Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-03-04T14:37:19.0629647Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-03-04T14:37:19.0630557Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-03-04T14:37:19.0631595Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-03-04T14:37:19.0632484Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-03-04T14:37:19.0633421Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-03-04T14:37:19.0634462Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-03-04T14:37:19.0635394Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-03-04T14:37:19.0636263Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-03-04T14:37:19.0637325Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-03-04T14:37:19.0638243Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-03-04T14:37:19.0639131Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-03-04T14:37:19.0640224Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-03-04T14:37:19.0641156Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-03-04T14:37:19.0642156Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-03-04T14:37:19.0643211Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-03-04T14:37:19.0644229Z  * [new tag]         2024.01.21              -> 2024.01.21
2024-03-04T14:37:19.0645415Z  * [new tag]         2024.02.04              -> 2024.02.04
2024-03-04T14:37:19.0646490Z  * [new tag]         2024.02.11              -> 2024.02.11
2024-03-04T14:37:19.0647627Z  * [new tag]         2024.02.18              -> 2024.02.18
2024-03-04T14:37:19.0648846Z  * [new tag]         2024.02.25              -> 2024.02.25
2024-03-04T14:37:19.0650052Z  * [new tag]         2024.03.03              -> 2024.03.03
2024-03-04T14:37:19.0651073Z  * [new tag]         3.0.0                   -> 3.0.0
2024-03-04T14:37:19.0652199Z  * [new tag]         3.0.1                   -> 3.0.1
2024-03-04T14:37:19.0653466Z  * [new tag]         3.1.0                   -> 3.1.0
2024-03-04T14:37:19.0654452Z  * [new tag]         3.2.0                   -> 3.2.0
2024-03-04T14:37:19.0655498Z  * [new tag]         3.3.0                   -> 3.3.0
2024-03-04T14:37:19.0656670Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-03-04T14:37:19.0657806Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-03-04T14:37:19.0658861Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-03-04T14:37:19.0660082Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-03-04T14:37:19.0661165Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-03-04T14:37:19.0662582Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-03-04T14:37:19.0663773Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-03-04T14:37:19.0664788Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-03-04T14:37:19.0666015Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-03-04T14:37:19.0667096Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-03-04T14:37:19.0668196Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-03-04T14:37:19.0669654Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-03-04T14:37:19.0670626Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-03-04T14:37:19.0671796Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-03-04T14:37:19.0672925Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-03-04T14:37:19.0673966Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-03-04T14:37:19.0675196Z  * [new tag]         5.0.0                   -> 5.0.0
2024-03-04T14:37:19.0676296Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-03-04T14:37:19.0677397Z  * [new tag]         5.0.1                   -> 5.0.1
2024-03-04T14:37:19.0678642Z  * [new tag]         6.0.0                   -> 6.0.0
2024-03-04T14:37:19.0679844Z  * [new tag]         6.0.1                   -> 6.0.1
2024-03-04T14:37:19.0680941Z  * [new tag]         6.1.0                   -> 6.1.0
2024-03-04T14:37:19.0682175Z  * [new tag]         7.0.0                   -> 7.0.0
2024-03-04T14:37:19.0683363Z  * [new tag]         7.0.1                   -> 7.0.1
2024-03-04T14:37:19.0684462Z  * [new tag]         7.1.0                   -> 7.1.0
2024-03-04T14:37:19.0685665Z  * [new tag]         8.1.0                   -> 8.1.0
2024-03-04T14:37:19.0686873Z  * [new tag]         8.2.0                   -> 8.2.0
2024-03-04T14:37:19.0688110Z  * [new tag]         8.2.1                   -> 8.2.1
2024-03-04T14:37:19.0689208Z  * [new tag]         8.3.0                   -> 8.3.0
2024-03-04T14:37:19.0690385Z  * [new tag]         8.4.0                   -> 8.4.0
2024-03-04T14:37:19.0691630Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-03-04T14:37:19.0692886Z  * [new tag]         v1.7                    -> v1.7
2024-03-04T14:37:19.0693964Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-03-04T14:37:19.0733906Z ##[command]git checkout --progress --force 83814f1f9157966fe0dff46e3a26cca351996ab0
2024-03-04T14:37:19.0777554Z ##[error]fatal: reference is not a tree: 83814f1f9157966fe0dff46e3a26cca351996ab0
2024-03-04T14:37:19.0803296Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit '83814f1f9157966fe0dff46e3a26cca351996ab0'.
2024-03-04T14:37:19.0825036Z ##[error]Git checkout failed with exit code: 128
2024-03-04T14:37:19.1106827Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.313.0/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
