2024-01-24T01:03:55.3486163Z ##[group]Run actions/checkout@v1
2024-01-24T01:03:55.3487001Z with:
2024-01-24T01:03:55.3487360Z   fetch-depth: 1
2024-01-24T01:03:55.3487790Z   clean: true
2024-01-24T01:03:55.3488334Z ##[endgroup]
2024-01-24T01:03:55.7650620Z Syncing repository: rubyforgood/human-essentials
2024-01-24T01:03:55.7752694Z ##[command]git version
2024-01-24T01:03:55.8082780Z git version 2.43.0
2024-01-24T01:03:55.8167595Z ##[command]git lfs version
2024-01-24T01:03:57.9326662Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-24T01:03:57.9469192Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-24T01:03:57.9532904Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-24T01:03:57.9533857Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-24T01:03:57.9534810Z hint: of your new repositories, which will suppress this warning, call:
2024-01-24T01:03:57.9535371Z hint: 
2024-01-24T01:03:57.9536053Z hint: 	git config --global init.defaultBranch <name>
2024-01-24T01:03:57.9537184Z hint: 
2024-01-24T01:03:57.9538150Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-24T01:03:57.9539704Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-24T01:03:57.9540678Z hint: 
2024-01-24T01:03:57.9541200Z hint: 	git branch -m <name>
2024-01-24T01:03:59.1353112Z Resolving deltas:  13% (829/6370)
2024-01-24T01:03:59.1356080Z Resolving deltas:  14% (892/6370)
2024-01-24T01:03:59.1359440Z Resolving deltas:  15% (956/6370)
2024-01-24T01:03:59.1362364Z Resolving deltas:  16% (1020/6370)
2024-01-24T01:03:59.1367387Z Resolving deltas:  17% (1083/6370)
2024-01-24T01:03:59.1371920Z Resolving deltas:  18% (1147/6370)
2024-01-24T01:03:59.1376763Z Resolving deltas:  19% (1211/6370)
2024-01-24T01:03:59.1381071Z Resolving deltas:  20% (1275/6370)
2024-01-24T01:03:59.1385854Z Resolving deltas:  21% (1338/6370)
2024-01-24T01:03:59.1390392Z Resolving deltas:  22% (1404/6370)
2024-01-24T01:03:59.1395470Z Resolving deltas:  23% (1466/6370)
2024-01-24T01:03:59.1399674Z Resolving deltas:  24% (1529/6370)
2024-01-24T01:03:59.1405036Z Resolving deltas:  25% (1593/6370)
2024-01-24T01:03:59.1408914Z Resolving deltas:  26% (1657/6370)
2024-01-24T01:03:59.1411928Z Resolving deltas:  27% (1720/6370)
2024-01-24T01:03:59.1417078Z Resolving deltas:  28% (1784/6370)
2024-01-24T01:03:59.1422540Z Resolving deltas:  29% (1848/6370)
2024-01-24T01:03:59.1428866Z Resolving deltas:  30% (1911/6370)
2024-01-24T01:03:59.1439136Z Resolving deltas:  31% (1975/6370)
2024-01-24T01:03:59.1449496Z Resolving deltas:  32% (2039/6370)
2024-01-24T01:03:59.1500075Z Resolving deltas:  33% (2103/6370)
2024-01-24T01:03:59.1510487Z Resolving deltas:  34% (2166/6370)
2024-01-24T01:03:59.1519530Z Resolving deltas:  35% (2230/6370)
2024-01-24T01:03:59.1528934Z Resolving deltas:  36% (2294/6370)
2024-01-24T01:03:59.1536776Z Resolving deltas:  37% (2357/6370)
2024-01-24T01:03:59.1543526Z Resolving deltas:  38% (2421/6370)
2024-01-24T01:03:59.1552415Z Resolving deltas:  39% (2486/6370)
2024-01-24T01:03:59.1559252Z Resolving deltas:  40% (2548/6370)
2024-01-24T01:03:59.1567385Z Resolving deltas:  41% (2612/6370)
2024-01-24T01:03:59.1577170Z Resolving deltas:  42% (2676/6370)
2024-01-24T01:03:59.1585331Z Resolving deltas:  43% (2740/6370)
2024-01-24T01:03:59.1592690Z Resolving deltas:  44% (2803/6370)
2024-01-24T01:03:59.1601352Z Resolving deltas:  45% (2868/6370)
2024-01-24T01:03:59.1609636Z Resolving deltas:  46% (2932/6370)
2024-01-24T01:03:59.1617993Z Resolving deltas:  47% (2994/6370)
2024-01-24T01:03:59.1626698Z Resolving deltas:  48% (3058/6370)
2024-01-24T01:03:59.1633406Z Resolving deltas:  49% (3122/6370)
2024-01-24T01:03:59.1639366Z Resolving deltas:  50% (3185/6370)
2024-01-24T01:03:59.1648054Z Resolving deltas:  51% (3249/6370)
2024-01-24T01:03:59.1656126Z Resolving deltas:  52% (3314/6370)
2024-01-24T01:03:59.1664540Z Resolving deltas:  53% (3378/6370)
2024-01-24T01:03:59.1673196Z Resolving deltas:  54% (3440/6370)
2024-01-24T01:03:59.1682832Z Resolving deltas:  55% (3504/6370)
2024-01-24T01:03:59.1689618Z Resolving deltas:  56% (3568/6370)
2024-01-24T01:03:59.1696020Z Resolving deltas:  57% (3631/6370)
2024-01-24T01:03:59.1703393Z Resolving deltas:  58% (3695/6370)
2024-01-24T01:03:59.1713138Z Resolving deltas:  59% (3759/6370)
2024-01-24T01:03:59.1720536Z Resolving deltas:  60% (3822/6370)
2024-01-24T01:03:59.1728008Z Resolving deltas:  61% (3886/6370)
2024-01-24T01:03:59.1739481Z Resolving deltas:  62% (3950/6370)
2024-01-24T01:03:59.1745467Z Resolving deltas:  63% (4015/6370)
2024-01-24T01:03:59.1762386Z Resolving deltas:  64% (4077/6370)
2024-01-24T01:03:59.1786727Z Resolving deltas:  65% (4141/6370)
2024-01-24T01:03:59.1802293Z Resolving deltas:  66% (4205/6370)
2024-01-24T01:03:59.1814589Z Resolving deltas:  67% (4268/6370)
2024-01-24T01:03:59.1821619Z Resolving deltas:  68% (4332/6370)
2024-01-24T01:03:59.1829951Z Resolving deltas:  69% (4397/6370)
2024-01-24T01:03:59.1840735Z Resolving deltas:  70% (4459/6370)
2024-01-24T01:03:59.1852300Z Resolving deltas:  71% (4523/6370)
2024-01-24T01:03:59.1861874Z Resolving deltas:  72% (4587/6370)
2024-01-24T01:03:59.1872932Z Resolving deltas:  73% (4651/6370)
2024-01-24T01:03:59.1883478Z Resolving deltas:  74% (4714/6370)
2024-01-24T01:03:59.1894834Z Resolving deltas:  75% (4778/6370)
2024-01-24T01:03:59.1903485Z Resolving deltas:  76% (4842/6370)
2024-01-24T01:03:59.1914934Z Resolving deltas:  77% (4905/6370)
2024-01-24T01:03:59.1932471Z Resolving deltas:  78% (4970/6370)
2024-01-24T01:03:59.1944087Z Resolving deltas:  79% (5033/6370)
2024-01-24T01:03:59.1959435Z Resolving deltas:  80% (5096/6370)
2024-01-24T01:03:59.1970522Z Resolving deltas:  81% (5160/6370)
2024-01-24T01:03:59.1978987Z Resolving deltas:  82% (5224/6370)
2024-01-24T01:03:59.1995934Z Resolving deltas:  83% (5289/6370)
2024-01-24T01:03:59.2006282Z Resolving deltas:  84% (5351/6370)
2024-01-24T01:03:59.2014244Z Resolving deltas:  85% (5415/6370)
2024-01-24T01:03:59.2023041Z Resolving deltas:  86% (5479/6370)
2024-01-24T01:03:59.2041343Z Resolving deltas:  87% (5542/6370)
2024-01-24T01:03:59.2052760Z Resolving deltas:  88% (5606/6370)
2024-01-24T01:03:59.2062624Z Resolving deltas:  89% (5670/6370)
2024-01-24T01:03:59.2086704Z Resolving deltas:  90% (5733/6370)
2024-01-24T01:03:59.2132079Z Resolving deltas:  91% (5797/6370)
2024-01-24T01:03:59.2158685Z Resolving deltas:  92% (5861/6370)
2024-01-24T01:03:59.2185225Z Resolving deltas:  93% (5925/6370)
2024-01-24T01:03:59.2195800Z Resolving deltas:  94% (5988/6370)
2024-01-24T01:03:59.2204969Z Resolving deltas:  95% (6052/6370)
2024-01-24T01:03:59.2220801Z Resolving deltas:  96% (6116/6370)
2024-01-24T01:03:59.2228853Z Resolving deltas:  97% (6179/6370)
2024-01-24T01:03:59.2236739Z Resolving deltas:  98% (6243/6370)
2024-01-24T01:03:59.2249634Z Resolving deltas:  99% (6307/6370)
2024-01-24T01:03:59.2252745Z Resolving deltas: 100% (6370/6370)
2024-01-24T01:03:59.2253355Z Resolving deltas: 100% (6370/6370), done.
2024-01-24T01:03:59.2767054Z From https://github.com/rubyforgood/human-essentials
2024-01-24T01:03:59.2768456Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-01-24T01:03:59.2772437Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-01-24T01:03:59.2774941Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-01-24T01:03:59.2776522Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-01-24T01:03:59.2778176Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-01-24T01:03:59.2779754Z  * [new branch]      3764-fix-attachments    -> origin/3764-fix-attachments
2024-01-24T01:03:59.2781151Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-01-24T01:03:59.2782213Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-01-24T01:03:59.2783037Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-01-24T01:03:59.2784524Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-01-24T01:03:59.2786015Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-01-24T01:03:59.2788372Z  * [new branch]      dashboard               -> origin/dashboard
2024-01-24T01:03:59.2790478Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-01-24T01:03:59.2794623Z  * [new branch]      dependabot/bundler/faker-3.2.3 -> origin/dependabot/bundler/faker-3.2.3
2024-01-24T01:03:59.2797118Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-01-24T01:03:59.2799555Z  * [new branch]      dependabot/bundler/turbo-rails-1.5.0 -> origin/dependabot/bundler/turbo-rails-1.5.0
2024-01-24T01:03:59.2802171Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-01-24T01:03:59.2805519Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-01-24T01:03:59.2809139Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-01-24T01:03:59.2810952Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-01-24T01:03:59.2813226Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-01-24T01:03:59.2814568Z  * [new branch]      invalid-item-inventory  -> origin/invalid-item-inventory
2024-01-24T01:03:59.2817572Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-01-24T01:03:59.2820686Z  * [new branch]      main                    -> origin/main
2024-01-24T01:03:59.2822251Z  * [new branch]      not-partner-error       -> origin/not-partner-error
2024-01-24T01:03:59.2825372Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-01-24T01:03:59.2827085Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-01-24T01:03:59.2833089Z  * [new branch]      production              -> origin/production
2024-01-24T01:03:59.2835174Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-01-24T01:03:59.2837231Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-01-24T01:03:59.2840114Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-01-24T01:03:59.2841309Z  * [new branch]      use-event-data          -> origin/use-event-data
2024-01-24T01:03:59.2850685Z  * [new tag]         1.1.0                   -> 1.1.0
2024-01-24T01:03:59.2851699Z  * [new tag]         1.2                     -> 1.2
2024-01-24T01:03:59.2854806Z  * [new tag]         1.3                     -> 1.3
2024-01-24T01:03:59.2855945Z  * [new tag]         1.4                     -> 1.4
2024-01-24T01:03:59.2856859Z  * [new tag]         1.5                     -> 1.5
2024-01-24T01:03:59.2857801Z  * [new tag]         1.6                     -> 1.6
2024-01-24T01:03:59.2861058Z  * [new tag]         1.7                     -> 1.7
2024-01-24T01:03:59.2861990Z  * [new tag]         1.7.1                   -> 1.7.1
2024-01-24T01:03:59.2863015Z  * [new tag]         1.8.0                   -> 1.8.0
2024-01-24T01:03:59.2864109Z  * [new tag]         2.0.0                   -> 2.0.0
2024-01-24T01:03:59.2865031Z  * [new tag]         2.1.0                   -> 2.1.0
2024-01-24T01:03:59.2872867Z  * [new tag]         2.2.0                   -> 2.2.0
2024-01-24T01:03:59.2874024Z  * [new tag]         2.3.0                   -> 2.3.0
2024-01-24T01:03:59.2875010Z  * [new tag]         2.4.0                   -> 2.4.0
2024-01-24T01:03:59.2876206Z  * [new tag]         2.4.1                   -> 2.4.1
2024-01-24T01:03:59.2877302Z  * [new tag]         2.5.0                   -> 2.5.0
2024-01-24T01:03:59.2878278Z  * [new tag]         2.5.1                   -> 2.5.1
2024-01-24T01:03:59.2879229Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-01-24T01:03:59.2880380Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-01-24T01:03:59.2881408Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-01-24T01:03:59.2882347Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-01-24T01:03:59.2883481Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-01-24T01:03:59.2884492Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-01-24T01:03:59.2885631Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-01-24T01:03:59.2886590Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-01-24T01:03:59.2887608Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-01-24T01:03:59.2888731Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-01-24T01:03:59.2889679Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-01-24T01:03:59.2890689Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-01-24T01:03:59.2891803Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-01-24T01:03:59.2892781Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-01-24T01:03:59.2893788Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-01-24T01:03:59.2894929Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-01-24T01:03:59.2895906Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-01-24T01:03:59.2896910Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-01-24T01:03:59.2898029Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-01-24T01:03:59.2899058Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-01-24T01:03:59.2900248Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-01-24T01:03:59.2901399Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-01-24T01:03:59.2902429Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-01-24T01:03:59.2903386Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-01-24T01:03:59.2904532Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-01-24T01:03:59.2905604Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-01-24T01:03:59.2906530Z  * [new tag]         2024.01.21              -> 2024.01.21
2024-01-24T01:03:59.2907756Z  * [new tag]         3.0.0                   -> 3.0.0
2024-01-24T01:03:59.2908704Z  * [new tag]         3.0.1                   -> 3.0.1
2024-01-24T01:03:59.2909585Z  * [new tag]         3.1.0                   -> 3.1.0
2024-01-24T01:03:59.2910692Z  * [new tag]         3.2.0                   -> 3.2.0
2024-01-24T01:03:59.2911622Z  * [new tag]         3.3.0                   -> 3.3.0
2024-01-24T01:03:59.2912840Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-01-24T01:03:59.2913977Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-01-24T01:03:59.2915001Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-01-24T01:03:59.2916070Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-01-24T01:03:59.2917176Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-01-24T01:03:59.2918212Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-01-24T01:03:59.2919243Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-01-24T01:03:59.2920418Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-01-24T01:03:59.2921435Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-01-24T01:03:59.2922466Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-01-24T01:03:59.2923599Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-01-24T01:03:59.2924547Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-01-24T01:03:59.2925798Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-01-24T01:03:59.2926960Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-01-24T01:03:59.2927938Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-01-24T01:03:59.2928927Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-01-24T01:03:59.2930025Z  * [new tag]         5.0.0                   -> 5.0.0
2024-01-24T01:03:59.2930966Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-01-24T01:03:59.2931929Z  * [new tag]         5.0.1                   -> 5.0.1
2024-01-24T01:03:59.2933042Z  * [new tag]         6.0.0                   -> 6.0.0
2024-01-24T01:03:59.2934028Z  * [new tag]         6.0.1                   -> 6.0.1
2024-01-24T01:03:59.2934977Z  * [new tag]         6.1.0                   -> 6.1.0
2024-01-24T01:03:59.2936082Z  * [new tag]         7.0.0                   -> 7.0.0
2024-01-24T01:03:59.2937033Z  * [new tag]         7.0.1                   -> 7.0.1
2024-01-24T01:03:59.2937940Z  * [new tag]         7.1.0                   -> 7.1.0
2024-01-24T01:03:59.2939126Z  * [new tag]         8.1.0                   -> 8.1.0
2024-01-24T01:03:59.2940100Z  * [new tag]         8.2.0                   -> 8.2.0
2024-01-24T01:03:59.2940971Z  * [new tag]         8.2.1                   -> 8.2.1
2024-01-24T01:03:59.2942077Z  * [new tag]         8.3.0                   -> 8.3.0
2024-01-24T01:03:59.2943045Z  * [new tag]         8.4.0                   -> 8.4.0
2024-01-24T01:03:59.2943891Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-01-24T01:03:59.2944938Z  * [new tag]         v1.7                    -> v1.7
2024-01-24T01:03:59.2945792Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-01-24T01:03:59.2985037Z ##[command]git checkout --progress --force 197867520f3f7cbbf77bda51f559e2e5ce1eebed
2024-01-24T01:03:59.3035747Z ##[error]fatal: reference is not a tree: 197867520f3f7cbbf77bda51f559e2e5ce1eebed
2024-01-24T01:03:59.3073669Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit '197867520f3f7cbbf77bda51f559e2e5ce1eebed'.
2024-01-24T01:03:59.3102987Z ##[error]Git checkout failed with exit code: 128
2024-01-24T01:03:59.3403210Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.311.0/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
