2024-03-08T20:20:02.6065557Z ##[group]Run actions/checkout@v1
2024-03-08T20:20:02.6066305Z with:
2024-03-08T20:20:02.6066699Z   fetch-depth: 1
2024-03-08T20:20:02.6067119Z   clean: true
2024-03-08T20:20:02.6067585Z ##[endgroup]
2024-03-08T20:20:02.8896475Z Syncing repository: rubyforgood/human-essentials
2024-03-08T20:20:02.8978903Z ##[command]git version
2024-03-08T20:20:02.9291941Z git version 2.43.2
2024-03-08T20:20:02.9374578Z ##[command]git lfs version
2024-03-08T20:20:02.9824572Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-08T20:20:02.9963702Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-08T20:20:03.0025286Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-08T20:20:03.0029306Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-08T20:20:03.0030848Z hint: of your new repositories, which will suppress this warning, call:
2024-03-08T20:20:03.0031949Z hint: 
2024-03-08T20:20:03.0032971Z hint: 	git config --global init.defaultBranch <name>
2024-03-08T20:20:03.0033985Z hint: 
2024-03-08T20:20:03.0035067Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-08T20:20:03.0036594Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-08T20:20:03.0037707Z hint: 
2024-03-08T20:20:03.0038578Z hint: 	git branch -m <name>
2024-03-08T20:20:05.0278911Z Receiving objects:  97% (9738/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:05.0302597Z Receiving objects:  98% (9839/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:05.0304440Z remote: Total 10039 (delta 6885), reused 5687 (delta 3418), pack-reused 0        
2024-03-08T20:20:05.0318221Z Receiving objects:  99% (9939/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:05.0319571Z Receiving objects: 100% (10039/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:05.0321242Z Receiving objects: 100% (10039/10039), 10.18 MiB | 11.39 MiB/s, done.
2024-03-08T20:20:05.0333447Z Resolving deltas:   0% (0/6885)
2024-03-08T20:20:05.0337693Z Resolving deltas:   1% (69/6885)
2024-03-08T20:20:05.0342304Z Resolving deltas:   2% (138/6885)
2024-03-08T20:20:05.0348423Z Resolving deltas:   3% (207/6885)
2024-03-08T20:20:05.0354179Z Resolving deltas:   4% (276/6885)
2024-03-08T20:20:05.0358753Z Resolving deltas:   5% (345/6885)
2024-03-08T20:20:05.0362892Z Resolving deltas:   6% (414/6885)
2024-03-08T20:20:05.0366723Z Resolving deltas:   7% (482/6885)
2024-03-08T20:20:05.0370070Z Resolving deltas:   8% (552/6885)
2024-03-08T20:20:05.0383771Z Resolving deltas:   9% (620/6885)
2024-03-08T20:20:05.0393843Z Resolving deltas:  10% (689/6885)
2024-03-08T20:20:05.0398903Z Resolving deltas:  11% (758/6885)
2024-03-08T20:20:05.0403892Z Resolving deltas:  12% (827/6885)
2024-03-08T20:20:05.0408755Z Resolving deltas:  13% (896/6885)
2024-03-08T20:20:05.0413119Z Resolving deltas:  14% (964/6885)
2024-03-08T20:20:05.0418091Z Resolving deltas:  15% (1033/6885)
2024-03-08T20:20:05.0423205Z Resolving deltas:  16% (1102/6885)
2024-03-08T20:20:05.0426435Z Resolving deltas:  17% (1171/6885)
2024-03-08T20:20:05.0431217Z Resolving deltas:  18% (1240/6885)
2024-03-08T20:20:05.0436336Z Resolving deltas:  19% (1309/6885)
2024-03-08T20:20:05.0442995Z Resolving deltas:  20% (1377/6885)
2024-03-08T20:20:05.0448454Z Resolving deltas:  21% (1447/6885)
2024-03-08T20:20:05.0453700Z Resolving deltas:  22% (1515/6885)
2024-03-08T20:20:05.0459298Z Resolving deltas:  23% (1584/6885)
2024-03-08T20:20:05.0464883Z Resolving deltas:  24% (1653/6885)
2024-03-08T20:20:05.0469176Z Resolving deltas:  25% (1722/6885)
2024-03-08T20:20:05.0473654Z Resolving deltas:  26% (1791/6885)
2024-03-08T20:20:05.0478196Z Resolving deltas:  27% (1859/6885)
2024-03-08T20:20:05.0483073Z Resolving deltas:  28% (1929/6885)
2024-03-08T20:20:05.0488235Z Resolving deltas:  29% (1997/6885)
2024-03-08T20:20:05.0494031Z Resolving deltas:  30% (2066/6885)
2024-03-08T20:20:05.0509440Z Resolving deltas:  31% (2135/6885)
2024-03-08T20:20:05.0525311Z Resolving deltas:  32% (2204/6885)
2024-03-08T20:20:05.0554253Z Resolving deltas:  33% (2273/6885)
2024-03-08T20:20:05.0594183Z Resolving deltas:  34% (2341/6885)
2024-03-08T20:20:05.0608267Z Resolving deltas:  35% (2410/6885)
2024-03-08T20:20:05.0619258Z Resolving deltas:  36% (2479/6885)
2024-03-08T20:20:05.0629609Z Resolving deltas:  37% (2548/6885)
2024-03-08T20:20:05.0638253Z Resolving deltas:  38% (2617/6885)
2024-03-08T20:20:05.0649926Z Resolving deltas:  39% (2686/6885)
2024-03-08T20:20:05.0660371Z Resolving deltas:  40% (2754/6885)
2024-03-08T20:20:05.0672877Z Resolving deltas:  41% (2824/6885)
2024-03-08T20:20:05.0685614Z Resolving deltas:  42% (2892/6885)
2024-03-08T20:20:05.0694281Z Resolving deltas:  43% (2961/6885)
2024-03-08T20:20:05.0703460Z Resolving deltas:  44% (3030/6885)
2024-03-08T20:20:05.0716309Z Resolving deltas:  45% (3099/6885)
2024-03-08T20:20:05.0727005Z Resolving deltas:  46% (3168/6885)
2024-03-08T20:20:05.0737757Z Resolving deltas:  47% (3236/6885)
2024-03-08T20:20:05.0750543Z Resolving deltas:  48% (3305/6885)
2024-03-08T20:20:05.0761535Z Resolving deltas:  49% (3375/6885)
2024-03-08T20:20:05.0770777Z Resolving deltas:  50% (3443/6885)
2024-03-08T20:20:05.0784634Z Resolving deltas:  51% (3512/6885)
2024-03-08T20:20:05.0794145Z Resolving deltas:  52% (3581/6885)
2024-03-08T20:20:05.0807869Z Resolving deltas:  53% (3650/6885)
2024-03-08T20:20:05.0817900Z Resolving deltas:  54% (3718/6885)
2024-03-08T20:20:05.0827877Z Resolving deltas:  55% (3787/6885)
2024-03-08T20:20:05.0841003Z Resolving deltas:  56% (3856/6885)
2024-03-08T20:20:05.0852594Z Resolving deltas:  57% (3925/6885)
2024-03-08T20:20:05.0861283Z Resolving deltas:  58% (3994/6885)
2024-03-08T20:20:05.0870680Z Resolving deltas:  59% (4063/6885)
2024-03-08T20:20:05.0880594Z Resolving deltas:  60% (4131/6885)
2024-03-08T20:20:05.0892512Z Resolving deltas:  61% (4200/6885)
2024-03-08T20:20:05.0900806Z Resolving deltas:  62% (4269/6885)
2024-03-08T20:20:05.0910760Z Resolving deltas:  63% (4338/6885)
2024-03-08T20:20:05.0922777Z Resolving deltas:  64% (4407/6885)
2024-03-08T20:20:05.0933732Z Resolving deltas:  65% (4476/6885)
2024-03-08T20:20:05.0962129Z Resolving deltas:  66% (4546/6885)
2024-03-08T20:20:05.0996194Z Resolving deltas:  67% (4613/6885)
2024-03-08T20:20:05.1013696Z Resolving deltas:  68% (4682/6885)
2024-03-08T20:20:05.1023777Z Resolving deltas:  69% (4752/6885)
2024-03-08T20:20:05.1032426Z Resolving deltas:  70% (4820/6885)
2024-03-08T20:20:05.1047893Z Resolving deltas:  71% (4889/6885)
2024-03-08T20:20:05.1060643Z Resolving deltas:  72% (4958/6885)
2024-03-08T20:20:05.1083854Z Resolving deltas:  73% (5027/6885)
2024-03-08T20:20:05.1092066Z Resolving deltas:  74% (5095/6885)
2024-03-08T20:20:05.1106864Z Resolving deltas:  75% (5164/6885)
2024-03-08T20:20:05.1122437Z Resolving deltas:  76% (5233/6885)
2024-03-08T20:20:05.1137928Z Resolving deltas:  77% (5302/6885)
2024-03-08T20:20:05.1152350Z Resolving deltas:  78% (5372/6885)
2024-03-08T20:20:05.1176872Z Resolving deltas:  79% (5440/6885)
2024-03-08T20:20:05.1198107Z Resolving deltas:  80% (5508/6885)
2024-03-08T20:20:05.1213657Z Resolving deltas:  81% (5577/6885)
2024-03-08T20:20:05.1227285Z Resolving deltas:  82% (5646/6885)
2024-03-08T20:20:05.1241900Z Resolving deltas:  83% (5715/6885)
2024-03-08T20:20:05.1258372Z Resolving deltas:  84% (5784/6885)
2024-03-08T20:20:05.1279310Z Resolving deltas:  85% (5853/6885)
2024-03-08T20:20:05.1290424Z Resolving deltas:  86% (5922/6885)
2024-03-08T20:20:05.1301999Z Resolving deltas:  87% (5990/6885)
2024-03-08T20:20:05.1324447Z Resolving deltas:  88% (6060/6885)
2024-03-08T20:20:05.1339556Z Resolving deltas:  89% (6128/6885)
2024-03-08T20:20:05.1368355Z Resolving deltas:  90% (6197/6885)
2024-03-08T20:20:05.1414013Z Resolving deltas:  91% (6266/6885)
2024-03-08T20:20:05.1447062Z Resolving deltas:  92% (6335/6885)
2024-03-08T20:20:05.1479590Z Resolving deltas:  93% (6404/6885)
2024-03-08T20:20:05.1489547Z Resolving deltas:  94% (6472/6885)
2024-03-08T20:20:05.1499093Z Resolving deltas:  95% (6541/6885)
2024-03-08T20:20:05.1515479Z Resolving deltas:  96% (6610/6885)
2024-03-08T20:20:05.1523659Z Resolving deltas:  97% (6679/6885)
2024-03-08T20:20:05.1532680Z Resolving deltas:  98% (6748/6885)
2024-03-08T20:20:05.1544926Z Resolving deltas:  99% (6817/6885)
2024-03-08T20:20:05.1547285Z Resolving deltas: 100% (6885/6885)
2024-03-08T20:20:05.1548043Z Resolving deltas: 100% (6885/6885), done.
2024-03-08T20:20:05.1921295Z From https://github.com/rubyforgood/human-essentials
2024-03-08T20:20:05.1922792Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-03-08T20:20:05.1924252Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-03-08T20:20:05.1926125Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-03-08T20:20:05.1927701Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-03-08T20:20:05.1929836Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-03-08T20:20:05.1931835Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-03-08T20:20:05.1933362Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-03-08T20:20:05.1935301Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-03-08T20:20:05.1937447Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-03-08T20:20:05.1939073Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-03-08T20:20:05.1940802Z  * [new branch]      dashboard               -> origin/dashboard
2024-03-08T20:20:05.1943135Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-03-08T20:20:05.1946462Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-03-08T20:20:05.1948613Z  * [new branch]      dependabot/bundler/turbo-rails-2.0.4 -> origin/dependabot/bundler/turbo-rails-2.0.4
2024-03-08T20:20:05.1950660Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-03-08T20:20:05.1952652Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-03-08T20:20:05.1954697Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-03-08T20:20:05.1956523Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-03-08T20:20:05.1958306Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-03-08T20:20:05.1961308Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-03-08T20:20:05.1963269Z  * [new branch]      main                    -> origin/main
2024-03-08T20:20:05.1965442Z  * [new branch]      not-partner-error       -> origin/not-partner-error
2024-03-08T20:20:05.1967747Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-03-08T20:20:05.1969653Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-03-08T20:20:05.1971351Z  * [new branch]      production              -> origin/production
2024-03-08T20:20:05.1974746Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-03-08T20:20:05.1976839Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-03-08T20:20:05.1979879Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-03-08T20:20:05.1981252Z  * [new branch]      update-standard         -> origin/update-standard
2024-03-08T20:20:05.1993321Z  * [new tag]         1.0.0                   -> 1.0.0
2024-03-08T20:20:05.1994335Z  * [new tag]         1.1.0                   -> 1.1.0
2024-03-08T20:20:05.1995400Z  * [new tag]         1.2                     -> 1.2
2024-03-08T20:20:05.1996286Z  * [new tag]         1.3                     -> 1.3
2024-03-08T20:20:05.1997522Z  * [new tag]         1.4                     -> 1.4
2024-03-08T20:20:05.1998767Z  * [new tag]         1.5                     -> 1.5
2024-03-08T20:20:05.1999650Z  * [new tag]         1.6                     -> 1.6
2024-03-08T20:20:05.2000569Z  * [new tag]         1.7                     -> 1.7
2024-03-08T20:20:05.2001586Z  * [new tag]         1.7.1                   -> 1.7.1
2024-03-08T20:20:05.2002471Z  * [new tag]         1.7.2                   -> 1.7.2
2024-03-08T20:20:05.2003380Z  * [new tag]         1.8.0                   -> 1.8.0
2024-03-08T20:20:05.2004483Z  * [new tag]         2.0.0                   -> 2.0.0
2024-03-08T20:20:05.2005773Z  * [new tag]         2.1.0                   -> 2.1.0
2024-03-08T20:20:05.2007140Z  * [new tag]         2.2.0                   -> 2.2.0
2024-03-08T20:20:05.2008513Z  * [new tag]         2.3.0                   -> 2.3.0
2024-03-08T20:20:05.2009873Z  * [new tag]         2.4.0                   -> 2.4.0
2024-03-08T20:20:05.2012213Z  * [new tag]         2.4.1                   -> 2.4.1
2024-03-08T20:20:05.2013193Z  * [new tag]         2.5.0                   -> 2.5.0
2024-03-08T20:20:05.2014105Z  * [new tag]         2.5.1                   -> 2.5.1
2024-03-08T20:20:05.2015036Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-03-08T20:20:05.2016126Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-03-08T20:20:05.2017069Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-03-08T20:20:05.2017994Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-03-08T20:20:05.2019079Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-03-08T20:20:05.2019989Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-03-08T20:20:05.2021203Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-03-08T20:20:05.2023144Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-03-08T20:20:05.2024516Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-03-08T20:20:05.2026195Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-03-08T20:20:05.2027911Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-03-08T20:20:05.2029716Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-03-08T20:20:05.2030903Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-03-08T20:20:05.2031898Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-03-08T20:20:05.2032974Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-03-08T20:20:05.2034903Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-03-08T20:20:05.2035927Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-03-08T20:20:05.2037697Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-03-08T20:20:05.2039084Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-03-08T20:20:05.2040176Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-03-08T20:20:05.2041895Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-03-08T20:20:05.2043081Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-03-08T20:20:05.2044153Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-03-08T20:20:05.2046460Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-03-08T20:20:05.2048131Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-03-08T20:20:05.2049183Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-03-08T20:20:05.2050217Z  * [new tag]         2024.01.21              -> 2024.01.21
2024-03-08T20:20:05.2051348Z  * [new tag]         2024.02.04              -> 2024.02.04
2024-03-08T20:20:05.2052381Z  * [new tag]         2024.02.11              -> 2024.02.11
2024-03-08T20:20:05.2053395Z  * [new tag]         2024.02.18              -> 2024.02.18
2024-03-08T20:20:05.2054532Z  * [new tag]         2024.02.25              -> 2024.02.25
2024-03-08T20:20:05.2055589Z  * [new tag]         2024.03.03              -> 2024.03.03
2024-03-08T20:20:05.2056883Z  * [new tag]         3.0.0                   -> 3.0.0
2024-03-08T20:20:05.2058017Z  * [new tag]         3.0.1                   -> 3.0.1
2024-03-08T20:20:05.2058959Z  * [new tag]         3.1.0                   -> 3.1.0
2024-03-08T20:20:05.2060089Z  * [new tag]         3.2.0                   -> 3.2.0
2024-03-08T20:20:05.2061433Z  * [new tag]         3.3.0                   -> 3.3.0
2024-03-08T20:20:05.2062965Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-03-08T20:20:05.2064260Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-03-08T20:20:05.2065691Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-03-08T20:20:05.2066775Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-03-08T20:20:05.2067807Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-03-08T20:20:05.2069220Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-03-08T20:20:05.2070400Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-03-08T20:20:05.2071583Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-03-08T20:20:05.2072863Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-03-08T20:20:05.2074045Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-03-08T20:20:05.2075273Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-03-08T20:20:05.2076817Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-03-08T20:20:05.2078133Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-03-08T20:20:05.2079313Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-03-08T20:20:05.2080607Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-03-08T20:20:05.2081896Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-03-08T20:20:05.2083057Z  * [new tag]         5.0.0                   -> 5.0.0
2024-03-08T20:20:05.2084077Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-03-08T20:20:05.2085301Z  * [new tag]         5.0.1                   -> 5.0.1
2024-03-08T20:20:05.2086782Z  * [new tag]         6.0.0                   -> 6.0.0
2024-03-08T20:20:05.2087963Z  * [new tag]         6.0.1                   -> 6.0.1
2024-03-08T20:20:05.2089698Z  * [new tag]         6.1.0                   -> 6.1.0
2024-03-08T20:20:05.2090819Z  * [new tag]         7.0.0                   -> 7.0.0
2024-03-08T20:20:05.2091827Z  * [new tag]         7.0.1                   -> 7.0.1
2024-03-08T20:20:05.2093147Z  * [new tag]         7.1.0                   -> 7.1.0
2024-03-08T20:20:05.2094777Z  * [new tag]         8.1.0                   -> 8.1.0
2024-03-08T20:20:05.2096069Z  * [new tag]         8.2.0                   -> 8.2.0
2024-03-08T20:20:05.2097875Z  * [new tag]         8.2.1                   -> 8.2.1
2024-03-08T20:20:05.2098956Z  * [new tag]         8.3.0                   -> 8.3.0
2024-03-08T20:20:05.2099974Z  * [new tag]         8.4.0                   -> 8.4.0
2024-03-08T20:20:05.2101263Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-03-08T20:20:05.2102828Z  * [new tag]         v1.7                    -> v1.7
2024-03-08T20:20:05.2103866Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-03-08T20:20:05.2140290Z ##[command]git checkout --progress --force b7e1ef53481f1dd81afbc56fc963324ab431dfac
2024-03-08T20:20:05.2181625Z ##[error]fatal: reference is not a tree: b7e1ef53481f1dd81afbc56fc963324ab431dfac
2024-03-08T20:20:05.2207831Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit 'b7e1ef53481f1dd81afbc56fc963324ab431dfac'.
2024-03-08T20:20:05.2227428Z ##[error]Git checkout failed with exit code: 128
2024-03-08T20:20:05.2504403Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.314.1/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
