2024-01-12T20:01:42.3076958Z ##[group]Run actions/checkout@v1
2024-01-12T20:01:42.3077530Z with:
2024-01-12T20:01:42.3077956Z   fetch-depth: 1
2024-01-12T20:01:42.3078495Z   clean: true
2024-01-12T20:01:42.3078837Z ##[endgroup]
2024-01-12T20:01:42.6014591Z Syncing repository: rubyforgood/human-essentials
2024-01-12T20:01:42.6089472Z ##[command]git version
2024-01-12T20:01:42.6388286Z git version 2.43.0
2024-01-12T20:01:42.6465072Z ##[command]git lfs version
2024-01-12T20:01:42.6955347Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-12T20:01:42.7089821Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-12T20:01:42.7160651Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-12T20:01:42.7162121Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-12T20:01:42.7163249Z hint: of your new repositories, which will suppress this warning, call:
2024-01-12T20:01:42.7164206Z hint: 
2024-01-12T20:01:42.7164851Z hint: 	git config --global init.defaultBranch <name>
2024-01-12T20:01:42.7165740Z hint: 
2024-01-12T20:01:42.7166751Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-12T20:01:42.7168192Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-12T20:01:42.7169193Z hint: 
2024-01-12T20:01:42.7170085Z hint: 	git branch -m <name>
2024-01-12T20:01:43.8506887Z Resolving deltas:  13% (826/6343)
2024-01-12T20:01:43.8509753Z Resolving deltas:  14% (889/6343)
2024-01-12T20:01:43.8513638Z Resolving deltas:  15% (952/6343)
2024-01-12T20:01:43.8518032Z Resolving deltas:  16% (1015/6343)
2024-01-12T20:01:43.8522376Z Resolving deltas:  17% (1079/6343)
2024-01-12T20:01:43.8527329Z Resolving deltas:  18% (1142/6343)
2024-01-12T20:01:43.8532210Z Resolving deltas:  19% (1206/6343)
2024-01-12T20:01:43.8537083Z Resolving deltas:  20% (1269/6343)
2024-01-12T20:01:43.8542228Z Resolving deltas:  21% (1333/6343)
2024-01-12T20:01:43.8546657Z Resolving deltas:  22% (1396/6343)
2024-01-12T20:01:43.8550775Z Resolving deltas:  23% (1459/6343)
2024-01-12T20:01:43.8554950Z Resolving deltas:  24% (1523/6343)
2024-01-12T20:01:43.8559387Z Resolving deltas:  25% (1586/6343)
2024-01-12T20:01:43.8562613Z Resolving deltas:  26% (1650/6343)
2024-01-12T20:01:43.8567506Z Resolving deltas:  27% (1713/6343)
2024-01-12T20:01:43.8574473Z Resolving deltas:  28% (1778/6343)
2024-01-12T20:01:43.8577279Z Resolving deltas:  29% (1840/6343)
2024-01-12T20:01:43.8582623Z Resolving deltas:  30% (1903/6343)
2024-01-12T20:01:43.8592147Z Resolving deltas:  31% (1968/6343)
2024-01-12T20:01:43.8606030Z Resolving deltas:  32% (2030/6343)
2024-01-12T20:01:43.8641717Z Resolving deltas:  33% (2094/6343)
2024-01-12T20:01:43.8653911Z Resolving deltas:  34% (2157/6343)
2024-01-12T20:01:43.8667389Z Resolving deltas:  35% (2221/6343)
2024-01-12T20:01:43.8677013Z Resolving deltas:  36% (2284/6343)
2024-01-12T20:01:43.8684581Z Resolving deltas:  37% (2347/6343)
2024-01-12T20:01:43.8692676Z Resolving deltas:  38% (2411/6343)
2024-01-12T20:01:43.8701294Z Resolving deltas:  39% (2474/6343)
2024-01-12T20:01:43.8708717Z Resolving deltas:  40% (2538/6343)
2024-01-12T20:01:43.8716032Z Resolving deltas:  41% (2601/6343)
2024-01-12T20:01:43.8725791Z Resolving deltas:  42% (2665/6343)
2024-01-12T20:01:43.8732859Z Resolving deltas:  43% (2728/6343)
2024-01-12T20:01:43.8740901Z Resolving deltas:  44% (2791/6343)
2024-01-12T20:01:43.8748412Z Resolving deltas:  45% (2855/6343)
2024-01-12T20:01:43.8757450Z Resolving deltas:  46% (2918/6343)
2024-01-12T20:01:43.8765545Z Resolving deltas:  47% (2982/6343)
2024-01-12T20:01:43.8775765Z Resolving deltas:  48% (3045/6343)
2024-01-12T20:01:43.8782620Z Resolving deltas:  49% (3109/6343)
2024-01-12T20:01:43.8790458Z Resolving deltas:  50% (3172/6343)
2024-01-12T20:01:43.8797932Z Resolving deltas:  51% (3235/6343)
2024-01-12T20:01:43.8806811Z Resolving deltas:  52% (3299/6343)
2024-01-12T20:01:43.8814533Z Resolving deltas:  53% (3362/6343)
2024-01-12T20:01:43.8821576Z Resolving deltas:  54% (3427/6343)
2024-01-12T20:01:43.8830507Z Resolving deltas:  55% (3489/6343)
2024-01-12T20:01:43.8837975Z Resolving deltas:  56% (3553/6343)
2024-01-12T20:01:43.8844533Z Resolving deltas:  57% (3616/6343)
2024-01-12T20:01:43.8852158Z Resolving deltas:  58% (3679/6343)
2024-01-12T20:01:43.8860922Z Resolving deltas:  59% (3743/6343)
2024-01-12T20:01:43.8868488Z Resolving deltas:  60% (3806/6343)
2024-01-12T20:01:43.8876136Z Resolving deltas:  61% (3871/6343)
2024-01-12T20:01:43.8885618Z Resolving deltas:  62% (3933/6343)
2024-01-12T20:01:43.8894239Z Resolving deltas:  63% (3997/6343)
2024-01-12T20:01:43.8916192Z Resolving deltas:  64% (4060/6343)
2024-01-12T20:01:43.8935500Z Resolving deltas:  65% (4123/6343)
2024-01-12T20:01:43.8951040Z Resolving deltas:  66% (4187/6343)
2024-01-12T20:01:43.8961106Z Resolving deltas:  67% (4250/6343)
2024-01-12T20:01:43.8968156Z Resolving deltas:  68% (4314/6343)
2024-01-12T20:01:43.8977843Z Resolving deltas:  69% (4377/6343)
2024-01-12T20:01:43.8988388Z Resolving deltas:  70% (4441/6343)
2024-01-12T20:01:43.9000609Z Resolving deltas:  71% (4504/6343)
2024-01-12T20:01:43.9008227Z Resolving deltas:  72% (4567/6343)
2024-01-12T20:01:43.9018783Z Resolving deltas:  73% (4631/6343)
2024-01-12T20:01:43.9028191Z Resolving deltas:  74% (4694/6343)
2024-01-12T20:01:43.9040940Z Resolving deltas:  75% (4758/6343)
2024-01-12T20:01:43.9052722Z Resolving deltas:  76% (4821/6343)
2024-01-12T20:01:43.9061053Z Resolving deltas:  77% (4886/6343)
2024-01-12T20:01:43.9079806Z Resolving deltas:  78% (4948/6343)
2024-01-12T20:01:43.9096145Z Resolving deltas:  79% (5011/6343)
2024-01-12T20:01:43.9107051Z Resolving deltas:  80% (5075/6343)
2024-01-12T20:01:43.9119439Z Resolving deltas:  81% (5138/6343)
2024-01-12T20:01:43.9127913Z Resolving deltas:  82% (5202/6343)
2024-01-12T20:01:43.9145245Z Resolving deltas:  83% (5265/6343)
2024-01-12T20:01:43.9154163Z Resolving deltas:  84% (5329/6343)
2024-01-12T20:01:43.9161995Z Resolving deltas:  85% (5392/6343)
2024-01-12T20:01:43.9170222Z Resolving deltas:  86% (5455/6343)
2024-01-12T20:01:43.9188832Z Resolving deltas:  87% (5519/6343)
2024-01-12T20:01:43.9199311Z Resolving deltas:  88% (5582/6343)
2024-01-12T20:01:43.9223747Z Resolving deltas:  89% (5646/6343)
2024-01-12T20:01:43.9241140Z Resolving deltas:  90% (5709/6343)
2024-01-12T20:01:43.9309176Z Resolving deltas:  91% (5773/6343)
2024-01-12T20:01:43.9327856Z Resolving deltas:  92% (5836/6343)
2024-01-12T20:01:43.9335783Z Resolving deltas:  93% (5900/6343)
2024-01-12T20:01:43.9346753Z Resolving deltas:  94% (5963/6343)
2024-01-12T20:01:43.9355946Z Resolving deltas:  95% (6026/6343)
2024-01-12T20:01:43.9370701Z Resolving deltas:  96% (6091/6343)
2024-01-12T20:01:43.9377514Z Resolving deltas:  97% (6153/6343)
2024-01-12T20:01:43.9386220Z Resolving deltas:  98% (6217/6343)
2024-01-12T20:01:43.9397929Z Resolving deltas:  99% (6280/6343)
2024-01-12T20:01:43.9400724Z Resolving deltas: 100% (6343/6343)
2024-01-12T20:01:43.9401453Z Resolving deltas: 100% (6343/6343), done.
2024-01-12T20:01:43.9735228Z From https://github.com/rubyforgood/human-essentials
2024-01-12T20:01:43.9736736Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-01-12T20:01:43.9738239Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-01-12T20:01:43.9740073Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-01-12T20:01:43.9741759Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-01-12T20:01:43.9743784Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-01-12T20:01:43.9746422Z  * [new branch]      3734-move-product-drives-card-to-product-drives -> origin/3734-move-product-drives-card-to-product-drives
2024-01-12T20:01:43.9748657Z  * [new branch]      3764-fix-attachments    -> origin/3764-fix-attachments
2024-01-12T20:01:43.9750148Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-01-12T20:01:43.9751702Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-01-12T20:01:43.9753154Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-01-12T20:01:43.9754947Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-01-12T20:01:43.9756887Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-01-12T20:01:43.9758288Z  * [new branch]      cuprite-no-retry        -> origin/cuprite-no-retry
2024-01-12T20:01:43.9759630Z  * [new branch]      dashboard               -> origin/dashboard
2024-01-12T20:01:43.9761846Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-01-12T20:01:43.9769289Z  * [new branch]      dependabot/bundler/flipper-and-flipper-active_record-and-flipper-ui-1.2.0 -> origin/dependabot/bundler/flipper-and-flipper-active_record-and-flipper-ui-1.2.0
2024-01-12T20:01:43.9772337Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-01-12T20:01:43.9774350Z  * [new branch]      dependabot/bundler/turbo-rails-1.5.0 -> origin/dependabot/bundler/turbo-rails-1.5.0
2024-01-12T20:01:43.9776102Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-01-12T20:01:43.9777893Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-01-12T20:01:43.9779755Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-01-12T20:01:43.9781492Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-01-12T20:01:43.9783398Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-01-12T20:01:43.9784826Z  * [new branch]      invalid-item-inventory  -> origin/invalid-item-inventory
2024-01-12T20:01:43.9786200Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-01-12T20:01:43.9787455Z  * [new branch]      main                    -> origin/main
2024-01-12T20:01:43.9788956Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-01-12T20:01:43.9790593Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-01-12T20:01:43.9793205Z  * [new branch]      production              -> origin/production
2024-01-12T20:01:43.9795870Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-01-12T20:01:43.9797847Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-01-12T20:01:43.9799215Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-01-12T20:01:43.9801033Z  * [new branch]      use-event-data          -> origin/use-event-data
2024-01-12T20:01:43.9811073Z  * [new tag]         1.1.0                   -> 1.1.0
2024-01-12T20:01:43.9812954Z  * [new tag]         1.2                     -> 1.2
2024-01-12T20:01:43.9813900Z  * [new tag]         1.3                     -> 1.3
2024-01-12T20:01:43.9815622Z  * [new tag]         1.4                     -> 1.4
2024-01-12T20:01:43.9816776Z  * [new tag]         1.5                     -> 1.5
2024-01-12T20:01:43.9818884Z  * [new tag]         1.6                     -> 1.6
2024-01-12T20:01:43.9819906Z  * [new tag]         1.7                     -> 1.7
2024-01-12T20:01:43.9821029Z  * [new tag]         1.7.1                   -> 1.7.1
2024-01-12T20:01:43.9824505Z  * [new tag]         1.8.0                   -> 1.8.0
2024-01-12T20:01:43.9825694Z  * [new tag]         2.0.0                   -> 2.0.0
2024-01-12T20:01:43.9827846Z  * [new tag]         2.1.0                   -> 2.1.0
2024-01-12T20:01:43.9829050Z  * [new tag]         2.2.0                   -> 2.2.0
2024-01-12T20:01:43.9831142Z  * [new tag]         2.3.0                   -> 2.3.0
2024-01-12T20:01:43.9832025Z  * [new tag]         2.4.0                   -> 2.4.0
2024-01-12T20:01:43.9834486Z  * [new tag]         2.4.1                   -> 2.4.1
2024-01-12T20:01:43.9836765Z  * [new tag]         2.5.0                   -> 2.5.0
2024-01-12T20:01:43.9837803Z  * [new tag]         2.5.1                   -> 2.5.1
2024-01-12T20:01:43.9838756Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-01-12T20:01:43.9839879Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-01-12T20:01:43.9840981Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-01-12T20:01:43.9841934Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-01-12T20:01:43.9843071Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-01-12T20:01:43.9844091Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-01-12T20:01:43.9845140Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-01-12T20:01:43.9846258Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-01-12T20:01:43.9847374Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-01-12T20:01:43.9848330Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-01-12T20:01:43.9849442Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-01-12T20:01:43.9850898Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-01-12T20:01:43.9851920Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-01-12T20:01:43.9853047Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-01-12T20:01:43.9853976Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-01-12T20:01:43.9854946Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-01-12T20:01:43.9856154Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-01-12T20:01:43.9857455Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-01-12T20:01:43.9858414Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-01-12T20:01:43.9859645Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-01-12T20:01:43.9860633Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-01-12T20:01:43.9861729Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-01-12T20:01:43.9862662Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-01-12T20:01:43.9863593Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-01-12T20:01:43.9864628Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-01-12T20:01:43.9865506Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-01-12T20:01:43.9866382Z  * [new tag]         3.0.0                   -> 3.0.0
2024-01-12T20:01:43.9867374Z  * [new tag]         3.0.1                   -> 3.0.1
2024-01-12T20:01:43.9868230Z  * [new tag]         3.1.0                   -> 3.1.0
2024-01-12T20:01:43.9869096Z  * [new tag]         3.2.0                   -> 3.2.0
2024-01-12T20:01:43.9870160Z  * [new tag]         3.3.0                   -> 3.3.0
2024-01-12T20:01:43.9871095Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-01-12T20:01:43.9872044Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-01-12T20:01:43.9873135Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-01-12T20:01:43.9874110Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-01-12T20:01:43.9875043Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-01-12T20:01:43.9876106Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-01-12T20:01:43.9877104Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-01-12T20:01:43.9878010Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-01-12T20:01:43.9879064Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-01-12T20:01:43.9879999Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-01-12T20:01:43.9881215Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-01-12T20:01:43.9882318Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-01-12T20:01:43.9883303Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-01-12T20:01:43.9884191Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-01-12T20:01:43.9885267Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-01-12T20:01:43.9886227Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-01-12T20:01:43.9887123Z  * [new tag]         5.0.0                   -> 5.0.0
2024-01-12T20:01:43.9888098Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-01-12T20:01:43.9889017Z  * [new tag]         5.0.1                   -> 5.0.1
2024-01-12T20:01:43.9889887Z  * [new tag]         6.0.0                   -> 6.0.0
2024-01-12T20:01:43.9891009Z  * [new tag]         6.0.1                   -> 6.0.1
2024-01-12T20:01:43.9891947Z  * [new tag]         6.1.0                   -> 6.1.0
2024-01-12T20:01:43.9892839Z  * [new tag]         7.0.0                   -> 7.0.0
2024-01-12T20:01:43.9893772Z  * [new tag]         7.0.1                   -> 7.0.1
2024-01-12T20:01:43.9894626Z  * [new tag]         7.1.0                   -> 7.1.0
2024-01-12T20:01:43.9895476Z  * [new tag]         8.1.0                   -> 8.1.0
2024-01-12T20:01:43.9896369Z  * [new tag]         8.2.0                   -> 8.2.0
2024-01-12T20:01:43.9897126Z  * [new tag]         8.2.1                   -> 8.2.1
2024-01-12T20:01:43.9897829Z  * [new tag]         8.3.0                   -> 8.3.0
2024-01-12T20:01:43.9898452Z  * [new tag]         8.4.0                   -> 8.4.0
2024-01-12T20:01:43.9898961Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-01-12T20:01:43.9899508Z  * [new tag]         v1.7                    -> v1.7
2024-01-12T20:01:43.9900131Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-01-12T20:01:43.9928877Z ##[command]git checkout --progress --force db0de531b6e6c3aa119a58a59ec8519307010673
2024-01-12T20:01:43.9968951Z ##[error]fatal: reference is not a tree: db0de531b6e6c3aa119a58a59ec8519307010673
2024-01-12T20:01:43.9994394Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit 'db0de531b6e6c3aa119a58a59ec8519307010673'.
2024-01-12T20:01:44.0013847Z ##[error]Git checkout failed with exit code: 128
2024-01-12T20:01:44.0297949Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.311.0/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
