2024-03-13T13:24:26.2190763Z ##[group]Run actions/checkout@v1
2024-03-13T13:24:26.2191450Z with:
2024-03-13T13:24:26.2191953Z   fetch-depth: 1
2024-03-13T13:24:26.2192368Z   clean: true
2024-03-13T13:24:26.2192754Z ##[endgroup]
2024-03-13T13:24:26.5647514Z Syncing repository: rubyforgood/human-essentials
2024-03-13T13:24:26.5734777Z ##[command]git version
2024-03-13T13:24:26.6054643Z git version 2.43.2
2024-03-13T13:24:26.6137163Z ##[command]git lfs version
2024-03-13T13:24:26.7100316Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-13T13:24:26.7240175Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-13T13:24:26.7303445Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-13T13:24:26.7304465Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-13T13:24:26.7305239Z hint: of your new repositories, which will suppress this warning, call:
2024-03-13T13:24:26.7305946Z hint: 
2024-03-13T13:24:26.7306403Z hint: 	git config --global init.defaultBranch <name>
2024-03-13T13:24:26.7307084Z hint: 
2024-03-13T13:24:26.7307632Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-13T13:24:26.7308407Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-13T13:24:26.7309067Z hint: 
2024-03-13T13:24:26.7309447Z hint: 	git branch -m <name>
2024-03-13T13:24:30.9579409Z Receiving objects:  83% (8415/10070), 6.71 MiB | 2.63 MiB/s
2024-03-13T13:24:31.1764796Z Receiving objects:  84% (8459/10070), 8.11 MiB | 2.65 MiB/s
2024-03-13T13:24:31.1987039Z Receiving objects:  85% (8560/10070), 8.11 MiB | 2.65 MiB/s
2024-03-13T13:24:31.2705285Z Receiving objects:  86% (8661/10070), 8.11 MiB | 2.65 MiB/s
2024-03-13T13:24:31.3184255Z Receiving objects:  87% (8761/10070), 8.11 MiB | 2.65 MiB/s
2024-03-13T13:24:31.4898368Z Receiving objects:  88% (8862/10070), 8.11 MiB | 2.65 MiB/s
2024-03-13T13:24:31.5283808Z Receiving objects:  89% (8963/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.5357413Z Receiving objects:  90% (9063/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.5417263Z Receiving objects:  91% (9164/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.5425597Z Receiving objects:  92% (9265/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.5434605Z Receiving objects:  93% (9366/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.6163602Z Receiving objects:  94% (9466/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.6343301Z Receiving objects:  95% (9567/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.6350215Z Receiving objects:  96% (9668/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.6777777Z Receiving objects:  97% (9768/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.6843352Z Receiving objects:  98% (9869/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.6867040Z Receiving objects:  99% (9970/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.6869053Z remote: Total 10070 (delta 6913), reused 5696 (delta 3428), pack-reused 0        
2024-03-13T13:24:31.6875903Z Receiving objects: 100% (10070/10070), 9.51 MiB | 2.67 MiB/s
2024-03-13T13:24:31.6877096Z Receiving objects: 100% (10070/10070), 10.19 MiB | 2.69 MiB/s, done.
2024-03-13T13:24:31.6892409Z Resolving deltas:   0% (0/6913)
2024-03-13T13:24:31.6896578Z Resolving deltas:   1% (70/6913)
2024-03-13T13:24:31.6901437Z Resolving deltas:   2% (139/6913)
2024-03-13T13:24:31.6907309Z Resolving deltas:   3% (208/6913)
2024-03-13T13:24:31.6911929Z Resolving deltas:   4% (277/6913)
2024-03-13T13:24:31.6916162Z Resolving deltas:   5% (346/6913)
2024-03-13T13:24:31.6920287Z Resolving deltas:   6% (415/6913)
2024-03-13T13:24:31.6924378Z Resolving deltas:   7% (484/6913)
2024-03-13T13:24:31.6932819Z Resolving deltas:   8% (554/6913)
2024-03-13T13:24:31.6943456Z Resolving deltas:   9% (623/6913)
2024-03-13T13:24:31.6948407Z Resolving deltas:  10% (692/6913)
2024-03-13T13:24:31.6952081Z Resolving deltas:  11% (761/6913)
2024-03-13T13:24:31.6956488Z Resolving deltas:  12% (830/6913)
2024-03-13T13:24:31.6960526Z Resolving deltas:  13% (899/6913)
2024-03-13T13:24:31.6965527Z Resolving deltas:  14% (969/6913)
2024-03-13T13:24:31.6969670Z Resolving deltas:  15% (1038/6913)
2024-03-13T13:24:31.6974674Z Resolving deltas:  16% (1107/6913)
2024-03-13T13:24:31.6979257Z Resolving deltas:  17% (1177/6913)
2024-03-13T13:24:31.6984404Z Resolving deltas:  18% (1245/6913)
2024-03-13T13:24:31.6989607Z Resolving deltas:  19% (1314/6913)
2024-03-13T13:24:31.6994339Z Resolving deltas:  20% (1383/6913)
2024-03-13T13:24:31.6999321Z Resolving deltas:  21% (1452/6913)
2024-03-13T13:24:31.7004778Z Resolving deltas:  22% (1522/6913)
2024-03-13T13:24:31.7009709Z Resolving deltas:  23% (1591/6913)
2024-03-13T13:24:31.7015827Z Resolving deltas:  24% (1660/6913)
2024-03-13T13:24:31.7019320Z Resolving deltas:  25% (1730/6913)
2024-03-13T13:24:31.7024390Z Resolving deltas:  26% (1798/6913)
2024-03-13T13:24:31.7027277Z Resolving deltas:  27% (1867/6913)
2024-03-13T13:24:31.7033486Z Resolving deltas:  28% (1936/6913)
2024-03-13T13:24:31.7039232Z Resolving deltas:  29% (2006/6913)
2024-03-13T13:24:31.7045549Z Resolving deltas:  30% (2074/6913)
2024-03-13T13:24:31.7056022Z Resolving deltas:  31% (2144/6913)
2024-03-13T13:24:31.7080225Z Resolving deltas:  32% (2213/6913)
2024-03-13T13:24:31.7097053Z Resolving deltas:  33% (2282/6913)
2024-03-13T13:24:31.7114198Z Resolving deltas:  34% (2351/6913)
2024-03-13T13:24:31.7129195Z Resolving deltas:  35% (2420/6913)
2024-03-13T13:24:31.7144843Z Resolving deltas:  36% (2489/6913)
2024-03-13T13:24:31.7156045Z Resolving deltas:  37% (2558/6913)
2024-03-13T13:24:31.7163454Z Resolving deltas:  38% (2627/6913)
2024-03-13T13:24:31.7172998Z Resolving deltas:  39% (2697/6913)
2024-03-13T13:24:31.7181444Z Resolving deltas:  40% (2766/6913)
2024-03-13T13:24:31.7189467Z Resolving deltas:  41% (2836/6913)
2024-03-13T13:24:31.7199913Z Resolving deltas:  42% (2904/6913)
2024-03-13T13:24:31.7209181Z Resolving deltas:  43% (2973/6913)
2024-03-13T13:24:31.7216422Z Resolving deltas:  44% (3042/6913)
2024-03-13T13:24:31.7224924Z Resolving deltas:  45% (3112/6913)
2024-03-13T13:24:31.7233177Z Resolving deltas:  46% (3180/6913)
2024-03-13T13:24:31.7242667Z Resolving deltas:  47% (3251/6913)
2024-03-13T13:24:31.7250414Z Resolving deltas:  48% (3319/6913)
2024-03-13T13:24:31.7258734Z Resolving deltas:  49% (3388/6913)
2024-03-13T13:24:31.7265875Z Resolving deltas:  50% (3457/6913)
2024-03-13T13:24:31.7273975Z Resolving deltas:  51% (3526/6913)
2024-03-13T13:24:31.7282572Z Resolving deltas:  52% (3595/6913)
2024-03-13T13:24:31.7294366Z Resolving deltas:  53% (3664/6913)
2024-03-13T13:24:31.7304260Z Resolving deltas:  54% (3734/6913)
2024-03-13T13:24:31.7314570Z Resolving deltas:  55% (3803/6913)
2024-03-13T13:24:31.7325165Z Resolving deltas:  56% (3872/6913)
2024-03-13T13:24:31.7334125Z Resolving deltas:  57% (3941/6913)
2024-03-13T13:24:31.7341228Z Resolving deltas:  58% (4010/6913)
2024-03-13T13:24:31.7348323Z Resolving deltas:  59% (4079/6913)
2024-03-13T13:24:31.7355296Z Resolving deltas:  60% (4149/6913)
2024-03-13T13:24:31.7364744Z Resolving deltas:  61% (4218/6913)
2024-03-13T13:24:31.7372857Z Resolving deltas:  62% (4287/6913)
2024-03-13T13:24:31.7382300Z Resolving deltas:  63% (4356/6913)
2024-03-13T13:24:31.7391943Z Resolving deltas:  64% (4426/6913)
2024-03-13T13:24:31.7401073Z Resolving deltas:  65% (4494/6913)
2024-03-13T13:24:31.7425206Z Resolving deltas:  66% (4563/6913)
2024-03-13T13:24:31.7452171Z Resolving deltas:  67% (4632/6913)
2024-03-13T13:24:31.7464239Z Resolving deltas:  68% (4701/6913)
2024-03-13T13:24:31.7472389Z Resolving deltas:  69% (4770/6913)
2024-03-13T13:24:31.7480459Z Resolving deltas:  70% (4840/6913)
2024-03-13T13:24:31.7497608Z Resolving deltas:  71% (4909/6913)
2024-03-13T13:24:31.7505329Z Resolving deltas:  72% (4978/6913)
2024-03-13T13:24:31.7518608Z Resolving deltas:  73% (5047/6913)
2024-03-13T13:24:31.7528501Z Resolving deltas:  74% (5116/6913)
2024-03-13T13:24:31.7540886Z Resolving deltas:  75% (5186/6913)
2024-03-13T13:24:31.7553638Z Resolving deltas:  76% (5254/6913)
2024-03-13T13:24:31.7563925Z Resolving deltas:  77% (5324/6913)
2024-03-13T13:24:31.7574627Z Resolving deltas:  78% (5393/6913)
2024-03-13T13:24:31.7595284Z Resolving deltas:  79% (5462/6913)
2024-03-13T13:24:31.7610050Z Resolving deltas:  80% (5531/6913)
2024-03-13T13:24:31.7621904Z Resolving deltas:  81% (5600/6913)
2024-03-13T13:24:31.7632283Z Resolving deltas:  82% (5669/6913)
2024-03-13T13:24:31.7643367Z Resolving deltas:  83% (5738/6913)
2024-03-13T13:24:31.7654703Z Resolving deltas:  84% (5807/6913)
2024-03-13T13:24:31.7673355Z Resolving deltas:  85% (5877/6913)
2024-03-13T13:24:31.7682457Z Resolving deltas:  86% (5946/6913)
2024-03-13T13:24:31.7692862Z Resolving deltas:  87% (6015/6913)
2024-03-13T13:24:31.7711017Z Resolving deltas:  88% (6084/6913)
2024-03-13T13:24:31.7723551Z Resolving deltas:  89% (6153/6913)
2024-03-13T13:24:31.7751410Z Resolving deltas:  90% (6222/6913)
2024-03-13T13:24:31.7835970Z Resolving deltas:  91% (6291/6913)
2024-03-13T13:24:31.7847220Z Resolving deltas:  92% (6360/6913)
2024-03-13T13:24:31.7859452Z Resolving deltas:  93% (6430/6913)
2024-03-13T13:24:31.7870103Z Resolving deltas:  94% (6499/6913)
2024-03-13T13:24:31.7880003Z Resolving deltas:  95% (6569/6913)
2024-03-13T13:24:31.7895647Z Resolving deltas:  96% (6637/6913)
2024-03-13T13:24:31.7903290Z Resolving deltas:  97% (6706/6913)
2024-03-13T13:24:31.7912758Z Resolving deltas:  98% (6775/6913)
2024-03-13T13:24:31.7924199Z Resolving deltas:  99% (6845/6913)
2024-03-13T13:24:31.7928615Z Resolving deltas: 100% (6913/6913)
2024-03-13T13:24:31.7929324Z Resolving deltas: 100% (6913/6913), done.
2024-03-13T13:24:31.8317453Z From https://github.com/rubyforgood/human-essentials
2024-03-13T13:24:31.8319005Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-03-13T13:24:31.8320407Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-03-13T13:24:31.8322090Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-03-13T13:24:31.8323838Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-03-13T13:24:31.8326189Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-03-13T13:24:31.8328447Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-03-13T13:24:31.8329966Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-03-13T13:24:31.8331526Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-03-13T13:24:31.8333466Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-03-13T13:24:31.8335300Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-03-13T13:24:31.8337393Z  * [new branch]      dashboard               -> origin/dashboard
2024-03-13T13:24:31.8340345Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-03-13T13:24:31.8343813Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-03-13T13:24:31.8345584Z  * [new branch]      dependabot/bundler/turbo-rails-2.0.5 -> origin/dependabot/bundler/turbo-rails-2.0.5
2024-03-13T13:24:31.8347650Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-03-13T13:24:31.8349663Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-03-13T13:24:31.8352018Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-03-13T13:24:31.8353773Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-03-13T13:24:31.8355260Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-03-13T13:24:31.8357358Z  * [new branch]      invalid-fixes           -> origin/invalid-fixes
2024-03-13T13:24:31.8360642Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-03-13T13:24:31.8362738Z  * [new branch]      main                    -> origin/main
2024-03-13T13:24:31.8365006Z  * [new branch]      not-partner-error       -> origin/not-partner-error
2024-03-13T13:24:31.8367591Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-03-13T13:24:31.8370018Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-03-13T13:24:31.8371891Z  * [new branch]      production              -> origin/production
2024-03-13T13:24:31.8374777Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-03-13T13:24:31.8377445Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-03-13T13:24:31.8378933Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-03-13T13:24:31.8380953Z  * [new branch]      update-standard         -> origin/update-standard
2024-03-13T13:24:31.8392220Z  * [new tag]         1.0.0                   -> 1.0.0
2024-03-13T13:24:31.8393531Z  * [new tag]         1.1.0                   -> 1.1.0
2024-03-13T13:24:31.8394689Z  * [new tag]         1.2                     -> 1.2
2024-03-13T13:24:31.8395709Z  * [new tag]         1.3                     -> 1.3
2024-03-13T13:24:31.8397338Z  * [new tag]         1.4                     -> 1.4
2024-03-13T13:24:31.8398410Z  * [new tag]         1.5                     -> 1.5
2024-03-13T13:24:31.8400144Z  * [new tag]         1.6                     -> 1.6
2024-03-13T13:24:31.8401122Z  * [new tag]         1.7                     -> 1.7
2024-03-13T13:24:31.8402196Z  * [new tag]         1.7.1                   -> 1.7.1
2024-03-13T13:24:31.8405177Z  * [new tag]         1.7.2                   -> 1.7.2
2024-03-13T13:24:31.8406209Z  * [new tag]         1.8.0                   -> 1.8.0
2024-03-13T13:24:31.8407340Z  * [new tag]         2.0.0                   -> 2.0.0
2024-03-13T13:24:31.8408293Z  * [new tag]         2.1.0                   -> 2.1.0
2024-03-13T13:24:31.8409267Z  * [new tag]         2.2.0                   -> 2.2.0
2024-03-13T13:24:31.8412532Z  * [new tag]         2.3.0                   -> 2.3.0
2024-03-13T13:24:31.8413693Z  * [new tag]         2.4.0                   -> 2.4.0
2024-03-13T13:24:31.8414697Z  * [new tag]         2.4.1                   -> 2.4.1
2024-03-13T13:24:31.8415796Z  * [new tag]         2.5.0                   -> 2.5.0
2024-03-13T13:24:31.8416709Z  * [new tag]         2.5.1                   -> 2.5.1
2024-03-13T13:24:31.8417733Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-03-13T13:24:31.8419410Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-03-13T13:24:31.8421771Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-03-13T13:24:31.8423606Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-03-13T13:24:31.8427210Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-03-13T13:24:31.8429090Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-03-13T13:24:31.8433600Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-03-13T13:24:31.8434632Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-03-13T13:24:31.8435926Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-03-13T13:24:31.8438704Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-03-13T13:24:31.8440849Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-03-13T13:24:31.8441984Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-03-13T13:24:31.8445015Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-03-13T13:24:31.8446281Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-03-13T13:24:31.8448449Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-03-13T13:24:31.8450661Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-03-13T13:24:31.8452642Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-03-13T13:24:31.8456578Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-03-13T13:24:31.8459031Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-03-13T13:24:31.8460199Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-03-13T13:24:31.8464288Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-03-13T13:24:31.8465584Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-03-13T13:24:31.8467722Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-03-13T13:24:31.8468916Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-03-13T13:24:31.8470235Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-03-13T13:24:31.8471229Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-03-13T13:24:31.8472397Z  * [new tag]         2024.01.21              -> 2024.01.21
2024-03-13T13:24:31.8473665Z  * [new tag]         2024.02.04              -> 2024.02.04
2024-03-13T13:24:31.8474673Z  * [new tag]         2024.02.11              -> 2024.02.11
2024-03-13T13:24:31.8475724Z  * [new tag]         2024.02.18              -> 2024.02.18
2024-03-13T13:24:31.8476875Z  * [new tag]         2024.02.25              -> 2024.02.25
2024-03-13T13:24:31.8477981Z  * [new tag]         2024.03.03              -> 2024.03.03
2024-03-13T13:24:31.8478906Z  * [new tag]         3.0.0                   -> 3.0.0
2024-03-13T13:24:31.8480162Z  * [new tag]         3.0.1                   -> 3.0.1
2024-03-13T13:24:31.8481110Z  * [new tag]         3.1.0                   -> 3.1.0
2024-03-13T13:24:31.8481997Z  * [new tag]         3.2.0                   -> 3.2.0
2024-03-13T13:24:31.8484071Z  * [new tag]         3.3.0                   -> 3.3.0
2024-03-13T13:24:31.8485162Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-03-13T13:24:31.8486139Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-03-13T13:24:31.8487443Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-03-13T13:24:31.8488470Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-03-13T13:24:31.8489754Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-03-13T13:24:31.8490735Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-03-13T13:24:31.8492083Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-03-13T13:24:31.8493374Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-03-13T13:24:31.8494354Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-03-13T13:24:31.8495522Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-03-13T13:24:31.8496626Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-03-13T13:24:31.8497613Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-03-13T13:24:31.8498925Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-03-13T13:24:31.8500165Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-03-13T13:24:31.8502274Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-03-13T13:24:31.8503515Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-03-13T13:24:31.8505613Z  * [new tag]         5.0.0                   -> 5.0.0
2024-03-13T13:24:31.8508726Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-03-13T13:24:31.8509879Z  * [new tag]         5.0.1                   -> 5.0.1
2024-03-13T13:24:31.8511158Z  * [new tag]         6.0.0                   -> 6.0.0
2024-03-13T13:24:31.8512194Z  * [new tag]         6.0.1                   -> 6.0.1
2024-03-13T13:24:31.8515174Z  * [new tag]         6.1.0                   -> 6.1.0
2024-03-13T13:24:31.8516303Z  * [new tag]         7.0.0                   -> 7.0.0
2024-03-13T13:24:31.8518209Z  * [new tag]         7.0.1                   -> 7.0.1
2024-03-13T13:24:31.8519042Z  * [new tag]         7.1.0                   -> 7.1.0
2024-03-13T13:24:31.8520039Z  * [new tag]         8.1.0                   -> 8.1.0
2024-03-13T13:24:31.8520916Z  * [new tag]         8.2.0                   -> 8.2.0
2024-03-13T13:24:31.8521746Z  * [new tag]         8.2.1                   -> 8.2.1
2024-03-13T13:24:31.8522443Z  * [new tag]         8.3.0                   -> 8.3.0
2024-03-13T13:24:31.8523016Z  * [new tag]         8.4.0                   -> 8.4.0
2024-03-13T13:24:31.8523793Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-03-13T13:24:31.8524658Z  * [new tag]         v1.7                    -> v1.7
2024-03-13T13:24:31.8525210Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-03-13T13:24:31.8557351Z ##[command]git checkout --progress --force 543bc186109e4465bc3190e0bac5d5b3b19e9ed8
2024-03-13T13:24:31.8603140Z ##[error]fatal: reference is not a tree: 543bc186109e4465bc3190e0bac5d5b3b19e9ed8
2024-03-13T13:24:31.8640688Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit '543bc186109e4465bc3190e0bac5d5b3b19e9ed8'.
2024-03-13T13:24:31.8670109Z ##[error]Git checkout failed with exit code: 128
2024-03-13T13:24:31.8956516Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.314.1/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
